IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400556_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400556_.aln
Seed:    391827 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400556_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000349045 secs using 99.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1035 columns, 108 distinct patterns
102 parsimony-informative, 182 singleton sites, 751 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     94.79%
   2  Diceros_bicornis       0.00%    passed     96.67%
   3  Equus_asinus           0.00%    passed     90.36%
   4  Equus_quagga           0.29%    passed     95.77%
   5  Equus_caballus         0.00%    passed     96.30%
   6  Canis_lupus            1.74%    passed     82.94%
   7  Bos_taurus             0.58%    passed      6.31%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2887.659
Optimal log-likelihood: -2887.621
Rate parameters:  A-C: 2.20315  A-G: 6.06421  A-T: 2.35007  C-G: 1.32857  C-T: 5.09567  G-T: 1.00000
179  TIM+F+G4      2891.371     18  5818.742     5819.415     5907.701
180  TIM+F+I+G4    2892.475     19  5822.951     5823.700     5916.852
181  TIM+F+R2      2891.658     19  5821.317     5822.065     5915.218
199  TIMe          2950.142     14  5928.285     5928.696     5997.475
200  TIMe+I        2948.210     15  5926.420     5926.891     6000.553
201  TIMe+G4       2947.564     15  5925.128     5925.599     5999.261
202  TIMe+I+G4     2948.878     16  5929.755     5930.290     6008.830
203  TIMe+R2       2947.821     16  5927.641     5928.176     6006.716
221  TPM3u+F       2895.083     16  5822.167     5822.701     5901.241
222  TPM3u+F+I     2892.429     17  5818.859     5819.460     5902.875
223  TPM3u+F+G4    2891.673     17  5817.346     5817.948     5901.363
224  TPM3u+F+I+G4  2892.798     18  5821.597     5822.270     5910.556
225  TPM3u+F+R2    2891.943     18  5819.886     5820.559     5908.845
243  TPM3          2948.067     13  5922.134     5922.490     5986.382
244  TPM3+I        2946.181     14  5920.363     5920.774     5989.553
245  TPM3+G4       2945.568     14  5919.136     5919.547     5988.326
246  TPM3+I+G4     2946.856     15  5923.711     5924.182     5997.843
247  TPM3+R2       2945.814     15  5921.628     5922.099     5995.761
265  TPM2u+F       2891.030     16  5814.060     5814.594     5893.134
266  TPM2u+F+I     2888.138     17  5810.275     5810.877     5894.292
267  TPM2u+F+G4    2887.363     17  5808.726     5809.328     5892.743
268  TPM2u+F+I+G4  2888.504     18  5813.007     5813.681     5901.966
269  TPM2u+F+R2    2887.644     18  5811.289     5811.962     5900.248
287  TPM2          2950.432     13  5926.864     5927.220     5991.112
288  TPM2+I        2948.536     14  5925.073     5925.484     5994.263
289  TPM2+G4       2947.917     14  5923.833     5924.245     5993.024
290  TPM2+I+G4     2949.194     15  5928.388     5928.859     6002.520
291  TPM2+R2       2948.165     15  5926.330     5926.801     6000.462
309  K3Pu+F        2895.349     16  5822.699     5823.233     5901.773
310  K3Pu+F+I      2892.573     17  5819.145     5819.747     5903.162
311  K3Pu+F+G4     2891.800     17  5817.601     5818.202     5901.617
312  K3Pu+F+I+G4   2892.905     18  5821.810     5822.483     5910.769
313  K3Pu+F+R2     2892.077     18  5820.155     5820.828     5909.114
331  K3P           2950.207     13  5926.415     5926.771     5990.663
332  K3P+I         2948.246     14  5924.492     5924.904     5993.683
333  K3P+G4        2947.595     14  5923.190     5923.602     5992.381
334  K3P+I+G4      2948.888     15  5927.777     5928.248     6001.909
335  K3P+R2        2947.848     15  5925.696     5926.167     5999.829
353  TN+F          2895.001     16  5822.002     5822.536     5901.076
354  TN+F+I        2892.182     17  5818.363     5818.965     5902.380
355  TN+F+G4       2891.387     17  5816.774     5817.375     5900.790
356  TN+F+I+G4     2892.495     18  5820.991     5821.664     5909.950
357  TN+F+R2       2891.674     18  5819.348     5820.021     5908.306
375  TNe           2950.765     13  5927.530     5927.886     5991.778
376  TNe+I         2948.832     14  5925.665     5926.077     5994.855
377  TNe+G4        2948.199     14  5924.398     5924.810     5993.588
378  TNe+I+G4      2949.488     15  5928.977     5929.448     6003.109
379  TNe+R2        2948.448     15  5926.896     5927.367     6001.028
397  HKY+F         2895.356     15  5820.712     5821.183     5894.845
398  HKY+F+I       2892.591     16  5817.182     5817.716     5896.256
399  HKY+F+G4      2891.817     16  5815.635     5816.169     5894.709
400  HKY+F+I+G4    2892.928     17  5819.855     5820.457     5903.872
401  HKY+F+R2      2892.095     17  5818.189     5818.791     5902.206
419  K2P           2950.829     12  5925.659     5925.964     5984.965
420  K2P+I         2948.867     13  5923.734     5924.091     5987.982
421  K2P+G4        2948.230     13  5922.461     5922.817     5986.709
422  K2P+I+G4      2949.507     14  5927.013     5927.425     5996.203
423  K2P+R2        2948.478     14  5924.957     5925.368     5994.147
441  F81+F         2946.751     14  5921.501     5921.913     5990.692
442  F81+F+I       2945.214     15  5920.429     5920.900     5994.561
443  F81+F+G4      2944.621     15  5919.241     5919.713     5993.374
444  F81+F+I+G4    2946.181     16  5924.363     5924.897     6003.437
445  F81+F+R2      2944.913     16  5921.826     5922.361     6000.901
463  JC            2993.782     11  6009.564     6009.822     6063.928
464  JC+I          2992.540     12  6009.079     6009.385     6068.385
465  JC+G4         2992.039     12  6008.077     6008.382     6067.383
466  JC+I+G4       2993.738     13  6013.477     6013.833     6077.725
467  JC+R2         2992.362     13  6010.723     6011.080     6074.971
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400556_.aln.model.gz
CPU time for ModelFinder: 0.519 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.661 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 391827)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2887.363
Optimal log-likelihood: -2887.362
Rate parameters:  A-C: 1.82154  A-G: 4.45529  A-T: 1.82154  C-G: 1.00000  C-T: 4.45529  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.354  G: 0.304  T: 0.187
Gamma shape alpha: 1.434
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000515938 secs using 99.04% CPU
Computing ML distances took 0.000573 sec (of wall-clock time) 0.000575 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2887.364
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 49 initial trees ... 0.056 seconds
Current best score: -2887.362

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2887.362
UPDATE BEST LOG-LIKELIHOOD: -2887.362
UPDATE BEST LOG-LIKELIHOOD: -2887.362
UPDATE BEST LOG-LIKELIHOOD: -2887.362
Iteration 10 / LogL: -2887.362 / Time: 0h:0m:1s
Iteration 20 / LogL: -2887.362 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -2887.362 / CPU time: 0.430
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2887.362
UPDATE BEST LOG-LIKELIHOOD: -2887.362
UPDATE BEST LOG-LIKELIHOOD: -2887.362
Iteration 30 / LogL: -2887.363 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2887.362 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2887.362
Iteration 50 / LogL: -2887.362 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2910.246
Iteration 60 / LogL: -2887.362 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2887.362 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2887.362 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2887.362 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3012.537 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2910.360
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2887.362
Optimal log-likelihood: -2887.362
Rate parameters:  A-C: 1.82182  A-G: 4.45573  A-T: 1.82182  C-G: 1.00000  C-T: 4.45573  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.354  G: 0.304  T: 0.187
Gamma shape alpha: 1.434
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2887.362
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400556_.aln.splits.nex
Total tree length: 0.368

Total number of iterations: 102
CPU time used for tree search: 1.324 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.069 sec (0h:0m:2s)
Total CPU time used: 1.911 sec (0h:0m:1s)
Total wall-clock time used: 3.824 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400556_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400556_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400556_.aln.contree
Log-likelihood of consensus tree: -2887.362

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400556_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400556_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400556_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400556_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400556_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400556_.aln.log

Date and Time: Thu Oct 30 21:34:16 2025
