IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406975_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406975_.aln
Seed:    822221 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406975_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333786 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1059 columns, 86 distinct patterns
53 parsimony-informative, 198 singleton sites, 808 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     93.87%
   2  Diceros_bicornis       0.00%    passed     84.34%
   3  Equus_asinus           3.40%    failed      0.10%
   4  Equus_quagga           0.00%    passed     89.72%
   5  Equus_caballus         0.00%    passed     89.24%
   6  Canis_lupus            0.00%    passed     81.53%
   7  Bos_taurus             0.00%    passed     70.79%
****  TOTAL                  0.49%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2770.057
Optimal log-likelihood: -2770.048
Rate parameters:  A-C: 1.51274  A-G: 3.41398  A-T: 0.71562  C-G: 2.05150  C-T: 2.67597  G-T: 1.00000
 91  TIM3+F+G4     2771.184     18  5578.369     5579.026     5667.740
 92  TIM3+F+I+G4   2771.213     19  5580.426     5581.158     5674.763
 93  TIM3+F+R2     2771.203     19  5580.405     5581.137     5674.742
111  TIM3e         2773.403     14  5574.806     5575.208     5644.317
112  TIM3e+I       2770.757     15  5571.513     5571.973     5645.989
113  TIM3e+G4      2770.805     15  5571.609     5572.069     5646.085
114  TIM3e+I+G4    2770.925     16  5573.850     5574.372     5653.291
115  TIM3e+R2      2770.780     16  5573.561     5574.083     5653.002
133  TIM2+F        2779.410     17  5592.820     5593.408     5677.227
134  TIM2+F+I      2776.169     18  5588.338     5588.996     5677.710
135  TIM2+F+G4     2776.119     18  5588.238     5588.896     5677.609
136  TIM2+F+I+G4   2776.212     19  5590.423     5591.155     5684.760
137  TIM2+F+R2     2776.220     19  5590.439     5591.171     5684.776
155  TIM2e         2778.809     14  5585.617     5586.019     5655.128
156  TIM2e+I       2776.057     15  5582.114     5582.574     5656.590
157  TIM2e+G4      2776.049     15  5582.097     5582.558     5656.574
158  TIM2e+I+G4    2776.184     16  5584.368     5584.890     5663.810
159  TIM2e+R2      2776.059     16  5584.117     5584.640     5663.559
177  TIM+F         2780.234     17  5594.468     5595.056     5678.874
178  TIM+F+I       2777.227     18  5590.454     5591.111     5679.825
179  TIM+F+G4      2777.253     18  5590.506     5591.163     5679.877
180  TIM+F+I+G4    2777.302     19  5592.605     5593.336     5686.941
181  TIM+F+R2      2777.282     19  5592.564     5593.295     5686.900
199  TIMe          2779.056     14  5586.111     5586.513     5655.622
200  TIMe+I        2776.426     15  5582.853     5583.313     5657.329
201  TIMe+G4       2776.454     15  5582.909     5583.369     5657.385
202  TIMe+I+G4     2776.585     16  5585.171     5585.693     5664.612
203  TIMe+R2       2776.439     16  5584.877     5585.399     5664.319
221  TPM3u+F       2775.010     16  5582.020     5582.542     5661.461
222  TPM3u+F+I     2771.928     17  5577.856     5578.444     5662.262
223  TPM3u+F+G4    2771.984     17  5577.968     5578.555     5662.374
224  TPM3u+F+I+G4  2772.003     18  5580.006     5580.663     5669.377
225  TPM3u+F+R2    2772.003     18  5580.005     5580.663     5669.377
243  TPM3          2775.060     13  5576.121     5576.469     5640.667
244  TPM3+I        2772.355     14  5572.709     5573.111     5642.220
245  TPM3+G4       2772.421     14  5572.842     5573.244     5642.353
246  TPM3+I+G4     2772.511     15  5575.022     5575.483     5649.499
247  TPM3+R2       2772.396     15  5574.791     5575.252     5649.268
265  TPM2u+F       2780.189     16  5592.379     5592.901     5671.820
266  TPM2u+F+I     2776.923     17  5587.845     5588.433     5672.251
267  TPM2u+F+G4    2776.867     17  5587.734     5588.322     5672.140
268  TPM2u+F+I+G4  2776.961     18  5589.921     5590.579     5679.293
269  TPM2u+F+R2    2776.976     18  5589.951     5590.609     5679.323
287  TPM2          2780.433     13  5586.866     5587.215     5651.412
288  TPM2+I        2777.597     14  5583.194     5583.597     5652.705
289  TPM2+G4       2777.590     14  5583.181     5583.583     5652.692
290  TPM2+I+G4     2777.702     15  5585.404     5585.865     5659.881
291  TPM2+R2       2777.610     15  5585.221     5585.681     5659.697
309  K3Pu+F        2781.024     16  5594.047     5594.570     5673.489
310  K3Pu+F+I      2777.984     17  5589.969     5590.557     5674.375
311  K3Pu+F+G4     2778.009     17  5590.018     5590.606     5674.424
312  K3Pu+F+I+G4   2778.054     18  5592.108     5592.766     5681.480
313  K3Pu+F+R2     2778.043     18  5592.086     5592.743     5681.457
331  K3P           2780.680     13  5587.359     5587.708     5651.905
332  K3P+I         2777.972     14  5583.945     5584.347     5653.456
333  K3P+G4        2778.008     14  5584.017     5584.419     5653.528
334  K3P+I+G4      2778.108     15  5586.217     5586.677     5660.693
335  K3P+R2        2777.995     15  5585.991     5586.451     5660.467
353  TN+F          2780.317     16  5592.634     5593.156     5672.075
354  TN+F+I        2777.294     17  5588.589     5589.177     5672.995
355  TN+F+G4       2777.306     17  5588.613     5589.200     5673.019
356  TN+F+I+G4     2777.367     18  5590.734     5591.392     5680.106
357  TN+F+R2       2777.343     18  5590.685     5591.343     5680.057
375  TNe           2779.116     13  5584.232     5584.581     5648.779
376  TNe+I         2776.464     14  5580.927     5581.329     5650.438
377  TNe+G4        2776.486     14  5580.973     5581.375     5650.484
378  TNe+I+G4      2776.621     15  5583.241     5583.702     5657.718
379  TNe+R2        2776.476     15  5582.952     5583.412     5657.428
397  HKY+F         2781.104     15  5592.208     5592.668     5666.684
398  HKY+F+I       2778.050     16  5588.101     5588.623     5667.542
399  HKY+F+G4      2778.060     16  5588.121     5588.643     5667.562
400  HKY+F+I+G4    2778.118     17  5590.236     5590.824     5674.643
401  HKY+F+R2      2778.103     17  5590.206     5590.794     5674.613
419  K2P           2780.740     12  5585.480     5585.778     5645.061
420  K2P+I         2778.010     13  5582.020     5582.368     5646.566
421  K2P+G4        2778.037     13  5582.074     5582.422     5646.620
422  K2P+I+G4      2778.143     14  5584.285     5584.687     5653.796
423  K2P+R2        2778.032     14  5584.063     5584.465     5653.574
441  F81+F         2801.541     14  5631.082     5631.484     5700.593
442  F81+F+I       2799.575     15  5629.149     5629.609     5703.625
443  F81+F+G4      2799.540     15  5629.081     5629.541     5703.557
444  F81+F+I+G4    2800.005     16  5632.010     5632.532     5711.451
445  F81+F+R2      2799.551     16  5631.103     5631.625     5710.544
463  JC            2800.975     11  5623.949     5624.201     5678.565
464  JC+I          2799.199     12  5622.399     5622.697     5681.980
465  JC+G4         2799.187     12  5622.375     5622.673     5681.956
466  JC+I+G4       2799.734     13  5625.467     5625.815     5690.013
467  JC+R2         2799.204     13  5624.408     5624.756     5688.954
Akaike Information Criterion:           TIM3e+I
Corrected Akaike Information Criterion: TIM3e+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406975_.aln.model.gz
CPU time for ModelFinder: 0.425 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.787 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 822221)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2775.060
Optimal log-likelihood: -2775.060
Rate parameters:  A-C: 1.90157  A-G: 3.24273  A-T: 1.00000  C-G: 1.90157  C-T: 3.24273  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000186205 secs using 98.82% CPU
Computing ML distances took 0.000231 sec (of wall-clock time) 0.000237 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 150.9% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000196 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2775.062
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 47 initial trees ... 0.012 seconds
Current best score: -2775.059

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2775.059
UPDATE BEST LOG-LIKELIHOOD: -2775.059
Iteration 10 / LogL: -2775.060 / Time: 0h:0m:0s
Iteration 20 / LogL: -2775.060 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2775.059 / CPU time: 0.116
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2775.059
Iteration 30 / LogL: -2775.059 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2775.059
Iteration 40 / LogL: -2775.060 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2775.060 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2789.426
Iteration 60 / LogL: -2775.060 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2775.059
Iteration 70 / LogL: -2775.060 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2775.059
Iteration 80 / LogL: -2775.059 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2775.059 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2775.059
Iteration 100 / LogL: -2775.060 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2789.426
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2775.059
Optimal log-likelihood: -2775.059
Rate parameters:  A-C: 1.90340  A-G: 3.24768  A-T: 1.00000  C-G: 1.90340  C-T: 3.24768  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2775.059
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406975_.aln.splits.nex
Total tree length: 0.295

Total number of iterations: 102
CPU time used for tree search: 0.887 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.885 sec (0h:0m:0s)
Total CPU time used: 1.369 sec (0h:0m:1s)
Total wall-clock time used: 1.760 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406975_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406975_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406975_.aln.contree
Log-likelihood of consensus tree: -2775.061

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406975_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406975_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406975_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406975_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406975_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406975_.aln.log

Date and Time: Thu Oct 30 21:38:35 2025
