IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398519_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398519_.aln
Seed:    483460 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398519_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000134945 secs using 98.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 249 columns, 17 distinct patterns
12 parsimony-informative, 10 singleton sites, 227 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 83.89% CPU
   1  Ceratotherium_simum    0.00%    passed     96.27%
   2  Diceros_bicornis       0.00%    passed     96.27%
   3  Equus_asinus           0.00%    passed     96.30%
   4  Equus_quagga           0.00%    passed     96.30%
   5  Equus_caballus         0.00%    passed     96.30%
   6  Canis_lupus            0.00%    passed     95.24%
   7  Bos_taurus             0.00%    passed     79.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101398519_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101398519_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -467.898
Optimal log-likelihood: -467.827
Rate parameters:  A-C: 0.00010  A-G: 10.33847  A-T: 5.23761  C-G: 5.16281  C-T: 99.91507  G-T: 1.00000
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -474.139
Iteration 20 / LogL: -474.139 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -474.139
Iteration 30 / LogL: -474.140 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -474.140 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -474.139
UPDATE BEST LOG-LIKELIHOOD: -474.139
UPDATE BEST LOG-LIKELIHOOD: -474.139
Iteration 50 / LogL: -474.139 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -499.904
Iteration 60 / LogL: -474.152 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -474.141 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -474.140 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -474.139 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -474.139 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -499.887
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -474.139
Optimal log-likelihood: -474.139
Rate parameters:  A-C: 1.00000  A-G: 3.71832  A-T: 1.00000  C-G: 1.00000  C-T: 26.17411  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.769
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -474.139
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398519_.aln.splits.nex
Total tree length: 0.146

Total number of iterations: 101
CPU time used for tree search: 0.813 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.565 sec (0h:0m:1s)
Total CPU time used: 1.245 sec (0h:0m:1s)
Total wall-clock time used: 2.680 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398519_.aln.splits.nex...
6 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398519_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398519_.aln.contree
Log-likelihood of consensus tree: -474.141

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398519_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398519_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398519_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398519_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398519_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398519_.aln.log

Date and Time: Thu Oct 30 21:32:48 2025
