IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387377_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387377_.aln
Seed:    155680 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387377_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000369072 secs using 99.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1176 columns, 80 distinct patterns
55 parsimony-informative, 137 singleton sites, 984 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     98.58%
   2  Diceros_bicornis       4.08%    passed     33.29%
   3  Equus_asinus           0.00%    passed     95.59%
   4  Equus_quagga           0.00%    passed     95.59%
   5  Equus_caballus         0.00%    passed     96.72%
   6  Canis_lupus            0.00%    passed     88.48%
   7  Bos_taurus             0.00%    passed     97.28%
****  TOTAL                  0.58%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2760.492
Optimal log-likelihood: -2760.469
Rate parameters:  A-C: 1.70844  A-G: 4.88044  A-T: 2.17642  C-G: 1.71821  C-T: 5.57233  G-T: 1.00000
224  TPM3u+F+I+G4  2763.104     18  5562.208     5562.799     5653.465
225  TPM3u+F+R2    2763.431     18  5562.861     5563.452     5654.119
243  TPM3          2771.313     13  5568.627     5568.940     5634.535
244  TPM3+I        2768.171     14  5564.342     5564.704     5635.320
245  TPM3+G4       2768.201     14  5564.401     5564.763     5635.379
246  TPM3+I+G4     2768.171     15  5566.342     5566.756     5642.390
247  TPM3+R2       2768.516     15  5567.031     5567.445     5643.079
265  TPM2u+F       2765.266     16  5562.533     5563.002     5643.651
266  TPM2u+F+I     2762.033     17  5558.067     5558.595     5644.255
267  TPM2u+F+G4    2762.063     17  5558.125     5558.654     5644.313
268  TPM2u+F+I+G4  2762.034     18  5560.067     5560.659     5651.325
269  TPM2u+F+R2    2762.391     18  5560.783     5561.374     5652.041
287  TPM2          2770.804     13  5567.609     5567.922     5633.517
288  TPM2+I        2767.610     14  5563.221     5563.583     5634.199
289  TPM2+G4       2767.641     14  5563.283     5563.645     5634.261
290  TPM2+I+G4     2767.611     15  5565.221     5565.635     5641.270
291  TPM2+R2       2767.972     15  5565.944     5566.357     5641.992
309  K3Pu+F        2765.182     16  5562.363     5562.832     5643.481
310  K3Pu+F+I      2762.047     17  5558.094     5558.623     5644.282
311  K3Pu+F+G4     2762.087     17  5558.175     5558.703     5644.363
312  K3Pu+F+I+G4   2762.047     18  5560.095     5560.686     5651.352
313  K3Pu+F+R2     2762.379     18  5560.758     5561.349     5652.015
331  K3P           2770.220     13  5566.439     5566.753     5632.348
332  K3P+I         2767.072     14  5562.145     5562.507     5633.123
333  K3P+G4        2767.112     14  5562.224     5562.586     5633.202
334  K3P+I+G4      2767.073     15  5564.145     5564.559     5640.193
335  K3P+R2        2767.423     15  5564.846     5565.260     5640.894
353  TN+F          2766.267     16  5564.534     5565.003     5645.652
354  TN+F+I        2762.971     17  5559.941     5560.470     5646.129
355  TN+F+G4       2763.006     17  5560.012     5560.540     5646.200
356  TN+F+I+G4     2762.971     18  5561.943     5562.534     5653.200
357  TN+F+R2       2763.361     18  5562.722     5563.314     5653.980
375  TNe           2770.822     13  5567.644     5567.958     5633.553
376  TNe+I         2767.415     14  5562.829     5563.191     5633.808
377  TNe+G4        2767.450     14  5562.901     5563.263     5633.879
378  TNe+I+G4      2767.416     15  5564.832     5565.246     5640.880
379  TNe+R2        2767.850     15  5565.701     5566.115     5641.749
397  HKY+F         2766.415     15  5562.830     5563.244     5638.878
398  HKY+F+I       2763.231     16  5558.461     5558.931     5639.579
399  HKY+F+G4      2763.265     16  5558.530     5559.000     5639.648
400  HKY+F+I+G4    2763.231     17  5560.462     5560.990     5646.650
401  HKY+F+R2      2763.590     17  5561.180     5561.708     5647.368
419  K2P           2771.414     12  5566.828     5567.096     5627.666
420  K2P+I         2768.230     13  5562.461     5562.774     5628.369
421  K2P+G4        2768.263     13  5562.527     5562.840     5628.435
422  K2P+I+G4      2768.231     14  5564.461     5564.823     5635.439
423  K2P+R2        2768.589     14  5565.178     5565.539     5636.156
441  F81+F         2798.908     14  5625.816     5626.177     5696.794
442  F81+F+I       2796.667     15  5623.334     5623.748     5699.382
443  F81+F+G4      2796.670     15  5623.340     5623.754     5699.388
444  F81+F+I+G4    2796.769     16  5625.538     5626.007     5706.656
445  F81+F+R2      2796.738     16  5625.476     5625.946     5706.594
463  JC            2803.891     11  5629.782     5630.009     5685.550
464  JC+I          2801.617     12  5627.233     5627.502     5688.072
465  JC+G4         2801.619     12  5627.238     5627.506     5688.076
466  JC+I+G4       2801.710     13  5629.420     5629.734     5695.329
467  JC+R2         2801.694     13  5629.389     5629.702     5695.297
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387377_.aln.model.gz
CPU time for ModelFinder: 0.392 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.117 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 155680)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2771.414
Optimal log-likelihood: -2771.414
Rate parameters:  A-C: 1.00000  A-G: 3.11994  A-T: 1.00000  C-G: 1.00000  C-T: 3.11994  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197172 secs using 99.41% CPU
Computing ML distances took 0.000242 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 97.73% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2771.418
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 52 initial trees ... 0.028 seconds
Current best score: -2771.414

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2771.414
UPDATE BEST LOG-LIKELIHOOD: -2771.414
UPDATE BEST LOG-LIKELIHOOD: -2771.414
Iteration 10 / LogL: -2771.414 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2771.414
UPDATE BEST LOG-LIKELIHOOD: -2771.414
Iteration 20 / LogL: -2771.414 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2771.414 / CPU time: 0.247
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2771.414
UPDATE BEST LOG-LIKELIHOOD: -2771.414
UPDATE BEST LOG-LIKELIHOOD: -2771.414
Iteration 30 / LogL: -2771.414 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2771.414 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2771.414
Iteration 50 / LogL: -2820.118 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2791.586
UPDATE BEST LOG-LIKELIHOOD: -2771.414
Iteration 60 / LogL: -2771.414 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2771.414 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2771.414 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2771.414
Iteration 90 / LogL: -2771.414 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2771.416 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2792.371
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -2771.414
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2771.414
Optimal log-likelihood: -2771.414
Rate parameters:  A-C: 1.00000  A-G: 3.11994  A-T: 1.00000  C-G: 1.00000  C-T: 3.11994  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2771.414
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387377_.aln.splits.nex
Total tree length: 0.192

Total number of iterations: 102
CPU time used for tree search: 0.914 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.753 sec (0h:0m:1s)
Total CPU time used: 1.366 sec (0h:0m:1s)
Total wall-clock time used: 2.964 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387377_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387377_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387377_.aln.contree
Log-likelihood of consensus tree: -2771.418

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387377_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387377_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387377_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387377_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387377_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387377_.aln.log

Date and Time: Thu Oct 30 21:25:06 2025
