IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395716_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395716_.aln
Seed:    806888 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395716_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283957 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 810 columns, 67 distinct patterns
68 parsimony-informative, 154 singleton sites, 588 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.85%
   2  Diceros_bicornis       0.00%    passed     92.90%
   3  Equus_asinus           0.00%    passed     83.23%
   4  Equus_quagga           0.00%    passed     76.54%
   5  Equus_caballus         0.00%    passed     85.45%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             0.00%    passed     82.12%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2184.840
Optimal log-likelihood: -2184.705
Rate parameters:  A-C: 0.66243  A-G: 2.62090  A-T: 0.39871  C-G: 2.13049  C-T: 2.78063  G-T: 1.00000
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395716_.aln.splits.nex
Total tree length: 0.386

Total number of iterations: 102
CPU time used for tree search: 1.185 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.233 sec (0h:0m:1s)
Total CPU time used: 1.733 sec (0h:0m:1s)
Total wall-clock time used: 2.547 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395716_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395716_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395716_.aln.contree
Log-likelihood of consensus tree: -2189.100

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395716_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395716_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395716_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395716_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395716_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395716_.aln.log

Date and Time: Thu Oct 30 21:30:55 2025
