IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400530_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400530_.aln
Seed:    121771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400530_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200033 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 528 columns, 64 distinct patterns
48 parsimony-informative, 59 singleton sites, 421 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.80%
   2  Diceros_bicornis       0.00%    passed     90.40%
   3  Equus_asinus           0.00%    passed     96.93%
   4  Equus_quagga           0.00%    passed     96.93%
   5  Equus_caballus         0.00%    passed     93.05%
   6  Canis_lupus            0.00%    passed     96.06%
   7  Bos_taurus             0.00%    passed     89.84%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1338.640
Optimal log-likelihood: -1338.640
Rate parameters:  A-C: 1.84081  A-G: 5.30865  A-T: 0.85892  C-G: 1.44955  C-T: 3.89522  G-T: 1.00000
400  HKY+F+I+G4    1340.811     17  2715.621     2716.821     2788.196
401  HKY+F+R2      1342.034     17  2718.069     2719.269     2790.644
419  K2P           1352.939     12  2729.878     2730.484     2781.107
420  K2P+I         1347.403     13  2720.806     2721.515     2776.305
421  K2P+G4        1347.361     13  2720.722     2721.431     2776.221
422  K2P+I+G4      1347.367     14  2722.735     2723.554     2782.502
423  K2P+R2        1348.816     14  2725.632     2726.450     2785.399
441  F81+F         1364.495     14  2756.991     2757.810     2816.758
442  F81+F+I       1359.713     15  2749.426     2750.364     2813.463
443  F81+F+G4      1359.804     15  2749.607     2750.545     2813.644
444  F81+F+I+G4    1359.777     16  2751.553     2752.618     2819.859
445  F81+F+R2      1360.958     16  2753.917     2754.982     2822.223
463  JC            1372.153     11  2766.305     2766.817     2813.265
464  JC+I          1367.406     12  2758.811     2759.417     2810.041
465  JC+G4         1367.466     12  2758.931     2759.537     2810.161
466  JC+I+G4       1367.448     13  2760.897     2761.605     2816.395
467  JC+R2         1368.621     13  2763.242     2763.950     2818.740
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400530_.aln.model.gz
CPU time for ModelFinder: 0.371 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.774 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 121771)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1347.361
Optimal log-likelihood: -1347.361
Rate parameters:  A-C: 1.00000  A-G: 3.48652  A-T: 1.00000  C-G: 1.00000  C-T: 3.48652  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.471
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000513077 secs using 99.79% CPU
Computing ML distances took 0.000553 sec (of wall-clock time) 0.000557 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 99.98% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000126 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1347.364
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 52 initial trees ... 0.039 seconds
Current best score: -1347.361

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1347.361
UPDATE BEST LOG-LIKELIHOOD: -1347.361
UPDATE BEST LOG-LIKELIHOOD: -1347.360
Iteration 10 / LogL: -1347.360 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1347.360
Iteration 20 / LogL: -1358.474 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1347.360 / CPU time: 0.270
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1347.360
UPDATE BEST LOG-LIKELIHOOD: -1347.360
Iteration 30 / LogL: -1347.360 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1347.360 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1347.361 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1371.412
Iteration 60 / LogL: -1347.360 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1358.474 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1347.360 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1347.360 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1347.360 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1371.412
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1347.360
Optimal log-likelihood: -1347.360
Rate parameters:  A-C: 1.00000  A-G: 3.48650  A-T: 1.00000  C-G: 1.00000  C-T: 3.48650  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.471
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1347.360
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400530_.aln.splits.nex
Total tree length: 0.279

Total number of iterations: 102
CPU time used for tree search: 1.100 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.661 sec (0h:0m:1s)
Total CPU time used: 1.528 sec (0h:0m:1s)
Total wall-clock time used: 2.552 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400530_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400530_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400530_.aln.contree
Log-likelihood of consensus tree: -1347.364

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400530_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400530_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400530_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400530_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400530_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400530_.aln.log

Date and Time: Thu Oct 30 21:34:14 2025
