IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387620_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387620_.aln
Seed:    869580 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387620_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000305176 secs using 33.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 942 columns, 116 distinct patterns
77 parsimony-informative, 161 singleton sites, 704 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 27.59% CPU
   1  Ceratotherium_simum    0.00%    passed     72.45%
   2  Diceros_bicornis       0.00%    passed     66.61%
   3  Equus_asinus           0.00%    passed     88.77%
   4  Equus_quagga           0.00%    passed     94.88%
   5  Equus_caballus         0.00%    passed     88.77%
   6  Canis_lupus           10.83%    passed     97.01%
   7  Bos_taurus             0.00%    passed     81.55%
****  TOTAL                  1.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2657.338
Optimal log-likelihood: -2657.327
Rate parameters:  A-C: 1.67573  A-G: 6.76046  A-T: 1.27686  C-G: 1.25375  C-T: 4.38924  G-T: 1.00000
 91  TIM3+F+G4     2657.906     18  5351.811     5352.553     5439.076
 92  TIM3+F+I+G4   2657.982     19  5353.963     5354.788     5446.075
 93  TIM3+F+R2     2657.897     19  5353.793     5354.618     5445.905
111  TIM3e         2677.833     14  5383.665     5384.119     5451.538
112  TIM3e+I       2674.095     15  5378.191     5378.709     5450.911
113  TIM3e+G4      2674.226     15  5378.451     5378.969     5451.171
114  TIM3e+I+G4    2674.201     16  5380.402     5380.990     5457.970
115  TIM3e+R2      2674.178     16  5380.357     5380.945     5457.925
133  TIM2+F        2661.532     17  5357.064     5357.727     5439.480
134  TIM2+F+I      2657.840     18  5351.681     5352.422     5438.945
135  TIM2+F+G4     2657.921     18  5351.842     5352.583     5439.106
136  TIM2+F+I+G4   2657.957     19  5353.914     5354.739     5446.026
137  TIM2+F+R2     2657.902     19  5353.803     5354.627     5445.915
155  TIM2e         2676.549     14  5381.098     5381.551     5448.970
156  TIM2e+I       2672.678     15  5375.357     5375.875     5448.077
157  TIM2e+G4      2672.818     15  5375.636     5376.154     5448.356
158  TIM2e+I+G4    2672.763     16  5377.526     5378.114     5455.094
159  TIM2e+R2      2672.771     16  5377.542     5378.130     5455.110
177  TIM+F         2662.180     17  5358.360     5359.023     5440.776
178  TIM+F+I       2658.487     18  5352.973     5353.714     5440.237
179  TIM+F+G4      2658.558     18  5353.117     5353.858     5440.381
180  TIM+F+I+G4    2658.605     19  5355.209     5356.033     5447.321
181  TIM+F+R2      2658.542     19  5355.083     5355.907     5447.195
199  TIMe          2678.095     14  5384.190     5384.643     5452.062
200  TIMe+I        2674.295     15  5378.590     5379.109     5451.310
201  TIMe+G4       2674.439     15  5378.877     5379.396     5451.597
202  TIMe+I+G4     2674.391     16  5380.781     5381.369     5458.349
203  TIMe+R2       2674.386     16  5380.773     5381.361     5458.341
221  TPM3u+F       2664.969     16  5361.938     5362.526     5439.506
222  TPM3u+F+I     2661.273     17  5356.546     5357.209     5438.963
223  TPM3u+F+G4    2661.452     17  5356.904     5357.566     5439.320
224  TPM3u+F+I+G4  2661.386     18  5358.773     5359.514     5446.037
225  TPM3u+F+R2    2661.381     18  5358.762     5359.503     5446.026
243  TPM3          2678.131     13  5382.262     5382.655     5445.286
244  TPM3+I        2674.385     14  5376.771     5377.224     5444.643
245  TPM3+G4       2674.557     14  5377.114     5377.568     5444.987
246  TPM3+I+G4     2674.478     15  5378.957     5379.475     5451.677
247  TPM3+R2       2674.491     15  5378.983     5379.501     5451.703
265  TPM2u+F       2665.001     16  5362.002     5362.590     5439.570
266  TPM2u+F+I     2661.264     17  5356.527     5357.190     5438.943
267  TPM2u+F+G4    2661.475     17  5356.951     5357.613     5439.367
268  TPM2u+F+I+G4  2661.374     18  5358.748     5359.489     5446.012
269  TPM2u+F+R2    2661.402     18  5358.804     5359.545     5446.068
287  TPM2          2676.849     13  5379.697     5380.090     5442.722
288  TPM2+I        2672.972     14  5373.944     5374.397     5441.816
289  TPM2+G4       2673.154     14  5374.309     5374.762     5442.181
290  TPM2+I+G4     2673.046     15  5376.092     5376.610     5448.812
291  TPM2+R2       2673.089     15  5376.179     5376.697     5448.899
309  K3Pu+F        2665.648     16  5363.296     5363.884     5440.864
310  K3Pu+F+I      2661.924     17  5357.847     5358.509     5440.263
311  K3Pu+F+G4     2662.126     17  5358.251     5358.914     5440.667
312  K3Pu+F+I+G4   2662.036     18  5360.072     5360.813     5447.336
313  K3Pu+F+R2     2662.056     18  5360.111     5360.852     5447.375
331  K3P           2678.396     13  5382.791     5383.183     5445.815
332  K3P+I         2674.585     14  5377.171     5377.624     5445.043
333  K3P+G4        2674.768     14  5377.536     5377.989     5445.408
334  K3P+I+G4      2674.677     15  5379.353     5379.872     5452.073
335  K3P+R2        2674.713     15  5379.425     5379.944     5452.146
353  TN+F          2662.209     16  5356.417     5357.005     5433.985
354  TN+F+I        2658.508     17  5351.017     5351.679     5433.433
355  TN+F+G4       2658.584     17  5351.168     5351.830     5433.584
356  TN+F+I+G4     2658.625     18  5353.250     5353.991     5440.514
357  TN+F+R2       2658.567     18  5353.133     5353.875     5440.398
375  TNe           2678.101     13  5382.202     5382.594     5445.226
376  TNe+I         2674.298     14  5376.597     5377.050     5444.469
377  TNe+G4        2674.442     14  5376.884     5377.337     5444.756
378  TNe+I+G4      2674.393     15  5378.786     5379.304     5451.506
379  TNe+R2        2674.391     15  5378.781     5379.300     5451.501
397  HKY+F         2665.675     15  5361.350     5361.868     5434.070
398  HKY+F+I       2661.943     16  5355.886     5356.474     5433.454
399  HKY+F+G4      2662.150     16  5356.300     5356.888     5433.868
400  HKY+F+I+G4    2662.055     17  5358.110     5358.773     5440.526
401  HKY+F+R2      2662.069     17  5358.138     5358.800     5440.554
419  K2P           2678.401     12  5380.803     5381.139     5438.979
420  K2P+I         2674.588     13  5375.176     5375.568     5438.200
421  K2P+G4        2674.772     13  5375.544     5375.936     5438.568
422  K2P+I+G4      2674.678     14  5377.355     5377.808     5445.227
423  K2P+R2        2674.717     14  5377.433     5377.887     5445.306
441  F81+F         2723.425     14  5474.851     5475.304     5542.723
442  F81+F+I       2720.721     15  5471.443     5471.961     5544.163
443  F81+F+G4      2721.029     15  5472.057     5472.576     5544.777
444  F81+F+I+G4    2721.089     16  5474.178     5474.767     5551.747
445  F81+F+R2      2720.916     16  5473.832     5474.420     5551.400
463  JC            2738.940     11  5499.880     5500.164     5553.208
464  JC+I          2736.122     12  5496.244     5496.580     5554.420
465  JC+G4         2736.469     12  5496.939     5497.275     5555.115
466  JC+I+G4       2736.444     13  5498.887     5499.280     5561.911
467  JC+R2         2736.335     13  5498.670     5499.063     5561.694
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387620_.aln.model.gz
CPU time for ModelFinder: 0.453 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.106 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 869580)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2658.508
Optimal log-likelihood: -2658.508
Rate parameters:  A-C: 1.00000  A-G: 5.15409  A-T: 1.00000  C-G: 1.00000  C-T: 3.35341  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.254  G: 0.191  T: 0.317
Proportion of invariable sites: 0.326
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.52% CPU
Computing ML distances took 0.000256 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 195.7% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000287 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2658.508
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.049 second
Computing log-likelihood of 40 initial trees ... 0.031 seconds
Current best score: -2658.508

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2658.508
Iteration 10 / LogL: -2658.522 / Time: 0h:0m:1s
Iteration 20 / LogL: -2658.516 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2658.508 / CPU time: 0.169
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2658.509 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2658.509 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2658.512 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2684.499
Iteration 60 / LogL: -2658.508 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2658.508 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2658.515 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2658.508 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2658.508 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2684.499
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2658.508
Optimal log-likelihood: -2658.508
Rate parameters:  A-C: 1.00000  A-G: 5.15409  A-T: 1.00000  C-G: 1.00000  C-T: 3.35341  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.254  G: 0.191  T: 0.317
Proportion of invariable sites: 0.326
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2658.508
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387620_.aln.splits.nex
Total tree length: 0.336

Total number of iterations: 102
CPU time used for tree search: 1.029 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.090 sec (0h:0m:1s)
Total CPU time used: 1.562 sec (0h:0m:1s)
Total wall-clock time used: 2.278 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387620_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387620_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387620_.aln.contree
Log-likelihood of consensus tree: -2658.508

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387620_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387620_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387620_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387620_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387620_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387620_.aln.log

Date and Time: Thu Oct 30 21:25:15 2025
