IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407912_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407912_.aln
Seed:    918840 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407912_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000346184 secs using 49.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1125 columns, 281 distinct patterns
296 parsimony-informative, 343 singleton sites, 486 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 45.59% CPU
   1  Ceratotherium_simum    0.00%    passed      5.64%
   2  Diceros_bicornis       0.00%    passed      7.37%
   3  Equus_asinus           0.00%    failed      4.12%
   4  Equus_quagga          45.33%    failed      2.95%
   5  Equus_caballus         0.00%    passed      5.12%
   6  Canis_lupus            1.60%    passed     66.77%
   7  Bos_taurus             1.60%    passed     36.89%
****  TOTAL                  6.93%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4692.874
Optimal log-likelihood: -4692.284
Rate parameters:  A-C: 2.21609  A-G: 5.23855  A-T: 1.42401  C-G: 3.29248  C-T: 5.01473  G-T: 1.00000
 91  TIM3+F+G4     4695.934     18  9427.869     9428.487     9518.328
 92  TIM3+F+I+G4   4694.777     19  9427.554     9428.242     9523.039
 93  TIM3+F+R2     4695.725     19  9429.450     9430.137     9524.935
111  TIM3e         4725.334     14  9478.668     9479.047     9549.026
112  TIM3e+I       4717.658     15  9465.317     9465.749     9540.700
113  TIM3e+G4      4718.839     15  9467.678     9468.111     9543.061
114  TIM3e+I+G4    4717.966     16  9467.932     9468.423     9548.341
115  TIM3e+R2      4718.662     16  9469.325     9469.816     9549.733
133  TIM2+F        4721.524     17  9477.048     9477.600     9562.482
134  TIM2+F+I      4710.889     18  9457.777     9458.396     9548.237
135  TIM2+F+G4     4713.173     18  9462.347     9462.965     9552.807
136  TIM2+F+I+G4   4711.049     19  9460.097     9460.785     9555.582
137  TIM2+F+R2     4712.746     19  9463.493     9464.181     9558.978
155  TIM2e         4754.200     14  9536.400     9536.778     9606.757
156  TIM2e+I       4745.159     15  9520.317     9520.750     9595.700
157  TIM2e+G4      4747.283     15  9524.567     9524.999     9599.950
158  TIM2e+I+G4    4745.439     16  9522.878     9523.369     9603.287
159  TIM2e+R2      4746.889     16  9525.779     9526.270     9606.188
177  TIM+F         4717.493     17  9468.987     9469.539     9554.421
178  TIM+F+I       4707.360     18  9450.720     9451.338     9541.180
179  TIM+F+G4      4709.451     18  9454.902     9455.520     9545.362
180  TIM+F+I+G4    4707.539     19  9453.078     9453.766     9548.563
181  TIM+F+R2      4709.120     19  9456.239     9456.927     9551.724
199  TIMe          4751.323     14  9530.647     9531.025     9601.004
200  TIMe+I        4743.010     15  9516.020     9516.453     9591.403
201  TIMe+G4       4744.966     15  9519.933     9520.365     9595.316
202  TIMe+I+G4     4743.306     16  9518.611     9519.102     9599.020
203  TIMe+R2       4744.682     16  9521.363     9521.854     9601.772
221  TPM3u+F       4703.206     16  9438.412     9438.903     9518.821
222  TPM3u+F+I     4694.528     17  9423.056     9423.609     9508.491
223  TPM3u+F+G4    4696.058     17  9426.117     9426.669     9511.551
224  TPM3u+F+I+G4  4694.833     18  9425.666     9426.285     9516.126
225  TPM3u+F+R2    4695.776     18  9427.552     9428.170     9518.011
243  TPM3          4726.505     13  9479.011     9479.339     9544.343
244  TPM3+I        4718.725     14  9465.450     9465.828     9535.807
245  TPM3+G4       4719.994     14  9467.988     9468.366     9538.345
246  TPM3+I+G4     4719.024     15  9468.049     9468.482     9543.432
247  TPM3+R2       4719.792     15  9469.584     9470.017     9544.967
265  TPM2u+F       4721.711     16  9475.423     9475.914     9555.831
266  TPM2u+F+I     4710.966     17  9455.932     9456.485     9541.366
267  TPM2u+F+G4    4713.337     17  9460.674     9461.227     9546.109
268  TPM2u+F+I+G4  4711.119     18  9458.238     9458.856     9548.698
269  TPM2u+F+R2    4712.888     18  9461.777     9462.395     9552.236
287  TPM2          4755.543     13  9537.086     9537.414     9602.418
288  TPM2+I        4746.519     14  9521.038     9521.417     9591.396
289  TPM2+G4       4748.790     14  9525.579     9525.958     9595.937
290  TPM2+I+G4     4746.799     15  9523.599     9524.031     9598.982
291  TPM2+R2       4748.384     15  9526.769     9527.201     9602.152
309  K3Pu+F        4717.687     16  9467.374     9467.865     9547.783
310  K3Pu+F+I      4707.453     17  9448.907     9449.460     9534.341
311  K3Pu+F+G4     4709.630     17  9453.261     9453.814     9538.695
312  K3Pu+F+I+G4   4707.625     18  9451.250     9451.868     9541.710
313  K3Pu+F+R2     4709.269     18  9454.539     9455.157     9544.999
331  K3P           4752.686     13  9531.372     9531.700     9596.704
332  K3P+I         4744.343     14  9516.686     9517.065     9587.044
333  K3P+G4        4746.456     14  9520.911     9521.290     9591.269
334  K3P+I+G4      4744.634     15  9519.268     9519.701     9594.651
335  K3P+R2        4746.141     15  9522.281     9522.714     9597.664
353  TN+F          4722.720     16  9477.440     9477.931     9557.848
354  TN+F+I        4712.211     17  9458.421     9458.974     9543.855
355  TN+F+G4       4714.358     17  9462.717     9463.270     9548.151
356  TN+F+I+G4     4712.400     18  9460.799     9461.418     9551.259
357  TN+F+R2       4713.960     18  9463.919     9464.537     9554.379
375  TNe           4757.749     13  9541.498     9541.826     9606.830
376  TNe+I         4749.255     14  9526.510     9526.888     9596.868
377  TNe+G4        4751.276     14  9530.553     9530.931     9600.910
378  TNe+I+G4      4749.522     15  9529.044     9529.477     9604.427
379  TNe+R2        4750.933     15  9531.866     9532.299     9607.249
397  HKY+F         4722.893     15  9475.785     9476.218     9551.168
398  HKY+F+I       4712.283     16  9456.567     9457.058     9536.975
399  HKY+F+G4      4714.523     16  9461.045     9461.536     9541.454
400  HKY+F+I+G4    4712.466     17  9458.931     9459.484     9544.365
401  HKY+F+R2      4714.106     17  9462.211     9462.764     9547.646
419  K2P           4759.081     12  9542.162     9542.443     9602.469
420  K2P+I         4750.555     13  9527.110     9527.438     9592.442
421  K2P+G4        4752.742     13  9531.484     9531.811     9596.816
422  K2P+I+G4      4750.816     14  9529.633     9530.011     9599.990
423  K2P+R2        4752.378     14  9532.755     9533.134     9603.113
441  F81+F         4771.593     14  9571.186     9571.565     9641.544
442  F81+F+I       4763.974     15  9557.948     9558.381     9633.331
443  F81+F+G4      4766.429     15  9562.858     9563.290     9638.241
444  F81+F+I+G4    4764.264     16  9560.528     9561.019     9640.937
445  F81+F+R2      4766.058     16  9564.117     9564.608     9644.525
463  JC            4805.611     11  9633.222     9633.460     9688.503
464  JC+I          4799.163     12  9622.326     9622.606     9682.632
465  JC+G4         4801.489     12  9626.978     9627.258     9687.284
466  JC+I+G4       4799.502     13  9625.005     9625.332     9690.337
467  JC+R2         4801.156     13  9628.311     9628.639     9693.643
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407912_.aln.model.gz
CPU time for ModelFinder: 1.578 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 3.393 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 918840)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4694.528
Optimal log-likelihood: -4694.528
Rate parameters:  A-C: 2.35004  A-G: 4.21269  A-T: 1.00000  C-G: 2.35004  C-T: 4.21269  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.282  G: 0.297  T: 0.194
Proportion of invariable sites: 0.175
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000215054 secs using 99.51% CPU
Computing ML distances took 0.000275 sec (of wall-clock time) 0.000281 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 99.98% CPU
Computing RapidNJ tree took 0.000117 sec (of wall-clock time) 0.000117 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4694.528
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.110 second
Computing log-likelihood of 41 initial trees ... 0.052 seconds
Current best score: -4694.528

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4694.528
Iteration 10 / LogL: -4694.553 / Time: 0h:0m:3s
Iteration 20 / LogL: -4694.552 / Time: 0h:0m:3s
Finish initializing candidate tree set (2)
Current best tree score: -4694.528 / CPU time: 0.476
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4694.778 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 40 / LogL: -4694.528 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 50 / LogL: -4694.541 / Time: 0h:0m:4s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4737.120
UPDATE BEST LOG-LIKELIHOOD: -4694.528
Iteration 60 / LogL: -4694.557 / Time: 0h:0m:5s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4694.528
Iteration 70 / LogL: -4694.528 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 80 / LogL: -4694.532 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 90 / LogL: -4694.877 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -4694.528 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4736.611
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4694.528
Optimal log-likelihood: -4694.528
Rate parameters:  A-C: 2.35153  A-G: 4.21554  A-T: 1.00000  C-G: 2.35153  C-T: 4.21554  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.282  G: 0.297  T: 0.194
Proportion of invariable sites: 0.175
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4694.528
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407912_.aln.splits.nex
Total tree length: 1.065

Total number of iterations: 102
CPU time used for tree search: 1.351 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.321 sec (0h:0m:2s)
Total CPU time used: 3.019 sec (0h:0m:3s)
Total wall-clock time used: 5.842 sec (0h:0m:5s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407912_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407912_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407912_.aln.contree
Log-likelihood of consensus tree: -4694.528

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407912_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407912_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407912_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407912_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407912_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407912_.aln.log

Date and Time: Thu Oct 30 21:39:16 2025
