IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392995_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392995_.aln
Seed:    29838 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392995_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164986 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 378 columns, 71 distinct patterns
49 parsimony-informative, 62 singleton sites, 267 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.24%
   2  Diceros_bicornis       0.00%    passed     94.21%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     98.42%
   6  Canis_lupus            1.59%    passed     56.46%
   7  Bos_taurus             0.00%    passed     98.43%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1094.944
Optimal log-likelihood: -1094.934
Rate parameters:  A-C: 27.20483  A-G: 100.00000  A-T: 19.66359  C-G: 22.84111  C-T: 89.90341  G-T: 1.00000
111  TIM3e         1126.248     14  2280.496     2281.653     2335.585
112  TIM3e+I       1121.826     15  2273.653     2274.979     2332.676
113  TIM3e+G4      1121.566     15  2273.133     2274.459     2332.156
114  TIM3e+I+G4    1121.676     16  2275.352     2276.859     2338.311
115  TIM3e+R2      1122.290     16  2276.579     2278.086     2339.537
133  TIM2+F        1106.728     17  2247.455     2249.155     2314.348
134  TIM2+F+I      1098.714     18  2233.428     2235.333     2304.256
135  TIM2+F+G4     1098.989     18  2233.977     2235.883     2304.806
136  TIM2+F+I+G4   1098.972     19  2235.943     2238.066     2310.706
137  TIM2+F+R2     1099.925     19  2237.850     2239.973     2312.613
155  TIM2e         1132.962     14  2293.924     2295.081     2349.012
156  TIM2e+I       1128.121     15  2286.241     2287.567     2345.265
157  TIM2e+G4      1128.193     15  2286.386     2287.712     2345.409
158  TIM2e+I+G4    1128.163     16  2288.327     2289.833     2351.285
159  TIM2e+R2      1128.947     16  2289.895     2291.402     2352.853
177  TIM+F         1106.503     17  2247.006     2248.706     2313.899
178  TIM+F+I       1098.993     18  2233.985     2235.890     2304.813
179  TIM+F+G4      1099.173     18  2234.347     2236.252     2305.175
180  TIM+F+I+G4    1099.161     19  2236.321     2238.444     2311.084
181  TIM+F+R2      1099.862     19  2237.724     2239.847     2312.487
199  TIMe          1131.239     14  2290.478     2291.635     2345.567
200  TIMe+I        1126.248     15  2282.497     2283.823     2341.520
201  TIMe+G4       1126.155     15  2282.309     2283.635     2341.332
202  TIMe+I+G4     1126.189     16  2284.377     2285.884     2347.335
203  TIMe+R2       1126.923     16  2285.846     2287.353     2348.804
221  TPM3u+F       1103.524     16  2239.048     2240.555     2302.006
222  TPM3u+F+I     1096.861     17  2227.722     2229.422     2294.615
223  TPM3u+F+G4    1096.956     17  2227.911     2229.611     2294.804
224  TPM3u+F+I+G4  1096.934     18  2229.867     2231.772     2300.695
225  TPM3u+F+R2    1097.512     18  2231.025     2232.930     2301.853
243  TPM3          1126.286     13  2278.572     2279.572     2329.726
244  TPM3+I        1121.829     14  2271.659     2272.816     2326.748
245  TPM3+G4       1121.592     14  2271.184     2272.341     2326.272
246  TPM3+I+G4     1121.688     15  2273.376     2274.702     2332.400
247  TPM3+R2       1122.395     15  2274.789     2276.115     2333.812
265  TPM2u+F       1106.761     16  2245.523     2247.029     2308.481
266  TPM2u+F+I     1098.832     17  2231.663     2233.363     2298.556
267  TPM2u+F+G4    1099.018     17  2232.037     2233.737     2298.930
268  TPM2u+F+I+G4  1099.010     18  2234.020     2235.925     2304.848
269  TPM2u+F+R2    1099.965     18  2235.931     2237.836     2306.759
287  TPM2          1133.000     13  2292.000     2293.000     2343.154
288  TPM2+I        1128.121     14  2284.242     2285.399     2339.330
289  TPM2+G4       1128.206     14  2284.411     2285.568     2339.500
290  TPM2+I+G4     1128.167     15  2286.335     2287.661     2345.358
291  TPM2+R2       1128.959     15  2287.919     2289.245     2346.942
309  K3Pu+F        1106.539     16  2245.077     2246.584     2308.036
310  K3Pu+F+I      1099.097     17  2232.194     2233.894     2299.087
311  K3Pu+F+G4     1099.199     17  2232.398     2234.098     2299.291
312  K3Pu+F+I+G4   1099.195     18  2234.390     2236.295     2305.218
313  K3Pu+F+R2     1099.898     18  2235.797     2237.702     2306.625
331  K3P           1131.277     13  2288.553     2289.553     2339.707
332  K3P+I         1126.248     14  2280.495     2281.652     2335.584
333  K3P+G4        1126.164     14  2280.328     2281.485     2335.416
334  K3P+I+G4      1126.188     15  2282.376     2283.702     2341.400
335  K3P+R2        1126.942     15  2283.885     2285.211     2342.908
353  TN+F          1107.106     16  2246.212     2247.719     2309.171
354  TN+F+I        1099.492     17  2232.984     2234.684     2299.877
355  TN+F+G4       1099.773     17  2233.546     2235.246     2300.439
356  TN+F+I+G4     1099.745     18  2235.490     2237.395     2306.318
357  TN+F+R2       1100.570     18  2237.140     2239.045     2307.968
375  TNe           1133.043     13  2292.086     2293.086     2343.240
376  TNe+I         1128.178     14  2284.356     2285.513     2339.445
377  TNe+G4        1128.250     14  2284.501     2285.658     2339.589
378  TNe+I+G4      1128.220     15  2286.440     2287.766     2345.463
379  TNe+R2        1129.006     15  2288.012     2289.338     2347.036
397  HKY+F         1107.138     15  2244.277     2245.603     2303.300
398  HKY+F+I       1099.575     16  2231.149     2232.656     2294.107
399  HKY+F+G4      1099.794     16  2231.588     2233.095     2294.546
400  HKY+F+I+G4    1099.769     17  2233.538     2235.238     2300.431
401  HKY+F+R2      1100.611     17  2235.221     2236.921     2302.114
419  K2P           1133.080     12  2290.160     2291.015     2337.379
420  K2P+I         1128.178     13  2282.357     2283.357     2333.511
421  K2P+G4        1128.262     13  2282.524     2283.524     2333.678
422  K2P+I+G4      1128.224     14  2284.449     2285.606     2339.537
423  K2P+R2        1129.105     14  2286.210     2287.367     2341.298
441  F81+F         1136.005     14  2300.010     2301.167     2355.099
442  F81+F+I       1131.957     15  2293.913     2295.239     2352.937
443  F81+F+G4      1132.197     15  2294.393     2295.719     2353.417
444  F81+F+I+G4    1132.041     16  2296.083     2297.590     2359.041
445  F81+F+R2      1132.555     16  2297.110     2298.617     2360.069
463  JC            1157.127     11  2336.253     2336.975     2379.537
464  JC+I          1153.832     12  2331.664     2332.518     2378.882
465  JC+G4         1153.953     12  2331.906     2332.761     2379.125
466  JC+I+G4       1153.855     13  2333.710     2334.710     2384.864
467  JC+R2         1154.148     13  2334.295     2335.295     2385.449
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392995_.aln.model.gz
CPU time for ModelFinder: 0.711 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.864 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 29838)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1099.575
Optimal log-likelihood: -1099.574
Rate parameters:  A-C: 1.00000  A-G: 5.18548  A-T: 1.00000  C-G: 1.00000  C-T: 5.18548  G-T: 1.00000
Base frequencies:  A: 0.159  C: 0.346  G: 0.317  T: 0.177
Proportion of invariable sites: 0.520
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000159025 secs using 99.36% CPU
Computing ML distances took 0.000201 sec (of wall-clock time) 0.000206 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 204.6% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1099.575
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 37 initial trees ... 0.030 seconds
Current best score: -1099.574

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1099.574
Iteration 10 / LogL: -1099.582 / Time: 0h:0m:2s
Iteration 20 / LogL: -1099.590 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1099.574 / CPU time: 0.189
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1099.574
Iteration 30 / LogL: -1099.574 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -1099.905 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1100.081 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1116.465
Iteration 60 / LogL: -1099.580 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1099.578 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1100.081 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1099.578 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1099.707 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1116.465
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1099.574
Optimal log-likelihood: -1099.574
Rate parameters:  A-C: 1.00000  A-G: 5.17967  A-T: 1.00000  C-G: 1.00000  C-T: 5.17967  G-T: 1.00000
Base frequencies:  A: 0.159  C: 0.346  G: 0.317  T: 0.177
Proportion of invariable sites: 0.519
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1099.574
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392995_.aln.splits.nex
Total tree length: 0.507

Total number of iterations: 102
CPU time used for tree search: 0.918 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.474 sec (0h:0m:1s)
Total CPU time used: 1.686 sec (0h:0m:1s)
Total wall-clock time used: 3.437 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392995_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392995_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392995_.aln.contree
Log-likelihood of consensus tree: -1099.575

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392995_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392995_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392995_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392995_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392995_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392995_.aln.log

Date and Time: Thu Oct 30 21:29:04 2025
