IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406230_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406230_.aln
Seed:    914962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406230_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164986 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 384 columns, 39 distinct patterns
18 parsimony-informative, 48 singleton sites, 318 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.75%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     98.67%
   4  Equus_quagga           0.00%    passed     98.67%
   5  Equus_caballus         0.00%    passed     97.07%
   6  Canis_lupus            0.00%    passed     59.46%
   7  Bos_taurus             0.00%    passed     97.73%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -886.560
Optimal log-likelihood: -886.559
Rate parameters:  A-C: 0.58543  A-G: 3.65883  A-T: 1.20049  C-G: 0.89334  C-T: 5.58079  G-T: 1.00000
 92  TIM3+F+I+G4   886.725      19  1811.450     1813.538     1886.512
 93  TIM3+F+R2     887.080      19  1812.160     1814.248     1887.222
111  TIM3e         889.993      14  1807.986     1809.125     1863.295
112  TIM3e+I       888.568      15  1807.136     1808.441     1866.396
113  TIM3e+G4      888.696      15  1807.392     1808.696     1866.651
114  TIM3e+I+G4    888.625      16  1809.250     1810.732     1872.460
115  TIM3e+R2      888.975      16  1809.950     1811.433     1873.161
133  TIM2+F        888.325      17  1810.650     1812.322     1877.811
134  TIM2+F+I      886.968      18  1809.936     1811.810     1881.048
135  TIM2+F+G4     887.087      18  1810.173     1812.047     1881.285
136  TIM2+F+I+G4   887.016      19  1812.031     1814.119     1887.093
137  TIM2+F+R2     887.327      19  1812.653     1814.741     1887.716
155  TIM2e         890.141      14  1808.283     1809.421     1863.592
156  TIM2e+I       888.812      15  1807.624     1808.929     1866.884
157  TIM2e+G4      888.923      15  1807.846     1809.150     1867.105
158  TIM2e+I+G4    888.854      16  1809.708     1811.191     1872.919
159  TIM2e+R2      889.153      16  1810.307     1811.789     1873.517
177  TIM+F         888.291      17  1810.582     1812.254     1877.743
178  TIM+F+I       886.887      18  1809.774     1811.648     1880.885
179  TIM+F+G4      886.997      18  1809.994     1811.868     1881.106
180  TIM+F+I+G4    886.937      19  1811.874     1813.962     1886.936
181  TIM+F+R2      887.267      19  1812.535     1814.623     1887.597
199  TIMe          890.149      14  1808.298     1809.437     1863.607
200  TIMe+I        888.767      15  1807.535     1808.839     1866.794
201  TIMe+G4       888.862      15  1807.724     1809.029     1866.984
202  TIMe+I+G4     888.808      16  1809.615     1811.098     1872.826
203  TIMe+R2       889.132      16  1810.264     1811.747     1873.475
221  TPM3u+F       888.937      16  1809.874     1811.356     1873.084
222  TPM3u+F+I     887.535      17  1809.070     1810.742     1876.231
223  TPM3u+F+G4    887.624      17  1809.247     1810.919     1876.408
224  TPM3u+F+I+G4  887.577      18  1811.154     1813.028     1882.266
225  TPM3u+F+R2    887.915      18  1811.831     1813.705     1882.942
243  TPM3          890.191      13  1806.382     1807.366     1857.740
244  TPM3+I        888.811      14  1805.622     1806.760     1860.931
245  TPM3+G4       888.910      14  1805.821     1806.959     1861.130
246  TPM3+I+G4     888.855      15  1807.710     1809.015     1866.970
247  TPM3+R2       889.183      15  1808.366     1809.671     1867.626
265  TPM2u+F       889.141      16  1810.283     1811.765     1873.493
266  TPM2u+F+I     887.843      17  1809.687     1811.359     1876.848
267  TPM2u+F+G4    887.916      17  1809.832     1811.504     1876.993
268  TPM2u+F+I+G4  887.872      18  1811.744     1813.618     1882.855
269  TPM2u+F+R2    888.163      18  1812.325     1814.199     1883.437
287  TPM2          890.339      13  1806.678     1807.662     1858.036
288  TPM2+I        889.055      14  1806.109     1807.247     1861.418
289  TPM2+G4       889.140      14  1806.279     1807.418     1861.588
290  TPM2+I+G4     889.086      15  1808.172     1809.477     1867.432
291  TPM2+R2       889.364      15  1808.727     1810.032     1867.987
309  K3Pu+F        889.109      16  1810.219     1811.701     1873.429
310  K3Pu+F+I      887.765      17  1809.529     1811.201     1876.690
311  K3Pu+F+G4     887.828      17  1809.656     1811.329     1876.817
312  K3Pu+F+I+G4   887.793      18  1811.586     1813.460     1882.698
313  K3Pu+F+R2     888.096      18  1812.193     1814.066     1883.304
331  K3P           890.348      13  1806.696     1807.680     1858.055
332  K3P+I         889.008      14  1806.015     1807.153     1861.324
333  K3P+G4        889.082      14  1806.165     1807.303     1861.474
334  K3P+I+G4      889.040      15  1808.080     1809.384     1867.340
335  K3P+R2        889.342      15  1808.684     1809.988     1867.944
353  TN+F          888.357      16  1808.714     1810.196     1871.924
354  TN+F+I        886.988      17  1807.977     1809.649     1875.138
355  TN+F+G4       887.103      17  1808.207     1809.879     1875.367
356  TN+F+I+G4     887.036      18  1810.072     1811.946     1881.183
357  TN+F+R2       887.351      18  1810.702     1812.576     1881.814
375  TNe           890.217      13  1806.434     1807.418     1857.793
376  TNe+I         888.872      14  1805.744     1806.883     1861.053
377  TNe+G4        888.976      14  1805.953     1807.091     1861.262
378  TNe+I+G4      888.914      15  1807.828     1809.133     1867.088
379  TNe+R2        889.217      15  1808.433     1809.738     1867.693
397  HKY+F         889.174      15  1808.347     1809.651     1867.607
398  HKY+F+I       887.863      16  1807.726     1809.208     1870.936
399  HKY+F+G4      887.932      16  1807.864     1809.346     1871.074
400  HKY+F+I+G4    887.891      17  1809.782     1811.454     1876.943
401  HKY+F+R2      888.187      17  1810.375     1812.047     1877.536
419  K2P           890.414      12  1804.828     1805.669     1852.236
420  K2P+I         889.115      13  1804.229     1805.213     1855.588
421  K2P+G4        889.195      13  1804.389     1805.373     1855.747
422  K2P+I+G4      889.145      14  1806.291     1807.429     1861.600
423  K2P+R2        889.438      14  1806.875     1808.014     1862.184
441  F81+F         907.385      14  1842.769     1843.908     1898.078
442  F81+F+I       906.736      15  1843.471     1844.776     1902.731
443  F81+F+G4      906.774      15  1843.548     1844.852     1902.807
444  F81+F+I+G4    906.760      16  1845.521     1847.003     1908.731
445  F81+F+R2      906.782      16  1845.565     1847.047     1908.775
463  JC            909.081      11  1840.162     1840.872     1883.619
464  JC+I          908.423      12  1840.846     1841.687     1888.254
465  JC+G4         908.455      12  1840.910     1841.751     1888.318
466  JC+I+G4       908.446      13  1842.892     1843.875     1894.250
467  JC+R2         908.469      13  1842.938     1843.921     1894.296
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406230_.aln.model.gz
CPU time for ModelFinder: 0.368 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.633 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 914962)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -890.414
Optimal log-likelihood: -890.414
Rate parameters:  A-C: 1.00000  A-G: 4.53856  A-T: 1.00000  C-G: 1.00000  C-T: 4.53856  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000236988 secs using 99.16% CPU
Computing ML distances took 0.000285 sec (of wall-clock time) 0.000290 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 98.21% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000149 sec (of CPU time)
Log-likelihood of RapidNJ tree: -890.415
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 48 initial trees ... 0.010 seconds
Current best score: -890.414

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -890.414
Iteration 10 / LogL: -890.414 / Time: 0h:0m:0s
Iteration 20 / LogL: -890.414 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -890.414 / CPU time: 0.098
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -890.414
Iteration 30 / LogL: -890.414 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -890.414 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -890.423 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -916.886
UPDATE BEST LOG-LIKELIHOOD: -890.414
Iteration 60 / LogL: -890.414 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -890.414
Iteration 70 / LogL: -890.414 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -890.414
Iteration 80 / LogL: -890.414 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -890.415 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -890.414 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -918.559
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
UPDATE BEST LOG-LIKELIHOOD: -890.414
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -890.414
Optimal log-likelihood: -890.414
Rate parameters:  A-C: 1.00000  A-G: 4.53755  A-T: 1.00000  C-G: 1.00000  C-T: 4.53755  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -890.414
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406230_.aln.splits.nex
Total tree length: 0.200

Total number of iterations: 102
CPU time used for tree search: 0.965 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.933 sec (0h:0m:0s)
Total CPU time used: 1.386 sec (0h:0m:1s)
Total wall-clock time used: 1.623 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406230_.aln.splits.nex...
7 taxa and 31 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406230_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406230_.aln.contree
Log-likelihood of consensus tree: -890.416

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406230_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406230_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406230_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406230_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406230_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406230_.aln.log

Date and Time: Thu Oct 30 21:38:05 2025
