IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403839_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403839_.aln
Seed:    353868 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403839_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000461102 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1536 columns, 201 distinct patterns
102 parsimony-informative, 321 singleton sites, 1113 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 95.74% CPU
   1  Ceratotherium_simum   13.87%    failed      0.29%
   2  Diceros_bicornis       0.39%    passed     54.08%
   3  Equus_asinus           0.00%    passed     70.50%
   4  Equus_quagga          31.25%    passed      5.75%
   5  Equus_caballus         0.00%    passed     65.05%
   6  Canis_lupus            0.59%    failed      1.29%
   7  Bos_taurus             1.37%    passed     45.38%
****  TOTAL                  6.78%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4441.372
Optimal log-likelihood: -4441.332
Rate parameters:  A-C: 1.43857  A-G: 2.70212  A-T: 0.36761  C-G: 2.02359  C-T: 3.18933  G-T: 1.00000
Rate parameters:  A-C: 2.37630  A-G: 3.87065  A-T: 1.00000  C-G: 2.37630  C-T: 3.87065  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.296  G: 0.322  T: 0.160
Proportion of invariable sites: 0.315
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000214815 secs using 99.62% CPU
Computing ML distances took 0.000274 sec (of wall-clock time) 0.000279 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.60284e-05 secs using 98.16% CPU
Computing RapidNJ tree took 0.000165 sec (of wall-clock time) 0.000165 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4607.744
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.075 second
Computing log-likelihood of 41 initial trees ... 0.036 seconds
Current best score: -4447.307

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4447.307
Iteration 10 / LogL: -4447.310 / Time: 0h:0m:1s
Iteration 20 / LogL: -4447.505 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4447.307 / CPU time: 0.291
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4447.398 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -4447.308 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4447.348 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4462.452
Iteration 60 / LogL: -4447.527 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4447.310 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4447.310 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4447.307 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4447.307 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4462.376
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4447.307
Optimal log-likelihood: -4447.307
Rate parameters:  A-C: 2.37550  A-G: 3.86781  A-T: 1.00000  C-G: 2.37550  C-T: 3.86781  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.296  G: 0.322  T: 0.160
Proportion of invariable sites: 0.315
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4447.307
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403839_.aln.splits.nex
Total tree length: 0.394

Total number of iterations: 102
CPU time used for tree search: 1.024 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.231 sec (0h:0m:1s)
Total CPU time used: 1.896 sec (0h:0m:1s)
Total wall-clock time used: 2.909 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403839_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403839_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403839_.aln.contree
Log-likelihood of consensus tree: -4447.307

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403839_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403839_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403839_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403839_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403839_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403839_.aln.log

Date and Time: Thu Oct 30 21:36:30 2025
