IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404725_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404725_.aln
Seed:    382826 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404725_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000315189 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 930 columns, 100 distinct patterns
72 parsimony-informative, 209 singleton sites, 649 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.33%
   2  Diceros_bicornis       0.00%    passed     94.94%
   3  Equus_asinus           0.00%    passed     98.54%
   4  Equus_quagga           0.00%    passed     98.54%
   5  Equus_caballus         0.00%    passed     99.51%
   6  Canis_lupus           10.65%    passed     34.18%
   7  Bos_taurus             0.00%    passed     28.11%
****  TOTAL                  1.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2667.061
Optimal log-likelihood: -2666.703
Rate parameters:  A-C: 1.27383  A-G: 2.88324  A-T: 0.66559  C-G: 0.95152  C-T: 3.47882  G-T: 1.00000
222  TPM3u+F+I     2667.984     17  5369.969     5370.640     5452.167
223  TPM3u+F+G4    2667.928     17  5369.857     5370.528     5452.055
224  TPM3u+F+I+G4  2667.966     18  5371.931     5372.682     5458.964
225  TPM3u+F+R2    2668.483     18  5372.965     5373.716     5459.998
243  TPM3          2679.289     13  5384.578     5384.975     5447.435
244  TPM3+I        2671.688     14  5371.376     5371.835     5439.069
245  TPM3+G4       2671.637     14  5371.273     5371.732     5438.966
246  TPM3+I+G4     2671.664     15  5373.329     5373.854     5445.857
247  TPM3+R2       2672.302     15  5374.605     5375.130     5447.133
265  TPM2u+F       2675.508     16  5383.016     5383.612     5460.379
266  TPM2u+F+I     2668.488     17  5370.976     5371.647     5453.174
267  TPM2u+F+G4    2668.505     17  5371.010     5371.681     5453.208
268  TPM2u+F+I+G4  2668.491     18  5372.983     5373.734     5460.016
269  TPM2u+F+R2    2668.962     18  5373.923     5374.674     5460.957
287  TPM2          2680.134     13  5386.269     5386.666     5449.126
288  TPM2+I        2672.820     14  5373.641     5374.100     5441.334
289  TPM2+G4       2672.901     14  5373.802     5374.261     5441.495
290  TPM2+I+G4     2672.824     15  5375.648     5376.173     5448.176
291  TPM2+R2       2673.410     15  5376.821     5377.346     5449.349
309  K3Pu+F        2674.638     16  5381.277     5381.872     5458.640
310  K3Pu+F+I      2667.741     17  5369.482     5370.153     5451.680
311  K3Pu+F+G4     2667.752     17  5369.505     5370.176     5451.703
312  K3Pu+F+I+G4   2667.738     18  5371.477     5372.227     5458.510
313  K3Pu+F+R2     2668.170     18  5372.341     5373.092     5459.374
331  K3P           2679.341     13  5384.682     5385.079     5447.539
332  K3P+I         2672.203     14  5372.406     5372.865     5440.098
333  K3P+G4        2672.273     14  5372.547     5373.006     5440.239
334  K3P+I+G4      2672.208     15  5374.415     5374.940     5446.943
335  K3P+R2        2672.730     15  5375.461     5375.986     5447.989
353  TN+F          2675.140     16  5382.279     5382.875     5459.642
354  TN+F+I        2668.022     17  5370.044     5370.715     5452.242
355  TN+F+G4       2668.095     17  5370.190     5370.861     5452.388
356  TN+F+I+G4     2668.025     18  5372.050     5372.801     5459.083
357  TN+F+R2       2668.546     18  5373.092     5373.842     5460.125
375  TNe           2679.923     13  5385.846     5386.243     5448.703
376  TNe+I         2672.605     14  5373.211     5373.670     5440.904
377  TNe+G4        2672.717     14  5373.433     5373.892     5441.126
378  TNe+I+G4      2672.614     15  5375.228     5375.753     5447.756
379  TNe+R2        2673.207     15  5376.414     5376.939     5448.942
397  HKY+F         2675.535     15  5381.070     5381.595     5453.598
398  HKY+F+I       2668.495     16  5368.989     5369.585     5446.352
399  HKY+F+G4      2668.512     16  5369.025     5369.621     5446.388
400  HKY+F+I+G4    2668.496     17  5370.991     5371.662     5453.190
401  HKY+F+R2      2668.972     17  5371.944     5372.615     5454.143
419  K2P           2680.148     12  5384.297     5384.637     5442.319
420  K2P+I         2672.885     13  5371.770     5372.167     5434.627
421  K2P+G4        2672.955     13  5371.909     5372.307     5434.767
422  K2P+I+G4      2672.890     14  5373.780     5374.239     5441.472
423  K2P+R2        2673.453     14  5374.906     5375.365     5442.598
441  F81+F         2712.875     14  5453.751     5454.210     5521.444
442  F81+F+I       2707.441     15  5444.882     5445.407     5517.410
443  F81+F+G4      2707.448     15  5444.896     5445.422     5517.424
444  F81+F+I+G4    2707.477     16  5446.954     5447.550     5524.317
445  F81+F+R2      2707.584     16  5447.168     5447.764     5524.531
463  JC            2717.135     11  5456.270     5456.557     5509.457
464  JC+I          2711.566     12  5447.132     5447.472     5505.154
465  JC+G4         2711.577     12  5447.155     5447.495     5505.177
466  JC+I+G4       2711.591     13  5449.183     5449.580     5512.040
467  JC+R2         2711.734     13  5449.468     5449.866     5512.326
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404725_.aln.model.gz
CPU time for ModelFinder: 0.406 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.792 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 382826)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2672.885
Optimal log-likelihood: -2672.884
Rate parameters:  A-C: 1.00000  A-G: 3.11703  A-T: 1.00000  C-G: 1.00000  C-T: 3.11703  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.375
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 99.44% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 189.4% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000308 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2672.885
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.095 second
Computing log-likelihood of 43 initial trees ... 0.025 seconds
Current best score: -2672.884

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2672.884
Iteration 10 / LogL: -2672.910 / Time: 0h:0m:1s
Iteration 20 / LogL: -2673.151 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2672.884 / CPU time: 0.232
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2672.884 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2672.884
Iteration 40 / LogL: -2672.884 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2672.884
Iteration 50 / LogL: -2672.884 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2683.951
Iteration 60 / LogL: -2673.160 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2672.884
UPDATE BEST LOG-LIKELIHOOD: -2672.884
Iteration 70 / LogL: -2672.884 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2672.916 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2672.934 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2672.934 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2684.010
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2672.884
Optimal log-likelihood: -2672.884
Rate parameters:  A-C: 1.00000  A-G: 3.11314  A-T: 1.00000  C-G: 1.00000  C-T: 3.11314  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.374
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2672.884
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404725_.aln.splits.nex
Total tree length: 0.488

Total number of iterations: 102
CPU time used for tree search: 0.972 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.604 sec (0h:0m:1s)
Total CPU time used: 1.440 sec (0h:0m:1s)
Total wall-clock time used: 2.509 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404725_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404725_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404725_.aln.contree
Log-likelihood of consensus tree: -2672.884

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404725_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404725_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404725_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404725_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404725_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404725_.aln.log

Date and Time: Thu Oct 30 21:37:06 2025
