IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403634_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403634_.aln
Seed:    423728 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403634_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000486135 secs using 99.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1608 columns, 119 distinct patterns
98 parsimony-informative, 250 singleton sites, 1260 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.59876e-05 secs using 92.35% CPU
   1  Ceratotherium_simum    0.00%    passed     98.41%
   2  Diceros_bicornis      34.89%    passed     48.71%
   3  Equus_asinus           0.00%    passed     94.54%
   4  Equus_quagga           0.00%    passed     94.72%
   5  Equus_caballus         0.00%    passed     99.66%
   6  Canis_lupus           34.89%    passed     15.95%
   7  Bos_taurus             0.00%    failed      0.40%
****  TOTAL                  9.97%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3997.610
Optimal log-likelihood: -3997.581
Rate parameters:  A-C: 1.84886  A-G: 5.03779  A-T: 0.89597  C-G: 0.93182  C-T: 5.39803  G-T: 1.00000
 91  TIM3+F+G4     4000.831     18  8037.663     8038.093     8134.552
 92  TIM3+F+I+G4   4000.651     19  8039.302     8039.781     8141.574
 93  TIM3+F+R2     4001.068     19  8040.136     8040.615     8142.409
111  TIM3e         4015.998     14  8059.995     8060.259     8135.354
112  TIM3e+I       4010.568     15  8051.137     8051.438     8131.878
113  TIM3e+G4      4010.776     15  8051.553     8051.854     8132.294
114  TIM3e+I+G4    4010.601     16  8053.201     8053.543     8139.325
115  TIM3e+R2      4011.051     16  8054.102     8054.444     8140.226
133  TIM2+F        4006.057     17  8046.113     8046.498     8137.620
134  TIM2+F+I      4000.253     18  8036.507     8036.937     8133.396
135  TIM2+F+G4     4000.442     18  8036.885     8037.315     8133.774
136  TIM2+F+I+G4   4000.290     19  8038.581     8039.059     8140.853
137  TIM2+F+R2     4000.719     19  8039.438     8039.916     8141.710
155  TIM2e         4017.347     14  8062.694     8062.958     8138.053
156  TIM2e+I       4011.951     15  8053.902     8054.203     8134.643
157  TIM2e+G4      4012.146     15  8054.292     8054.594     8135.034
158  TIM2e+I+G4    4011.980     16  8055.960     8056.302     8142.084
159  TIM2e+R2      4012.421     16  8056.842     8057.184     8142.966
177  TIM+F         4005.645     17  8045.289     8045.674     8136.796
178  TIM+F+I       3999.961     18  8035.921     8036.352     8132.811
179  TIM+F+G4      4000.141     18  8036.283     8036.713     8133.172
180  TIM+F+I+G4    3999.995     19  8037.990     8038.469     8140.262
181  TIM+F+R2      4000.393     19  8038.785     8039.264     8141.057
199  TIMe          4016.715     14  8061.430     8061.694     8136.789
200  TIMe+I        4011.390     15  8052.780     8053.082     8133.521
201  TIMe+G4       4011.581     15  8053.162     8053.463     8133.903
202  TIMe+I+G4     4011.413     16  8054.826     8055.168     8140.950
203  TIMe+R2       4011.842     16  8055.684     8056.026     8141.808
221  TPM3u+F       4006.401     16  8044.801     8045.143     8130.925
222  TPM3u+F+I     4000.724     17  8035.448     8035.833     8126.954
223  TPM3u+F+G4    4000.954     17  8035.908     8036.293     8127.415
224  TPM3u+F+I+G4  4000.768     18  8037.536     8037.966     8134.425
225  TPM3u+F+R2    4001.185     18  8038.369     8038.800     8135.259
243  TPM3          4015.999     13  8057.998     8058.226     8127.974
244  TPM3+I        4010.570     14  8049.139     8049.403     8124.497
245  TPM3+G4       4010.781     14  8049.561     8049.825     8124.919
246  TPM3+I+G4     4010.602     15  8051.205     8051.506     8131.946
247  TPM3+R2       4011.055     15  8052.110     8052.412     8132.851
265  TPM2u+F       4006.168     16  8044.336     8044.678     8130.460
266  TPM2u+F+I     4000.349     17  8034.697     8035.082     8126.204
267  TPM2u+F+G4    4000.551     17  8035.102     8035.487     8126.609
268  TPM2u+F+I+G4  4000.390     18  8036.780     8037.210     8133.669
269  TPM2u+F+R2    4000.820     18  8037.640     8038.070     8134.529
287  TPM2          4017.348     13  8060.696     8060.924     8130.672
288  TPM2+I        4011.950     14  8051.900     8052.163     8127.258
289  TPM2+G4       4012.150     14  8052.299     8052.563     8127.658
290  TPM2+I+G4     4011.978     15  8053.956     8054.257     8134.697
291  TPM2+R2       4012.423     15  8054.845     8055.147     8135.586
309  K3Pu+F        4005.763     16  8043.525     8043.867     8129.649
310  K3Pu+F+I      4000.070     17  8034.140     8034.525     8125.647
311  K3Pu+F+G4     4000.269     17  8034.538     8034.923     8126.045
312  K3Pu+F+I+G4   4000.107     18  8036.214     8036.644     8133.103
313  K3Pu+F+R2     4000.512     18  8037.024     8037.454     8133.913
331  K3P           4016.716     13  8059.432     8059.661     8129.408
332  K3P+I         4011.390     14  8050.781     8051.044     8126.139
333  K3P+G4        4011.581     14  8051.162     8051.426     8126.520
334  K3P+I+G4      4011.414     15  8052.829     8053.130     8133.570
335  K3P+R2        4011.838     15  8053.677     8053.978     8134.418
353  TN+F          4007.669     16  8047.338     8047.680     8133.462
354  TN+F+I        4002.018     17  8038.036     8038.420     8129.542
355  TN+F+G4       4002.256     17  8038.512     8038.897     8130.018
356  TN+F+I+G4     4002.059     18  8040.118     8040.549     8137.008
357  TN+F+R2       4002.472     18  8040.945     8041.375     8137.834
375  TNe           4018.587     13  8063.174     8063.402     8133.150
376  TNe+I         4013.283     14  8054.566     8054.830     8129.925
377  TNe+G4        4013.532     14  8055.064     8055.327     8130.422
378  TNe+I+G4      4013.319     15  8056.638     8056.939     8137.379
379  TNe+R2        4013.752     15  8057.505     8057.806     8138.246
397  HKY+F         4007.787     15  8045.574     8045.876     8126.316
398  HKY+F+I       4002.126     16  8036.252     8036.594     8122.376
399  HKY+F+G4      4002.381     16  8036.761     8037.103     8122.885
400  HKY+F+I+G4    4002.173     17  8038.347     8038.731     8129.853
401  HKY+F+R2      4002.588     17  8039.177     8039.562     8130.683
419  K2P           4018.588     12  8061.176     8061.372     8125.769
420  K2P+I         4013.284     13  8052.567     8052.795     8122.543
421  K2P+G4        4013.529     13  8053.057     8053.286     8123.033
422  K2P+I+G4      4013.318     14  8054.637     8054.901     8129.995
423  K2P+R2        4013.753     14  8055.507     8055.771     8130.865
441  F81+F         4089.259     14  8206.518     8206.782     8281.877
442  F81+F+I       4086.509     15  8203.018     8203.320     8283.759
443  F81+F+G4      4086.759     15  8203.518     8203.820     8284.259
444  F81+F+I+G4    4086.836     16  8205.672     8206.014     8291.796
445  F81+F+R2      4086.656     16  8205.312     8205.654     8291.436
463  JC            4099.030     11  8220.061     8220.226     8279.271
464  JC+I          4096.392     12  8216.784     8216.980     8281.377
465  JC+G4         4096.651     12  8217.301     8217.497     8281.894
466  JC+I+G4       4096.764     13  8219.528     8219.757     8289.504
467  JC+R2         4096.543     13  8219.086     8219.315     8289.062
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403634_.aln.model.gz
CPU time for ModelFinder: 0.554 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.772 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 423728)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4002.126
Optimal log-likelihood: -4002.125
Rate parameters:  A-C: 1.00000  A-G: 4.35565  A-T: 1.00000  C-G: 1.00000  C-T: 4.35565  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.271  G: 0.266  T: 0.218
Proportion of invariable sites: 0.425
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000208855 secs using 99.11% CPU
Computing ML distances took 0.000269 sec (of wall-clock time) 0.000274 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 198% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000291 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4002.125
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.076 second
Computing log-likelihood of 37 initial trees ... 0.024 seconds
Current best score: -4002.125

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4002.125
Iteration 10 / LogL: -4002.253 / Time: 0h:0m:2s
Iteration 20 / LogL: -4002.133 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4002.125 / CPU time: 0.253
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4002.125
Iteration 30 / LogL: -4002.125 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4002.125
Iteration 40 / LogL: -4002.126 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -4002.132 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4033.362
Iteration 60 / LogL: -4003.629 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4002.126 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4002.141 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4002.244 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4002.243 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4034.227
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4002.125
Optimal log-likelihood: -4002.125
Rate parameters:  A-C: 1.00000  A-G: 4.35894  A-T: 1.00000  C-G: 1.00000  C-T: 4.35894  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.271  G: 0.266  T: 0.218
Proportion of invariable sites: 0.425
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4002.125
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403634_.aln.splits.nex
Total tree length: 0.309

Total number of iterations: 102
CPU time used for tree search: 0.989 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.085 sec (0h:0m:1s)
Total CPU time used: 1.605 sec (0h:0m:1s)
Total wall-clock time used: 2.955 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403634_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403634_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403634_.aln.contree
Log-likelihood of consensus tree: -4002.125

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403634_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403634_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403634_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403634_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403634_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403634_.aln.log

Date and Time: Thu Oct 30 21:36:22 2025
