IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391889_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391889_.aln
Seed:    433574 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391889_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000436068 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1458 columns, 101 distinct patterns
82 parsimony-informative, 208 singleton sites, 1168 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     98.71%
   2  Diceros_bicornis       0.00%    passed     95.33%
   3  Equus_asinus           0.00%    passed     97.35%
   4  Equus_quagga           0.00%    passed     98.48%
   5  Equus_caballus         0.00%    passed     97.87%
   6  Canis_lupus           19.55%    passed      9.74%
   7  Bos_taurus             0.21%    passed     62.85%
****  TOTAL                  2.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3510.251
Optimal log-likelihood: -3510.239
Rate parameters:  A-C: 1.53142  A-G: 5.34707  A-T: 0.81128  C-G: 1.85457  C-T: 5.71680  G-T: 1.00000
 91  TIM3+F+G4     3510.299     18  7056.597     7057.073     7151.724
 92  TIM3+F+I+G4   3510.632     19  7059.264     7059.792     7159.675
 93  TIM3+F+R2     3510.910     19  7059.821     7060.349     7160.232
111  TIM3e         3539.647     14  7107.294     7107.586     7181.282
112  TIM3e+I       3534.022     15  7098.043     7098.376     7177.316
113  TIM3e+G4      3533.628     15  7097.255     7097.588     7176.528
114  TIM3e+I+G4    3533.844     16  7099.687     7100.065     7184.244
115  TIM3e+R2      3534.225     16  7100.451     7100.828     7185.008
133  TIM2+F        3519.489     17  7072.978     7073.403     7162.820
134  TIM2+F+I      3514.191     18  7064.383     7064.858     7159.509
135  TIM2+F+G4     3513.723     18  7063.447     7063.922     7158.574
136  TIM2+F+I+G4   3514.003     19  7066.006     7066.535     7166.418
137  TIM2+F+R2     3514.380     19  7066.761     7067.289     7167.172
155  TIM2e         3543.240     14  7114.481     7114.772     7188.468
156  TIM2e+I       3537.342     15  7104.683     7105.016     7183.955
157  TIM2e+G4      3536.993     15  7103.986     7104.319     7183.259
158  TIM2e+I+G4    3537.155     16  7106.309     7106.687     7190.867
159  TIM2e+R2      3537.548     16  7107.097     7107.474     7191.654
177  TIM+F         3519.946     17  7073.892     7074.317     7163.734
178  TIM+F+I       3514.536     18  7065.071     7065.547     7160.198
179  TIM+F+G4      3514.091     18  7064.182     7064.657     7159.309
180  TIM+F+I+G4    3514.356     19  7066.712     7067.241     7167.124
181  TIM+F+R2      3514.681     19  7067.363     7067.891     7167.774
199  TIMe          3543.267     14  7114.535     7114.826     7188.522
200  TIMe+I        3537.321     15  7104.642     7104.975     7183.914
201  TIMe+G4       3536.969     15  7103.939     7104.271     7183.211
202  TIMe+I+G4     3537.133     16  7106.266     7106.643     7190.823
203  TIMe+R2       3537.528     16  7107.056     7107.433     7191.613
221  TPM3u+F       3515.925     16  7063.850     7064.228     7148.408
222  TPM3u+F+I     3510.876     17  7055.752     7056.177     7145.594
223  TPM3u+F+G4    3510.386     17  7054.772     7055.197     7144.614
224  TPM3u+F+I+G4  3510.715     18  7057.430     7057.906     7152.557
225  TPM3u+F+R2    3510.987     18  7057.975     7058.450     7153.102
243  TPM3          3540.583     13  7107.165     7107.417     7175.868
244  TPM3+I        3534.846     14  7097.692     7097.983     7171.680
245  TPM3+G4       3534.442     14  7096.883     7097.174     7170.871
246  TPM3+I+G4     3534.655     15  7099.310     7099.643     7178.582
247  TPM3+R2       3535.068     15  7100.137     7100.470     7179.409
265  TPM2u+F       3519.546     16  7071.093     7071.471     7155.650
266  TPM2u+F+I     3514.267     17  7062.535     7062.960     7152.377
267  TPM2u+F+G4    3513.797     17  7061.594     7062.019     7151.436
268  TPM2u+F+I+G4  3514.080     18  7064.159     7064.635     7159.286
269  TPM2u+F+R2    3514.453     18  7064.906     7065.381     7160.033
287  TPM2          3544.199     13  7114.399     7114.651     7183.101
288  TPM2+I        3538.174     14  7104.347     7104.639     7178.335
289  TPM2+G4       3537.828     14  7103.657     7103.948     7177.644
290  TPM2+I+G4     3537.983     15  7105.965     7106.298     7185.238
291  TPM2+R2       3538.402     15  7106.805     7107.138     7186.077
309  K3Pu+F        3520.005     16  7072.009     7072.387     7156.566
310  K3Pu+F+I      3514.614     17  7063.228     7063.653     7153.070
311  K3Pu+F+G4     3514.168     17  7062.336     7062.761     7152.178
312  K3Pu+F+I+G4   3514.430     18  7064.859     7065.334     7159.986
313  K3Pu+F+R2     3514.752     18  7065.505     7065.980     7160.632
331  K3P           3544.222     13  7114.445     7114.697     7183.148
332  K3P+I         3538.150     14  7104.300     7104.591     7178.288
333  K3P+G4        3537.799     14  7103.598     7103.889     7177.586
334  K3P+I+G4      3537.954     15  7105.907     7106.240     7185.180
335  K3P+R2        3538.383     15  7106.766     7107.099     7186.038
353  TN+F          3520.032     16  7072.063     7072.441     7156.620
354  TN+F+I        3514.587     17  7063.174     7063.599     7153.016
355  TN+F+G4       3514.152     17  7062.305     7062.730     7152.147
356  TN+F+I+G4     3514.400     18  7064.800     7065.275     7159.927
357  TN+F+R2       3514.738     18  7065.477     7065.952     7160.604
375  TNe           3543.323     13  7112.645     7112.897     7181.348
376  TNe+I         3537.353     14  7102.706     7102.997     7176.694
377  TNe+G4        3537.012     14  7102.025     7102.316     7176.012
378  TNe+I+G4      3537.167     15  7104.334     7104.667     7183.606
379  TNe+R2        3537.565     15  7105.131     7105.464     7184.403
397  HKY+F         3520.090     15  7070.180     7070.512     7149.452
398  HKY+F+I       3514.665     16  7061.329     7061.707     7145.886
399  HKY+F+G4      3514.230     16  7060.460     7060.837     7145.017
400  HKY+F+I+G4    3514.480     17  7062.960     7063.385     7152.802
401  HKY+F+R2      3514.812     17  7063.625     7064.050     7153.467
419  K2P           3544.278     12  7112.556     7112.772     7175.974
420  K2P+I         3538.183     13  7102.366     7102.618     7171.069
421  K2P+G4        3537.850     13  7101.700     7101.952     7170.403
422  K2P+I+G4      3537.995     14  7103.989     7104.280     7177.977
423  K2P+R2        3538.421     14  7104.842     7105.133     7178.829
441  F81+F         3588.157     14  7204.314     7204.605     7278.302
442  F81+F+I       3584.452     15  7198.903     7199.236     7278.175
443  F81+F+G4      3584.179     15  7198.359     7198.692     7277.631
444  F81+F+I+G4    3584.497     16  7200.994     7201.372     7285.551
445  F81+F+R2      3584.437     16  7200.875     7201.252     7285.432
463  JC            3614.311     11  7250.623     7250.805     7308.756
464  JC+I          3610.615     12  7245.230     7245.446     7308.648
465  JC+G4         3610.400     12  7244.799     7245.015     7308.217
466  JC+I+G4       3610.660     13  7247.320     7247.572     7316.022
467  JC+R2         3610.626     13  7247.253     7247.505     7315.955
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391889_.aln.model.gz
CPU time for ModelFinder: 0.510 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.968 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 433574)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3510.386
Optimal log-likelihood: -3510.382
Rate parameters:  A-C: 1.86759  A-G: 6.08775  A-T: 1.00000  C-G: 1.86759  C-T: 6.08775  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.209  G: 0.241  T: 0.222
Gamma shape alpha: 0.821
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000534058 secs
Computing ML distances took 0.000596 sec (of wall-clock time) 0.000178 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000003 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3510.382
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.079 second
Computing log-likelihood of 40 initial trees ... 0.045 seconds
Current best score: -3510.382

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3510.382
Iteration 10 / LogL: -3510.385 / Time: 0h:0m:1s
Iteration 20 / LogL: -3510.384 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3510.382 / CPU time: 0.414
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3510.382
UPDATE BEST LOG-LIKELIHOOD: -3510.382
Iteration 30 / LogL: -3510.413 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3510.382 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3510.382 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3533.406
Iteration 60 / LogL: -3510.397 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3510.385 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3510.418 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3510.382 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3510.426 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3532.974
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3510.382
Optimal log-likelihood: -3510.382
Rate parameters:  A-C: 1.86881  A-G: 6.09209  A-T: 1.00000  C-G: 1.86881  C-T: 6.09209  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.209  G: 0.241  T: 0.222
Gamma shape alpha: 0.819
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3510.382
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391889_.aln.splits.nex
Total tree length: 0.296

Total number of iterations: 102
CPU time used for tree search: 1.275 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.731 sec (0h:0m:1s)
Total CPU time used: 1.850 sec (0h:0m:1s)
Total wall-clock time used: 2.835 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391889_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391889_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391889_.aln.contree
Log-likelihood of consensus tree: -3510.382

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391889_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391889_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391889_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391889_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391889_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391889_.aln.log

Date and Time: Thu Oct 30 21:28:18 2025
