IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390509_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390509_.aln
Seed:    734892 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390509_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000292063 secs using 99.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 888 columns, 118 distinct patterns
61 parsimony-informative, 186 singleton sites, 641 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     92.46%
   2  Diceros_bicornis       0.00%    passed     95.06%
   3  Equus_asinus           0.00%    passed     93.79%
   4  Equus_quagga          40.20%    passed     56.66%
   5  Equus_caballus         0.00%    passed     91.30%
   6  Canis_lupus            0.00%    passed     50.52%
   7  Bos_taurus             0.00%    failed      0.10%
****  TOTAL                  5.74%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2521.088
Optimal log-likelihood: -2521.071
Rate parameters:  A-C: 1.33453  A-G: 4.77000  A-T: 0.90747  C-G: 1.89528  C-T: 6.36942  G-T: 1.00000
223  TPM3u+F+G4    2523.669     17  5081.338     5082.042     5162.751
224  TPM3u+F+I+G4  2523.211     18  5082.422     5083.210     5168.624
225  TPM3u+F+R2    2524.075     18  5084.149     5084.937     5170.351
243  TPM3          2531.670     13  5089.340     5089.757     5151.597
244  TPM3+I        2524.292     14  5076.583     5077.064     5143.629
245  TPM3+G4       2524.805     14  5077.610     5078.091     5144.656
246  TPM3+I+G4     2524.332     15  5078.665     5079.215     5150.500
247  TPM3+R2       2525.163     15  5080.325     5080.876     5152.160
265  TPM2u+F       2532.359     16  5096.717     5097.342     5173.341
266  TPM2u+F+I     2524.901     17  5083.802     5084.505     5165.215
267  TPM2u+F+G4    2525.457     17  5084.913     5085.617     5166.326
268  TPM2u+F+I+G4  2524.946     18  5085.892     5086.679     5172.093
269  TPM2u+F+R2    2525.819     18  5087.637     5088.424     5173.839
287  TPM2          2533.273     13  5092.546     5092.963     5154.803
288  TPM2+I        2525.965     14  5079.930     5080.411     5146.976
289  TPM2+G4       2526.518     14  5081.036     5081.517     5148.082
290  TPM2+I+G4     2525.999     15  5081.998     5082.549     5153.833
291  TPM2+R2       2526.842     15  5083.683     5084.234     5155.518
309  K3Pu+F        2532.512     16  5097.025     5097.650     5173.649
310  K3Pu+F+I      2525.268     17  5084.535     5085.239     5165.948
311  K3Pu+F+G4     2525.842     17  5085.683     5086.387     5167.096
312  K3Pu+F+I+G4   2525.296     18  5086.591     5087.379     5172.793
313  K3Pu+F+R2     2526.140     18  5088.280     5089.067     5174.481
331  K3P           2533.351     13  5092.703     5093.119     5154.959
332  K3P+I         2526.229     14  5080.457     5080.939     5147.503
333  K3P+G4        2526.804     14  5081.608     5082.089     5148.653
334  K3P+I+G4      2526.250     15  5082.501     5083.051     5154.335
335  K3P+R2        2527.070     15  5084.139     5084.690     5155.974
353  TN+F          2531.251     16  5094.501     5095.126     5171.125
354  TN+F+I        2524.111     17  5082.222     5082.926     5163.635
355  TN+F+G4       2524.655     17  5083.309     5084.012     5164.722
356  TN+F+I+G4     2524.132     18  5084.265     5085.052     5170.466
357  TN+F+R2       2524.936     18  5085.871     5086.658     5172.073
375  TNe           2533.400     13  5092.801     5093.217     5155.057
376  TNe+I         2526.258     14  5080.516     5080.998     5147.562
377  TNe+G4        2526.798     14  5081.597     5082.078     5148.642
378  TNe+I+G4      2526.281     15  5082.563     5083.113     5154.398
379  TNe+R2        2527.079     15  5084.158     5084.709     5155.993
397  HKY+F         2532.847     15  5095.695     5096.245     5167.530
398  HKY+F+I       2525.524     16  5083.048     5083.673     5159.672
399  HKY+F+G4      2526.062     16  5084.125     5084.749     5160.748
400  HKY+F+I+G4    2525.562     17  5085.124     5085.828     5166.537
401  HKY+F+R2      2526.398     17  5086.797     5087.500     5168.209
419  K2P           2533.687     12  5091.373     5091.730     5148.841
420  K2P+I         2526.489     13  5078.978     5079.394     5141.234
421  K2P+G4        2527.026     13  5080.052     5080.469     5142.309
422  K2P+I+G4      2526.518     14  5081.036     5081.517     5148.081
423  K2P+R2        2527.329     14  5082.659     5083.140     5149.705
441  F81+F         2594.454     14  5216.908     5217.389     5283.953
442  F81+F+I       2588.359     15  5206.718     5207.268     5278.552
443  F81+F+G4      2589.092     15  5208.183     5208.734     5280.018
444  F81+F+I+G4    2588.363     16  5208.726     5209.350     5285.349
445  F81+F+R2      2589.021     16  5210.043     5210.668     5286.666
463  JC            2596.480     11  5214.960     5215.261     5267.638
464  JC+I          2590.295     12  5204.589     5204.946     5262.057
465  JC+G4         2591.036     12  5206.072     5206.429     5263.540
466  JC+I+G4       2590.297     13  5206.595     5207.011     5268.851
467  JC+R2         2590.981     13  5207.961     5208.378     5270.218
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390509_.aln.model.gz
CPU time for ModelFinder: 0.405 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.052 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 734892)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2526.489
Optimal log-likelihood: -2526.489
Rate parameters:  A-C: 1.00000  A-G: 4.32682  A-T: 1.00000  C-G: 1.00000  C-T: 4.32682  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.383
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000178099 secs using 98.26% CPU
Computing ML distances took 0.000221 sec (of wall-clock time) 0.000222 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 190.9% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2583.140
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 39 initial trees ... 0.020 seconds
Current best score: -2526.489

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2526.489
Iteration 10 / LogL: -2526.490 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2526.489
Iteration 20 / LogL: -2526.489 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2526.489 / CPU time: 0.263
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2526.492 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2526.489
Iteration 40 / LogL: -2526.489 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2526.489
Iteration 50 / LogL: -2526.489 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2552.304
Iteration 60 / LogL: -2526.492 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2526.489
Iteration 70 / LogL: -2526.492 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2526.489
Iteration 80 / LogL: -2526.494 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2526.489
UPDATE BEST LOG-LIKELIHOOD: -2526.489
Iteration 90 / LogL: -2526.489 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2526.489
UPDATE BEST LOG-LIKELIHOOD: -2526.489
Iteration 100 / LogL: -2526.489 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2551.960
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2526.489
Optimal log-likelihood: -2526.489
Rate parameters:  A-C: 1.00000  A-G: 4.32655  A-T: 1.00000  C-G: 1.00000  C-T: 4.32655  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.383
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2526.489
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390509_.aln.splits.nex
Total tree length: 0.463

Total number of iterations: 102
CPU time used for tree search: 0.953 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.336 sec (0h:0m:1s)
Total CPU time used: 1.424 sec (0h:0m:1s)
Total wall-clock time used: 2.496 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390509_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390509_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390509_.aln.contree
Log-likelihood of consensus tree: -2526.490

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390509_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390509_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390509_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390509_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390509_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390509_.aln.log

Date and Time: Thu Oct 30 21:27:19 2025
