IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388934_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388934_.aln
Seed:    953921 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388934_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294924 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 55 distinct patterns
47 parsimony-informative, 79 singleton sites, 765 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.50%
   2  Diceros_bicornis       0.00%    passed     99.21%
   3  Equus_asinus           0.00%    passed     99.52%
   4  Equus_quagga           0.00%    passed     99.52%
   5  Equus_caballus         0.00%    passed     99.02%
   6  Canis_lupus            0.00%    passed     92.55%
   7  Bos_taurus             0.00%    passed     98.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1937.406
Optimal log-likelihood: -1937.405
Rate parameters:  A-C: 3.55346  A-G: 18.49615  A-T: 1.67996  C-G: 3.13200  C-T: 10.83963  G-T: 1.00000
159  TIM2e+R2      1959.243     16  3950.486     3951.109     4027.164
177  TIM+F         1943.403     17  3920.806     3921.507     4002.276
178  TIM+F+I       1940.071     18  3916.142     3916.926     4002.404
179  TIM+F+G4      1940.161     18  3916.322     3917.106     4002.584
180  TIM+F+I+G4    1940.138     19  3918.276     3919.148     4009.330
181  TIM+F+R2      1941.150     19  3920.299     3921.172     4011.354
199  TIMe          1961.806     14  3951.612     3952.091     4018.704
200  TIMe+I        1959.507     15  3949.013     3949.562     4020.899
201  TIMe+G4       1959.516     15  3949.031     3949.580     4020.916
202  TIMe+I+G4     1959.510     16  3951.019     3951.642     4027.697
203  TIMe+R2       1959.985     16  3951.971     3952.593     4028.648
221  TPM3u+F       1943.702     16  3919.403     3920.025     3996.081
222  TPM3u+F+I     1940.248     17  3914.496     3915.197     3995.966
223  TPM3u+F+G4    1940.223     17  3914.446     3915.148     3995.916
224  TPM3u+F+I+G4  1940.225     18  3916.449     3917.234     4002.712
225  TPM3u+F+R2    1941.364     18  3918.727     3919.512     4004.990
243  TPM3          1964.138     13  3954.275     3954.690     4016.576
244  TPM3+I        1961.582     14  3951.164     3951.643     4018.257
245  TPM3+G4       1961.521     14  3951.042     3951.521     4018.134
246  TPM3+I+G4     1961.548     15  3953.096     3953.645     4024.981
247  TPM3+R2       1962.171     15  3954.342     3954.890     4026.227
265  TPM2u+F       1945.860     16  3923.721     3924.343     4000.398
266  TPM2u+F+I     1942.766     17  3919.532     3920.233     4001.002
267  TPM2u+F+G4    1942.807     17  3919.615     3920.316     4001.085
268  TPM2u+F+I+G4  1942.795     18  3921.591     3922.375     4007.853
269  TPM2u+F+R2    1943.694     18  3923.388     3924.172     4009.650
287  TPM2          1965.171     13  3956.342     3956.757     4018.643
288  TPM2+I        1962.823     14  3953.646     3954.126     4020.739
289  TPM2+G4       1962.799     14  3953.597     3954.076     4020.690
290  TPM2+I+G4     1962.812     15  3955.624     3956.173     4027.509
291  TPM2+R2       1963.323     15  3956.647     3957.196     4028.532
309  K3Pu+F        1945.972     16  3923.944     3924.567     4000.622
310  K3Pu+F+I      1942.781     17  3919.562     3920.263     4001.032
311  K3Pu+F+G4     1942.826     17  3919.652     3920.353     4001.122
312  K3Pu+F+I+G4   1942.814     18  3921.628     3922.413     4007.890
313  K3Pu+F+R2     1943.766     18  3923.531     3924.315     4009.793
331  K3P           1965.928     13  3957.856     3958.271     4020.157
332  K3P+I         1963.505     14  3955.011     3955.490     4022.104
333  K3P+G4        1963.500     14  3954.999     3955.479     4022.092
334  K3P+I+G4      1963.503     15  3957.006     3957.555     4028.891
335  K3P+R2        1964.046     15  3958.092     3958.641     4029.978
353  TN+F          1943.508     16  3919.016     3919.638     3995.693
354  TN+F+I        1940.212     17  3914.425     3915.126     3995.894
355  TN+F+G4       1940.310     17  3914.620     3915.321     3996.090
356  TN+F+I+G4     1940.284     18  3916.568     3917.352     4002.830
357  TN+F+R2       1941.270     18  3918.540     3919.324     4004.802
375  TNe           1961.858     13  3949.717     3950.132     4012.017
376  TNe+I         1959.566     14  3947.133     3947.612     4014.225
377  TNe+G4        1959.582     14  3947.165     3947.644     4014.258
378  TNe+I+G4      1959.572     15  3949.144     3949.693     4021.029
379  TNe+R2        1960.046     15  3950.092     3950.640     4021.977
397  HKY+F         1946.077     15  3922.155     3922.703     3994.040
398  HKY+F+I       1942.918     16  3917.836     3918.459     3994.514
399  HKY+F+G4      1942.972     16  3917.945     3918.567     3994.622
400  HKY+F+I+G4    1942.958     17  3919.915     3920.616     4001.385
401  HKY+F+R2      1943.909     17  3921.818     3922.519     4003.288
419  K2P           1965.982     12  3955.965     3956.320     4013.473
420  K2P+I         1963.566     13  3953.133     3953.548     4015.433
421  K2P+G4        1963.567     13  3953.134     3953.549     4015.435
422  K2P+I+G4      1963.567     14  3955.134     3955.613     4022.227
423  K2P+R2        1964.120     14  3956.240     3956.720     4023.333
441  F81+F         1993.996     14  4015.992     4016.471     4083.085
442  F81+F+I       1992.033     15  4014.067     4014.615     4085.952
443  F81+F+G4      1992.103     15  4014.205     4014.754     4086.090
444  F81+F+I+G4    1992.044     16  4016.088     4016.711     4092.766
445  F81+F+R2      1992.389     16  4016.779     4017.401     4093.456
463  JC            2012.633     11  4047.265     4047.566     4099.981
464  JC+I          2011.077     12  4046.155     4046.510     4103.663
465  JC+G4         2011.131     12  4046.263     4046.618     4103.771
466  JC+I+G4       2011.081     13  4048.163     4048.578     4110.463
467  JC+R2         2011.264     13  4048.527     4048.942     4110.828
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388934_.aln.model.gz
CPU time for ModelFinder: 0.349 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.290 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 953921)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1946.077
Optimal log-likelihood: -1946.077
Rate parameters:  A-C: 1.00000  A-G: 5.92689  A-T: 1.00000  C-G: 1.00000  C-T: 5.92689  G-T: 1.00000
Base frequencies:  A: 0.335  C: 0.209  G: 0.210  T: 0.245
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 99.98% CPU
Computing ML distances took 0.000257 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 95.01% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1946.077
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.090 second
Computing log-likelihood of 33 initial trees ... 0.007 seconds
Current best score: -1946.077

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1946.077
Iteration 10 / LogL: -1946.118 / Time: 0h:0m:1s
Iteration 20 / LogL: -1946.079 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1946.077 / CPU time: 0.209
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1946.077 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1946.077 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1946.077 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1985.003
Iteration 60 / LogL: -1946.077 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1946.082 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1946.081 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1946.077 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1946.081 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1985.743
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1946.077
Optimal log-likelihood: -1946.077
Rate parameters:  A-C: 1.00000  A-G: 5.93701  A-T: 1.00000  C-G: 1.00000  C-T: 5.93701  G-T: 1.00000
Base frequencies:  A: 0.335  C: 0.209  G: 0.210  T: 0.245
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1946.077
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388934_.aln.splits.nex
Total tree length: 0.162

Total number of iterations: 102
CPU time used for tree search: 0.952 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.236 sec (0h:0m:1s)
Total CPU time used: 1.358 sec (0h:0m:1s)
Total wall-clock time used: 2.657 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388934_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388934_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388934_.aln.contree
Log-likelihood of consensus tree: -1946.079

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388934_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388934_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388934_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388934_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388934_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388934_.aln.log

Date and Time: Thu Oct 30 21:26:12 2025
