IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800867_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800867_.aln
Seed:    175995 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800867_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194788 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 552 columns, 97 distinct patterns
90 parsimony-informative, 122 singleton sites, 340 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.48%
   2  Diceros_bicornis       0.00%    passed     93.29%
   3  Equus_asinus           0.00%    passed     96.12%
   4  Equus_quagga           0.00%    passed     97.94%
   5  Equus_caballus         0.00%    passed     94.77%
   6  Canis_lupus            0.54%    passed     14.52%
   7  Bos_taurus             0.00%    passed     76.15%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1835.956
Optimal log-likelihood: -1835.875
Rate parameters:  A-C: 0.51486  A-G: 5.97032  A-T: 0.89323  C-G: 2.19887  C-T: 3.20587  G-T: 1.00000
 90  TIM3+F+I      1841.636     18  3719.271     3720.555     3796.915
 91  TIM3+F+G4     1841.894     18  3719.788     3721.072     3797.432
 92  TIM3+F+I+G4   1841.640     19  3721.280     3722.708     3803.237
 93  TIM3+F+R2     1841.782     19  3721.565     3722.993     3803.522
111  TIM3e         1849.366     14  3726.731     3727.514     3787.121
112  TIM3e+I       1844.780     15  3719.561     3720.456     3784.264
113  TIM3e+G4      1845.006     15  3720.013     3720.908     3784.716
114  TIM3e+I+G4    1844.786     16  3721.573     3722.590     3790.590
115  TIM3e+R2      1844.893     16  3721.785     3722.802     3790.802
133  TIM2+F        1844.275     17  3722.550     3723.696     3795.880
134  TIM2+F+I      1838.450     18  3712.900     3714.184     3790.544
135  TIM2+F+G4     1838.579     18  3713.159     3714.442     3790.802
136  TIM2+F+I+G4   1838.453     19  3714.906     3716.335     3796.864
137  TIM2+F+R2     1838.626     19  3715.252     3716.680     3797.209
155  TIM2e         1847.830     14  3723.659     3724.441     3784.049
156  TIM2e+I       1842.407     15  3714.815     3715.710     3779.518
157  TIM2e+G4      1842.539     15  3715.077     3715.973     3779.780
158  TIM2e+I+G4    1842.413     16  3716.825     3717.842     3785.842
159  TIM2e+R2      1842.563     16  3717.126     3718.142     3786.142
177  TIM+F         1845.275     17  3724.550     3725.696     3797.880
178  TIM+F+I       1840.214     18  3716.428     3717.711     3794.071
179  TIM+F+G4      1840.486     18  3716.972     3718.255     3794.615
180  TIM+F+I+G4    1840.215     19  3718.431     3719.859     3800.388
181  TIM+F+R2      1840.392     19  3718.785     3720.213     3800.742
199  TIMe          1848.296     14  3724.592     3725.374     3784.981
200  TIMe+I        1843.443     15  3716.885     3717.781     3781.589
201  TIMe+G4       1843.689     15  3717.379     3718.274     3782.082
202  TIMe+I+G4     1843.445     16  3718.891     3719.908     3787.908
203  TIMe+R2       1843.596     16  3719.191     3720.208     3788.208
221  TPM3u+F       1851.182     16  3734.364     3735.381     3803.380
222  TPM3u+F+I     1846.182     17  3726.363     3727.509     3799.693
223  TPM3u+F+G4    1846.371     17  3726.742     3727.888     3800.072
224  TPM3u+F+I+G4  1846.183     18  3728.365     3729.649     3806.009
225  TPM3u+F+R2    1846.300     18  3728.601     3729.884     3806.245
243  TPM3          1850.944     13  3727.887     3728.564     3783.963
244  TPM3+I        1846.299     14  3720.598     3721.380     3780.987
245  TPM3+G4       1846.474     14  3720.947     3721.729     3781.337
246  TPM3+I+G4     1846.305     15  3722.609     3723.505     3787.312
247  TPM3+R2       1846.383     15  3722.766     3723.661     3787.469
265  TPM2u+F       1849.138     16  3730.277     3731.294     3799.294
266  TPM2u+F+I     1843.206     17  3720.412     3721.558     3793.742
267  TPM2u+F+G4    1843.261     17  3720.522     3721.668     3793.852
268  TPM2u+F+I+G4  1843.201     18  3722.403     3723.686     3800.047
269  TPM2u+F+R2    1843.365     18  3722.730     3724.013     3800.374
287  TPM2          1849.477     13  3724.953     3725.630     3781.029
288  TPM2+I        1844.024     14  3716.047     3716.829     3776.437
289  TPM2+G4       1844.101     14  3716.201     3716.983     3776.591
290  TPM2+I+G4     1844.025     15  3718.050     3718.946     3782.753
291  TPM2+R2       1844.151     15  3718.302     3719.197     3783.005
309  K3Pu+F        1850.062     16  3732.125     3733.142     3801.142
310  K3Pu+F+I      1844.783     17  3723.566     3724.712     3796.896
311  K3Pu+F+G4     1845.004     17  3724.008     3725.154     3797.338
312  K3Pu+F+I+G4   1844.791     18  3725.582     3726.865     3803.226
313  K3Pu+F+R2     1844.955     18  3725.910     3727.193     3803.554
331  K3P           1849.897     13  3725.795     3726.472     3781.871
332  K3P+I         1844.981     14  3717.961     3718.743     3778.351
333  K3P+G4        1845.184     14  3718.368     3719.150     3778.757
334  K3P+I+G4      1844.983     15  3719.966     3720.862     3784.670
335  K3P+R2        1845.108     15  3720.217     3721.112     3784.920
353  TN+F          1847.545     16  3727.090     3728.107     3796.107
354  TN+F+I        1842.478     17  3718.957     3720.103     3792.287
355  TN+F+G4       1842.747     17  3719.494     3720.640     3792.825
356  TN+F+I+G4     1842.479     18  3720.958     3722.241     3798.602
357  TN+F+R2       1842.655     18  3721.311     3722.594     3798.954
375  TNe           1850.548     13  3727.096     3727.773     3783.172
376  TNe+I         1845.670     14  3719.339     3720.121     3779.729
377  TNe+G4        1845.918     14  3719.836     3720.618     3780.225
378  TNe+I+G4      1845.671     15  3721.341     3722.237     3786.044
379  TNe+R2        1845.816     15  3721.631     3722.527     3786.335
397  HKY+F         1852.313     15  3734.627     3735.522     3799.330
398  HKY+F+I       1847.008     16  3726.016     3727.033     3795.033
399  HKY+F+G4      1847.227     16  3726.454     3727.471     3795.471
400  HKY+F+I+G4    1847.021     17  3728.042     3729.188     3801.372
401  HKY+F+R2      1847.194     17  3728.388     3729.534     3801.719
419  K2P           1852.138     12  3728.275     3728.854     3780.038
420  K2P+I         1847.182     13  3720.364     3721.041     3776.440
421  K2P+G4        1847.389     13  3720.779     3721.455     3776.855
422  K2P+I+G4      1847.190     14  3722.380     3723.162     3782.769
423  K2P+R2        1847.322     14  3722.644     3723.427     3783.034
441  F81+F         1893.593     14  3815.185     3815.967     3875.575
442  F81+F+I       1889.950     15  3809.900     3810.795     3874.603
443  F81+F+G4      1890.475     15  3810.950     3811.846     3875.654
444  F81+F+I+G4    1890.040     16  3812.080     3813.097     3881.097
445  F81+F+R2      1890.275     16  3812.550     3813.567     3881.567
463  JC            1895.094     11  3812.187     3812.676     3859.636
464  JC+I          1891.490     12  3806.980     3807.559     3858.742
465  JC+G4         1891.976     12  3807.952     3808.531     3859.714
466  JC+I+G4       1891.585     13  3809.169     3809.846     3865.245
467  JC+R2         1891.791     13  3809.581     3810.258     3865.658
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM2+I
Best-fit model: TPM2+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800867_.aln.model.gz
CPU time for ModelFinder: 0.420 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.950 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 175995)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1844.024
Optimal log-likelihood: -1844.023
Rate parameters:  A-C: 0.52371  A-G: 2.84653  A-T: 0.52371  C-G: 1.00000  C-T: 2.84653  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.322
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 98.86% CPU
Computing ML distances took 0.000216 sec (of wall-clock time) 0.000221 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 6.50883e-05 secs using 98.33% CPU
Computing RapidNJ tree took 0.000177 sec (of wall-clock time) 0.000177 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1844.024
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.058 second
Computing log-likelihood of 49 initial trees ... 0.033 seconds
Current best score: -1844.023

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1844.023
Iteration 10 / LogL: -1844.024 / Time: 0h:0m:1s
Iteration 20 / LogL: -1844.024 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1844.023 / CPU time: 0.302
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1844.023 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1844.023
UPDATE BEST LOG-LIKELIHOOD: -1844.023
Iteration 40 / LogL: -1844.023 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1844.023
Iteration 50 / LogL: -1844.023 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1854.402
Iteration 60 / LogL: -1878.185 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1844.023 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1878.185 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1878.186 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1844.023
Iteration 100 / LogL: -1844.024 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1854.717
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1844.023
Optimal log-likelihood: -1844.023
Rate parameters:  A-C: 0.52423  A-G: 2.84698  A-T: 0.52423  C-G: 1.00000  C-T: 2.84698  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.322
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1844.023
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800867_.aln.splits.nex
Total tree length: 0.609

Total number of iterations: 102
CPU time used for tree search: 0.993 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.619 sec (0h:0m:1s)
Total CPU time used: 1.480 sec (0h:0m:1s)
Total wall-clock time used: 2.682 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800867_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800867_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800867_.aln.contree
Log-likelihood of consensus tree: -1844.024

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800867_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800867_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800867_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800867_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800867_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800867_.aln.log

Date and Time: Thu Oct 30 21:40:11 2025
