IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393986_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393986_.aln
Seed:    802119 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393986_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236988 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 693 columns, 61 distinct patterns
43 parsimony-informative, 193 singleton sites, 456 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.45%
   2  Diceros_bicornis       0.00%    passed     98.65%
   3  Equus_asinus           0.00%    passed     97.48%
   4  Equus_quagga           0.00%    passed     97.48%
   5  Equus_caballus         0.00%    passed     95.55%
   6  Canis_lupus            0.00%    passed     93.95%
   7  Bos_taurus             2.16%    passed     39.88%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1920.915
Optimal log-likelihood: -1920.813
Rate parameters:  A-C: 1.33031  A-G: 4.50276  A-T: 0.00010  C-G: 4.94842  C-T: 7.13682  G-T: 1.00000
400  HKY+F+I+G4    1937.805     17  3909.611     3910.517     3986.808
401  HKY+F+R2      1939.211     17  3912.423     3913.329     3989.620
419  K2P           1960.512     12  3945.025     3945.484     3999.517
420  K2P+I         1955.876     13  3937.753     3938.289     3996.786
421  K2P+G4        1956.464     13  3938.928     3939.464     3997.961
422  K2P+I+G4      1956.249     14  3940.498     3941.117     4004.072
423  K2P+R2        1956.993     14  3941.986     3942.605     4005.560
441  F81+F         1954.858     14  3937.715     3938.335     4001.290
442  F81+F+I       1952.340     15  3934.680     3935.389     4002.795
443  F81+F+G4      1952.003     15  3934.005     3934.714     4002.121
444  F81+F+I+G4    1952.322     16  3936.644     3937.449     4009.301
445  F81+F+R2      1952.234     16  3936.467     3937.272     4009.124
463  JC            1971.339     11  3964.679     3965.066     4014.630
464  JC+I          1969.352     12  3962.703     3963.162     4017.196
465  JC+G4         1969.091     12  3962.182     3962.640     4016.674
466  JC+I+G4       1969.437     13  3964.873     3965.409     4023.907
467  JC+R2         1969.198     13  3964.397     3964.933     4023.430
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393986_.aln.model.gz
CPU time for ModelFinder: 0.464 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.526 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 802119)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1927.628
Optimal log-likelihood: -1927.613
Rate parameters:  A-C: 0.23176  A-G: 1.59977  A-T: 0.23176  C-G: 1.00000  C-T: 1.59977  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.279  G: 0.286  T: 0.200
Proportion of invariable sites: 0.403
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000215054 secs using 99.51% CPU
Computing ML distances took 0.000259 sec (of wall-clock time) 0.000265 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 95.51% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1927.614
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 41 initial trees ... 0.035 seconds
Current best score: -1927.613

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1927.606
Iteration 10 / LogL: -1927.967 / Time: 0h:0m:1s
Iteration 20 / LogL: -1927.742 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1927.606 / CPU time: 0.196
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1927.920 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1927.606
UPDATE BEST LOG-LIKELIHOOD: -1927.605
UPDATE BEST LOG-LIKELIHOOD: -1927.605
UPDATE BEST LOG-LIKELIHOOD: -1927.605
Iteration 40 / LogL: -1927.605 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -1927.615 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1950.904
UPDATE BEST LOG-LIKELIHOOD: -1927.605
UPDATE BEST LOG-LIKELIHOOD: -1927.605
Iteration 60 / LogL: -1927.606 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1927.605
Iteration 70 / LogL: -1928.376 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1927.916 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1927.912 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1927.605
Iteration 100 / LogL: -1928.083 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1951.523
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1927.605
Optimal log-likelihood: -1927.601
Rate parameters:  A-C: 0.22568  A-G: 1.61801  A-T: 0.22568  C-G: 1.00000  C-T: 1.61801  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.279  G: 0.286  T: 0.200
Proportion of invariable sites: 0.410
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1927.601
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393986_.aln.splits.nex
Total tree length: 0.642

Total number of iterations: 102
CPU time used for tree search: 0.930 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.712 sec (0h:0m:1s)
Total CPU time used: 1.450 sec (0h:0m:1s)
Total wall-clock time used: 3.327 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393986_.aln.splits.nex...
7 taxa and 27 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393986_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393986_.aln.contree
Log-likelihood of consensus tree: -1927.604

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393986_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393986_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393986_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393986_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393986_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393986_.aln.log

Date and Time: Thu Oct 30 21:29:45 2025
