IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395219_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395219_.aln
Seed:    993751 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395219_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000454903 secs using 99.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1518 columns, 192 distinct patterns
175 parsimony-informative, 381 singleton sites, 962 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 95.33% CPU
   1  Ceratotherium_simum    0.00%    passed     56.96%
   2  Diceros_bicornis       0.00%    passed     71.92%
   3  Equus_asinus           0.00%    passed     25.17%
   4  Equus_quagga           0.00%    passed     29.85%
   5  Equus_caballus         8.50%    passed     83.41%
   6  Canis_lupus            0.40%    passed     96.96%
   7  Bos_taurus             6.92%    failed      0.00%
****  TOTAL                  2.26%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.025 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4879.964
Optimal log-likelihood: -4879.738
Rate parameters:  A-C: 1.17810  A-G: 5.10780  A-T: 0.78276  C-G: 1.41104  C-T: 4.10161  G-T: 1.00000
 91  TIM3+F+G4     4879.016     18  9794.032     9794.488     9889.884
 92  TIM3+F+I+G4   4879.753     19  9797.506     9798.014     9898.684
 93  TIM3+F+R2     4879.090     19  9796.180     9796.687     9897.358
111  TIM3e         4877.268     14  9782.537     9782.816     9857.089
112  TIM3e+I       4873.542     15  9777.084     9777.403     9856.961
113  TIM3e+G4      4873.655     15  9777.310     9777.630     9857.187
114  TIM3e+I+G4    4874.441     16  9780.883     9781.245     9866.085
115  TIM3e+R2      4873.769     16  9779.538     9779.901     9864.741
133  TIM2+F        4884.869     17  9803.738     9804.146     9894.265
134  TIM2+F+I      4880.895     18  9797.790     9798.246     9893.642
135  TIM2+F+G4     4881.079     18  9798.158     9798.615     9894.011
136  TIM2+F+I+G4   4881.785     19  9801.570     9802.077     9902.748
137  TIM2+F+R2     4881.153     19  9800.306     9800.813     9901.483
155  TIM2e         4878.350     14  9784.700     9784.979     9859.252
156  TIM2e+I       4874.607     15  9779.214     9779.533     9859.091
157  TIM2e+G4      4874.761     15  9779.522     9779.841     9859.399
158  TIM2e+I+G4    4875.488     16  9782.977     9783.339     9868.179
159  TIM2e+R2      4874.861     16  9781.723     9782.085     9866.925
177  TIM+F         4885.283     17  9804.567     9804.975     9895.094
178  TIM+F+I       4881.521     18  9799.042     9799.498     9894.895
179  TIM+F+G4      4881.650     18  9799.300     9799.756     9895.152
180  TIM+F+I+G4    4882.407     19  9802.813     9803.321     9903.991
181  TIM+F+R2      4881.703     19  9801.406     9801.913     9902.584
199  TIMe          4878.612     14  9785.223     9785.503     9859.775
200  TIMe+I        4875.036     15  9780.072     9780.391     9859.949
201  TIMe+G4       4875.141     15  9780.282     9780.601     9860.159
202  TIMe+I+G4     4875.902     16  9783.804     9784.167     9869.007
203  TIMe+R2       4875.213     16  9782.425     9782.788     9867.628
221  TPM3u+F       4884.842     16  9801.685     9802.047     9886.887
222  TPM3u+F+I     4880.720     17  9795.439     9795.847     9885.967
223  TPM3u+F+G4    4880.871     17  9795.741     9796.149     9886.269
224  TPM3u+F+I+G4  4881.558     18  9799.117     9799.573     9894.970
225  TPM3u+F+R2    4880.937     18  9797.873     9798.330     9893.726
243  TPM3          4880.023     13  9786.046     9786.288     9855.273
244  TPM3+I        4876.233     14  9780.466     9780.746     9855.018
245  TPM3+G4       4876.354     14  9780.709     9780.988     9855.261
246  TPM3+I+G4     4877.095     15  9784.190     9784.509     9864.067
247  TPM3+R2       4876.458     15  9782.915     9783.235     9862.792
265  TPM2u+F       4886.776     16  9805.553     9805.915     9890.755
266  TPM2u+F+I     4882.756     17  9799.512     9799.920     9890.040
267  TPM2u+F+G4    4882.926     17  9799.852     9800.260     9890.380
268  TPM2u+F+I+G4  4883.617     18  9803.234     9803.690     9899.087
269  TPM2u+F+R2    4882.998     18  9801.996     9802.452     9897.848
287  TPM2          4881.104     13  9788.208     9788.450     9857.435
288  TPM2+I        4877.302     14  9782.605     9782.884     9857.157
289  TPM2+G4       4877.441     14  9782.882     9783.161     9857.434
290  TPM2+I+G4     4878.152     15  9786.303     9786.623     9866.181
291  TPM2+R2       4877.539     15  9785.078     9785.397     9864.955
309  K3Pu+F        4887.198     16  9806.395     9806.758     9891.598
310  K3Pu+F+I      4883.383     17  9800.766     9801.174     9891.294
311  K3Pu+F+G4     4883.508     17  9801.016     9801.424     9891.543
312  K3Pu+F+I+G4   4884.237     18  9804.475     9804.931     9900.327
313  K3Pu+F+R2     4883.613     18  9803.226     9803.683     9899.079
331  K3P           4881.368     13  9788.736     9788.978     9857.963
332  K3P+I         4877.734     14  9783.467     9783.746     9858.019
333  K3P+G4        4877.833     14  9783.666     9783.946     9858.218
334  K3P+I+G4      4878.648     15  9787.297     9787.616     9867.174
335  K3P+R2        4877.898     15  9785.795     9786.115     9865.672
353  TN+F          4885.403     16  9802.806     9803.169     9888.009
354  TN+F+I        4881.598     17  9797.196     9797.604     9887.724
355  TN+F+G4       4881.733     17  9797.466     9797.874     9887.994
356  TN+F+I+G4     4882.460     18  9800.920     9801.377     9896.773
357  TN+F+R2       4881.832     18  9799.664     9800.121     9895.517
375  TNe           4878.712     13  9783.424     9783.666     9852.651
376  TNe+I         4875.092     14  9778.184     9778.463     9852.736
377  TNe+G4        4875.204     14  9778.408     9778.688     9852.960
378  TNe+I+G4      4876.020     15  9782.040     9782.360     9861.917
379  TNe+R2        4875.263     15  9780.527     9780.846     9860.404
397  HKY+F         4887.318     15  9804.636     9804.956     9884.514
398  HKY+F+I       4883.461     16  9798.922     9799.284     9884.124
399  HKY+F+G4      4883.592     16  9799.184     9799.547     9884.387
400  HKY+F+I+G4    4884.294     17  9802.587     9802.995     9893.115
401  HKY+F+R2      4883.688     17  9801.375     9801.783     9891.903
419  K2P           4881.471     12  9786.942     9787.149     9850.844
420  K2P+I         4877.791     13  9781.581     9781.823     9850.808
421  K2P+G4        4877.898     13  9781.795     9782.037     9851.022
422  K2P+I+G4      4878.690     14  9785.380     9785.659     9859.932
423  K2P+R2        4877.956     14  9783.912     9784.191     9858.464
441  F81+F         5021.340     14  10070.680    10070.960    10145.233
442  F81+F+I       5018.941     15  10067.883    10068.202    10147.760
443  F81+F+G4      5018.879     15  10067.757    10068.077    10147.635
444  F81+F+I+G4    5019.971     16  10071.942    10072.304    10157.144
445  F81+F+R2      5018.973     16  10069.946    10070.308    10155.148
463  JC            5015.179     11  10052.357    10052.532    10110.934
464  JC+I          5012.844     12  10049.687    10049.895    10113.589
465  JC+G4         5012.776     12  10049.552    10049.759    10113.454
466  JC+I+G4       5013.900     13  10053.800    10054.042    10123.027
467  JC+R2         5012.876     13  10051.752    10051.994    10120.979
Akaike Information Criterion:           TIM3e+I
Corrected Akaike Information Criterion: TIM3e+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395219_.aln.model.gz
CPU time for ModelFinder: 1.280 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 3.119 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 993751)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4877.791
Optimal log-likelihood: -4877.791
Rate parameters:  A-C: 1.00000  A-G: 4.15961  A-T: 1.00000  C-G: 1.00000  C-T: 4.15961  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.201
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 98.4% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 100.3% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000136 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4878.897
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.092 second
Computing log-likelihood of 38 initial trees ... 0.039 seconds
Current best score: -4877.791

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4877.791
Iteration 10 / LogL: -4877.812 / Time: 0h:0m:3s
Iteration 20 / LogL: -4877.812 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -4877.791 / CPU time: 0.331
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4877.791
Iteration 30 / LogL: -4877.794 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 40 / LogL: -4878.222 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -4877.834 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4892.509
Iteration 60 / LogL: -4877.791 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 70 / LogL: -4877.791 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -4877.863 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -4877.804 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -4877.813 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4892.513
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4877.791
Optimal log-likelihood: -4877.791
Rate parameters:  A-C: 1.00000  A-G: 4.15987  A-T: 1.00000  C-G: 1.00000  C-T: 4.15987  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.201
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4877.791
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395219_.aln.splits.nex
Total tree length: 0.539

Total number of iterations: 102
CPU time used for tree search: 1.114 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.568 sec (0h:0m:1s)
Total CPU time used: 2.494 sec (0h:0m:2s)
Total wall-clock time used: 4.860 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395219_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395219_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395219_.aln.contree
Log-likelihood of consensus tree: -4877.793

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395219_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395219_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395219_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395219_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395219_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395219_.aln.log

Date and Time: Thu Oct 30 21:30:37 2025
