IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397177_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397177_.aln
Seed:    954565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397177_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000268936 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 804 columns, 71 distinct patterns
87 parsimony-informative, 66 singleton sites, 651 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.17%
   2  Diceros_bicornis       0.00%    passed     94.17%
   3  Equus_asinus           0.00%    passed     99.71%
   4  Equus_quagga           0.00%    passed     90.45%
   5  Equus_caballus         0.00%    passed     99.69%
   6  Canis_lupus            1.12%    passed     83.73%
   7  Bos_taurus             1.12%    passed     74.39%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1991.189
Optimal log-likelihood: -1991.186
Rate parameters:  A-C: 2.51217  A-G: 3.52797  A-T: 0.88070  C-G: 1.37456  C-T: 6.85465  G-T: 1.00000
 92  TIM3+F+I+G4   1992.567     19  4023.134     4024.104     4112.237
 93  TIM3+F+R2     1994.023     19  4026.045     4027.015     4115.148
111  TIM3e         2013.261     14  4054.523     4055.055     4120.177
112  TIM3e+I       2006.316     15  4042.632     4043.241     4112.976
113  TIM3e+G4      2006.649     15  4043.298     4043.907     4113.642
114  TIM3e+I+G4    2006.518     16  4045.035     4045.726     4120.069
115  TIM3e+R2      2007.955     16  4047.910     4048.601     4122.944
133  TIM2+F        2001.945     17  4037.891     4038.669     4117.614
134  TIM2+F+I      1994.939     18  4025.878     4026.749     4110.290
135  TIM2+F+G4     1995.363     18  4026.726     4027.598     4111.139
136  TIM2+F+I+G4   1995.195     19  4028.390     4029.359     4117.492
137  TIM2+F+R2     1996.698     19  4031.395     4032.365     4120.498
155  TIM2e         2015.298     14  4058.597     4059.129     4124.251
156  TIM2e+I       2008.132     15  4046.265     4046.874     4116.609
157  TIM2e+G4      2008.525     15  4047.050     4047.659     4117.394
158  TIM2e+I+G4    2008.383     16  4048.766     4049.457     4123.799
159  TIM2e+R2      2009.713     16  4051.427     4052.118     4126.460
177  TIM+F         2001.301     17  4036.602     4037.381     4116.326
178  TIM+F+I       1994.276     18  4024.551     4025.422     4108.964
179  TIM+F+G4      1994.682     18  4025.365     4026.236     4109.778
180  TIM+F+I+G4    1994.524     19  4027.049     4028.018     4116.151
181  TIM+F+R2      1995.936     19  4029.872     4030.842     4118.975
199  TIMe          2015.291     14  4058.583     4059.115     4124.237
200  TIMe+I        2008.223     15  4046.446     4047.055     4116.790
201  TIMe+G4       2008.606     15  4047.212     4047.821     4117.556
202  TIMe+I+G4     2008.463     16  4048.927     4049.618     4123.961
203  TIMe+R2       2009.851     16  4051.703     4052.394     4126.736
221  TPM3u+F       2004.043     16  4040.086     4040.777     4115.119
222  TPM3u+F+I     1996.945     17  4027.890     4028.668     4107.613
223  TPM3u+F+G4    1997.260     17  4028.520     4029.298     4108.243
224  TPM3u+F+I+G4  1997.146     18  4030.291     4031.163     4114.704
225  TPM3u+F+R2    1998.510     18  4033.021     4033.892     4117.433
243  TPM3          2014.739     13  4055.478     4055.939     4116.443
244  TPM3+I        2007.649     14  4043.297     4043.829     4108.952
245  TPM3+G4       2007.958     14  4043.915     4044.448     4109.570
246  TPM3+I+G4     2007.848     15  4045.696     4046.305     4116.040
247  TPM3+R2       2009.213     15  4048.426     4049.035     4118.770
265  TPM2u+F       2006.643     16  4045.285     4045.976     4120.319
266  TPM2u+F+I     1999.475     17  4032.949     4033.728     4112.672
267  TPM2u+F+G4    1999.873     17  4033.747     4034.525     4113.470
268  TPM2u+F+I+G4  1999.730     18  4035.460     4036.331     4119.873
269  TPM2u+F+R2    2001.119     18  4038.237     4039.108     4122.650
287  TPM2          2016.729     13  4059.457     4059.918     4120.422
288  TPM2+I        2009.408     14  4046.816     4047.348     4112.470
289  TPM2+G4       2009.790     14  4047.579     4048.112     4113.234
290  TPM2+I+G4     2009.662     15  4049.324     4049.933     4119.668
291  TPM2+R2       2010.919     15  4051.838     4052.447     4122.182
309  K3Pu+F        2006.013     16  4044.027     4044.718     4119.061
310  K3Pu+F+I      1998.788     17  4031.576     4032.354     4111.299
311  K3Pu+F+G4     1999.163     17  4032.326     4033.104     4112.049
312  K3Pu+F+I+G4   1999.032     18  4034.064     4034.935     4118.477
313  K3Pu+F+R2     2000.345     18  4036.689     4037.560     4121.102
331  K3P           2016.734     13  4059.468     4059.929     4120.433
332  K3P+I         2009.522     14  4047.044     4047.576     4112.698
333  K3P+G4        2009.886     14  4047.773     4048.305     4113.427
334  K3P+I+G4      2009.761     15  4049.521     4050.130     4119.865
335  K3P+R2        2011.072     15  4052.144     4052.753     4122.488
353  TN+F          2002.655     16  4037.310     4038.001     4112.343
354  TN+F+I        1995.658     17  4025.316     4026.095     4105.040
355  TN+F+G4       1996.082     17  4026.163     4026.942     4105.886
356  TN+F+I+G4     1995.914     18  4027.828     4028.699     4112.241
357  TN+F+R2       1997.411     18  4030.822     4031.693     4115.235
375  TNe           2016.625     13  4059.250     4059.711     4120.215
376  TNe+I         2009.590     14  4047.180     4047.713     4112.835
377  TNe+G4        2009.987     14  4047.973     4048.506     4113.628
378  TNe+I+G4      2009.835     15  4049.670     4050.279     4120.014
379  TNe+R2        2011.210     15  4052.421     4053.030     4122.765
397  HKY+F         2007.369     15  4044.739     4045.348     4115.083
398  HKY+F+I       2000.190     16  4032.380     4033.071     4107.413
399  HKY+F+G4      2000.583     16  4033.166     4033.857     4108.199
400  HKY+F+I+G4    2000.441     17  4034.881     4035.660     4114.605
401  HKY+F+R2      2001.834     17  4037.668     4038.446     4117.391
419  K2P           2018.065     12  4060.130     4060.525     4116.406
420  K2P+I         2010.893     13  4047.786     4048.247     4108.751
421  K2P+G4        2011.272     13  4048.544     4049.005     4109.509
422  K2P+I+G4      2011.138     14  4050.276     4050.808     4115.930
423  K2P+R2        2012.530     14  4053.060     4053.592     4118.714
441  F81+F         2032.715     14  4093.431     4093.963     4159.085
442  F81+F+I       2026.836     15  4083.671     4084.281     4154.015
443  F81+F+G4      2027.253     15  4084.507     4085.116     4154.851
444  F81+F+I+G4    2027.012     16  4086.024     4086.715     4161.058
445  F81+F+R2      2028.182     16  4088.363     4089.055     4163.397
463  JC            2044.922     11  4111.844     4112.177     4163.430
464  JC+I          2038.930     12  4101.859     4102.253     4158.134
465  JC+G4         2039.317     12  4102.635     4103.029     4158.910
466  JC+I+G4       2039.112     13  4104.224     4104.685     4165.189
467  JC+R2         2040.339     13  4106.678     4107.139     4167.643
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397177_.aln.model.gz
CPU time for ModelFinder: 0.444 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.180 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 954565)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1995.658
Optimal log-likelihood: -1995.658
Rate parameters:  A-C: 1.00000  A-G: 2.42324  A-T: 1.00000  C-G: 1.00000  C-T: 4.67429  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.215  G: 0.251  T: 0.214
Proportion of invariable sites: 0.507
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.53% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 147% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000223 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1999.477
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.091 second
Computing log-likelihood of 34 initial trees ... 0.017 seconds
Current best score: -1995.658

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1995.658
Iteration 10 / LogL: -1995.712 / Time: 0h:0m:1s
Iteration 20 / LogL: -1996.299 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1995.658 / CPU time: 0.249
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1995.676 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1995.877 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1995.658 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2004.302
Iteration 60 / LogL: -1995.745 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1995.660 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1995.895 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1996.032 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1995.707 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2004.302
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1995.658
Optimal log-likelihood: -1995.658
Rate parameters:  A-C: 1.00000  A-G: 2.42306  A-T: 1.00000  C-G: 1.00000  C-T: 4.67388  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.215  G: 0.251  T: 0.214
Proportion of invariable sites: 0.507
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1995.658
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397177_.aln.splits.nex
Total tree length: 0.251

Total number of iterations: 102
CPU time used for tree search: 0.963 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.326 sec (0h:0m:1s)
Total CPU time used: 1.462 sec (0h:0m:1s)
Total wall-clock time used: 2.653 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397177_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397177_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397177_.aln.contree
Log-likelihood of consensus tree: -1995.661

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397177_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397177_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397177_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397177_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397177_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397177_.aln.log

Date and Time: Thu Oct 30 21:31:55 2025
