IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395876_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395876_.aln
Seed:    992594 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395876_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000388145 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1245 columns, 118 distinct patterns
119 parsimony-informative, 249 singleton sites, 877 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.96%    passed     43.10%
   2  Diceros_bicornis       1.20%    passed     53.86%
   3  Equus_asinus           0.00%    passed     96.24%
   4  Equus_quagga           0.00%    passed     95.91%
   5  Equus_caballus         0.00%    passed     97.40%
   6  Canis_lupus            2.41%    passed     39.83%
   7  Bos_taurus             0.48%    failed      0.20%
****  TOTAL                  0.72%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3549.933
Optimal log-likelihood: -3549.879
Rate parameters:  A-C: 1.79712  A-G: 4.08439  A-T: 0.86746  C-G: 1.53558  C-T: 7.43546  G-T: 1.00000
114  TIM3e+I+G4    3564.620     16  7161.239     7161.682     7243.269
115  TIM3e+R2      3565.378     16  7162.756     7163.199     7244.786
133  TIM2+F        3560.234     17  7154.468     7154.967     7241.625
134  TIM2+F+I      3553.689     18  7143.378     7143.935     7235.662
135  TIM2+F+G4     3554.319     18  7144.638     7145.196     7236.922
136  TIM2+F+I+G4   3553.701     19  7145.402     7146.022     7242.813
137  TIM2+F+R2     3554.283     19  7146.566     7147.186     7243.977
155  TIM2e         3577.110     14  7182.220     7182.561     7253.996
156  TIM2e+I       3570.404     15  7170.808     7171.199     7247.711
157  TIM2e+G4      3571.021     15  7172.043     7172.433     7248.946
158  TIM2e+I+G4    3570.410     16  7172.820     7173.263     7254.850
159  TIM2e+R2      3571.055     16  7174.109     7174.552     7256.140
177  TIM+F         3559.962     17  7153.924     7154.422     7241.081
178  TIM+F+I       3553.388     18  7142.777     7143.335     7235.061
179  TIM+F+G4      3554.023     18  7144.046     7144.604     7236.330
180  TIM+F+I+G4    3553.400     19  7144.799     7145.420     7242.210
181  TIM+F+R2      3553.993     19  7145.985     7146.606     7243.396
199  TIMe          3576.883     14  7181.766     7182.108     7253.543
200  TIMe+I        3570.131     15  7170.261     7170.652     7247.165
201  TIMe+G4       3570.755     15  7171.510     7171.901     7248.414
202  TIMe+I+G4     3570.134     16  7172.268     7172.711     7254.298
203  TIMe+R2       3570.794     16  7173.588     7174.031     7255.618
221  TPM3u+F       3566.895     16  7165.791     7166.234     7247.821
222  TPM3u+F+I     3558.753     17  7151.507     7152.005     7238.664
223  TPM3u+F+G4    3559.193     17  7152.387     7152.885     7239.544
224  TPM3u+F+I+G4  3558.807     18  7153.615     7154.173     7245.899
225  TPM3u+F+R2    3559.651     18  7155.303     7155.861     7247.587
243  TPM3          3575.466     13  7176.932     7177.228     7243.581
244  TPM3+I        3567.714     14  7163.428     7163.769     7235.204
245  TPM3+G4       3568.153     14  7164.306     7164.647     7236.082
246  TPM3+I+G4     3567.743     15  7165.486     7165.877     7242.389
247  TPM3+R2       3568.500     15  7167.000     7167.390     7243.903
265  TPM2u+F       3570.164     16  7172.327     7172.770     7254.358
266  TPM2u+F+I     3562.430     17  7158.860     7159.359     7246.017
267  TPM2u+F+G4    3562.904     17  7159.808     7160.307     7246.966
268  TPM2u+F+I+G4  3562.462     18  7160.925     7161.483     7253.209
269  TPM2u+F+R2    3563.226     18  7162.452     7163.010     7254.736
287  TPM2          3580.749     13  7187.499     7187.794     7254.148
288  TPM2+I        3573.524     14  7175.047     7175.388     7246.823
289  TPM2+G4       3574.015     14  7176.031     7176.372     7247.807
290  TPM2+I+G4     3573.530     15  7177.061     7177.451     7253.964
291  TPM2+R2       3574.201     15  7178.402     7178.793     7255.306
309  K3Pu+F        3569.886     16  7171.772     7172.215     7253.803
310  K3Pu+F+I      3562.117     17  7158.234     7158.733     7245.391
311  K3Pu+F+G4     3562.601     17  7159.202     7159.701     7246.359
312  K3Pu+F+I+G4   3562.151     18  7160.302     7160.860     7252.586
313  K3Pu+F+R2     3562.925     18  7161.850     7162.408     7254.134
331  K3P           3580.518     13  7187.036     7187.331     7253.685
332  K3P+I         3573.234     14  7174.469     7174.810     7246.245
333  K3P+G4        3573.736     14  7175.472     7175.814     7247.249
334  K3P+I+G4      3573.243     15  7176.486     7176.877     7253.389
335  K3P+R2        3573.930     15  7177.860     7178.250     7254.763
353  TN+F          3560.314     16  7152.627     7153.070     7234.657
354  TN+F+I        3553.726     17  7141.451     7141.950     7228.608
355  TN+F+G4       3554.346     17  7142.693     7143.192     7229.850
356  TN+F+I+G4     3553.736     18  7143.473     7144.031     7235.757
357  TN+F+R2       3554.324     18  7144.649     7145.206     7236.933
375  TNe           3577.247     13  7180.494     7180.789     7247.143
376  TNe+I         3570.483     14  7168.965     7169.307     7240.742
377  TNe+G4        3571.092     14  7170.185     7170.526     7241.961
378  TNe+I+G4      3570.485     15  7170.971     7171.361     7247.874
379  TNe+R2        3571.141     15  7172.281     7172.672     7249.185
397  HKY+F         3570.235     15  7170.469     7170.860     7247.373
398  HKY+F+I       3562.448     16  7156.896     7157.339     7238.926
399  HKY+F+G4      3562.922     16  7157.843     7158.286     7239.873
400  HKY+F+I+G4    3562.483     17  7158.967     7159.465     7246.124
401  HKY+F+R2      3563.256     17  7160.511     7161.010     7247.669
419  K2P           3580.879     12  7185.758     7186.011     7247.281
420  K2P+I         3573.585     13  7173.171     7173.466     7239.820
421  K2P+G4        3574.075     13  7174.150     7174.446     7240.800
422  K2P+I+G4      3573.594     14  7175.189     7175.530     7246.965
423  K2P+R2        3574.278     14  7176.555     7176.897     7248.332
441  F81+F         3648.302     14  7324.604     7324.946     7396.381
442  F81+F+I       3644.535     15  7319.070     7319.461     7395.974
443  F81+F+G4      3644.881     15  7319.762     7320.152     7396.665
444  F81+F+I+G4    3645.034     16  7322.068     7322.511     7404.098
445  F81+F+R2      3644.765     16  7321.530     7321.973     7403.561
463  JC            3661.346     11  7344.693     7344.907     7401.089
464  JC+I          3657.426     12  7338.852     7339.105     7400.375
465  JC+G4         3657.745     12  7339.490     7339.744     7401.013
466  JC+I+G4       3657.868     13  7341.736     7342.032     7408.386
467  JC+R2         3657.632     13  7341.263     7341.559     7407.913
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395876_.aln.model.gz
CPU time for ModelFinder: 0.479 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.350 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 992594)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3550.130
Optimal log-likelihood: -3550.130
Rate parameters:  A-C: 1.75689  A-G: 4.27998  A-T: 1.00000  C-G: 1.75689  C-T: 7.79482  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.247  G: 0.270  T: 0.201
Proportion of invariable sites: 0.354
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 99.46% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 202.2% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000241 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3550.134
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.043 second
Computing log-likelihood of 46 initial trees ... 0.014 seconds
Current best score: -3550.130

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3550.130
UPDATE BEST LOG-LIKELIHOOD: -3550.130
Iteration 10 / LogL: -3550.130 / Time: 0h:0m:1s
Iteration 20 / LogL: -3550.130 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3550.130 / CPU time: 0.220
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3550.130 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3550.130
UPDATE BEST LOG-LIKELIHOOD: -3550.130
Iteration 40 / LogL: -3550.130 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3550.130 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3571.767
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -3550.130 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -3550.130 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3550.130 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -3550.130 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -3550.132 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3571.767
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3550.130
Optimal log-likelihood: -3550.130
Rate parameters:  A-C: 1.75742  A-G: 4.28075  A-T: 1.00000  C-G: 1.75742  C-T: 7.79890  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.247  G: 0.270  T: 0.201
Proportion of invariable sites: 0.354
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3550.130
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395876_.aln.splits.nex
Total tree length: 0.426

Total number of iterations: 102
CPU time used for tree search: 1.116 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.507 sec (0h:0m:1s)
Total CPU time used: 1.663 sec (0h:0m:1s)
Total wall-clock time used: 2.936 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395876_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395876_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395876_.aln.contree
Log-likelihood of consensus tree: -3550.134

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395876_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395876_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395876_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395876_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395876_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395876_.aln.log

Date and Time: Thu Oct 30 21:31:03 2025
