IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394155_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394155_.aln
Seed:    614855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394155_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000230074 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 79 distinct patterns
57 parsimony-informative, 140 singleton sites, 411 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.49%    passed     97.81%
   2  Diceros_bicornis       0.49%    passed     95.65%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.37%
   5  Equus_caballus         0.00%    passed     99.74%
   6  Canis_lupus            0.00%    passed     89.05%
   7  Bos_taurus            10.84%    passed     61.66%
****  TOTAL                  1.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1765.193
Optimal log-likelihood: -1765.025
Rate parameters:  A-C: 1.75241  A-G: 3.89500  A-T: 1.34871  C-G: 1.93587  C-T: 6.18542  G-T: 1.00000
 90  TIM3+F+I      1765.077     18  3566.153     3567.313     3645.566
 91  TIM3+F+G4     1765.218     18  3566.436     3567.595     3645.848
 92  TIM3+F+I+G4   1765.088     19  3568.176     3569.466     3652.000
 93  TIM3+F+R2     1765.219     19  3568.438     3569.729     3652.263
111  TIM3e         1792.762     14  3613.524     3614.232     3675.290
112  TIM3e+I       1789.772     15  3609.544     3610.353     3675.721
113  TIM3e+G4      1789.996     15  3609.991     3610.801     3676.169
114  TIM3e+I+G4    1789.795     16  3611.591     3612.510     3682.180
115  TIM3e+R2      1789.955     16  3611.911     3612.830     3682.500
133  TIM2+F        1768.948     17  3571.895     3572.931     3646.896
134  TIM2+F+I      1766.157     18  3568.314     3569.473     3647.727
135  TIM2+F+G4     1766.095     18  3568.190     3569.349     3647.602
136  TIM2+F+I+G4   1766.212     19  3570.424     3571.715     3654.249
137  TIM2+F+R2     1766.143     19  3570.287     3571.577     3654.111
155  TIM2e         1797.236     14  3622.473     3623.180     3684.238
156  TIM2e+I       1794.914     15  3619.827     3620.637     3686.005
157  TIM2e+G4      1794.915     15  3619.830     3620.640     3686.008
158  TIM2e+I+G4    1795.042     16  3622.084     3623.003     3692.673
159  TIM2e+R2      1794.904     16  3621.809     3622.728     3692.398
177  TIM+F         1768.749     17  3571.498     3572.534     3646.499
178  TIM+F+I       1765.915     18  3567.830     3568.989     3647.242
179  TIM+F+G4      1765.898     18  3567.796     3568.955     3647.209
180  TIM+F+I+G4    1765.963     19  3569.926     3571.216     3653.751
181  TIM+F+R2      1765.930     19  3569.860     3571.150     3653.684
199  TIMe          1796.698     14  3621.396     3622.103     3683.162
200  TIMe+I        1794.210     15  3618.421     3619.230     3684.598
201  TIMe+G4       1794.288     15  3618.576     3619.385     3684.753
202  TIMe+I+G4     1794.293     16  3620.587     3621.506     3691.176
203  TIMe+R2       1794.255     16  3620.510     3621.429     3691.099
221  TPM3u+F       1770.230     16  3572.459     3573.378     3643.048
222  TPM3u+F+I     1766.951     17  3567.902     3568.938     3642.903
223  TPM3u+F+G4    1767.052     17  3568.105     3569.140     3643.106
224  TPM3u+F+I+G4  1766.953     18  3569.905     3571.065     3649.318
225  TPM3u+F+R2    1767.117     18  3570.233     3571.393     3649.646
243  TPM3          1792.922     13  3611.843     3612.455     3669.197
244  TPM3+I        1789.948     14  3607.897     3608.604     3669.662
245  TPM3+G4       1790.135     14  3608.270     3608.977     3670.035
246  TPM3+I+G4     1789.974     15  3609.948     3610.757     3676.125
247  TPM3+R2       1790.104     15  3610.207     3611.017     3676.384
265  TPM2u+F       1770.984     16  3573.968     3574.887     3644.557
266  TPM2u+F+I     1767.987     17  3569.974     3571.010     3644.975
267  TPM2u+F+G4    1767.919     17  3569.838     3570.873     3644.839
268  TPM2u+F+I+G4  1768.021     18  3572.042     3573.201     3651.455
269  TPM2u+F+R2    1767.999     18  3571.998     3573.157     3651.411
287  TPM2          1797.399     13  3620.798     3621.409     3678.151
288  TPM2+I        1795.040     14  3618.080     3618.787     3679.846
289  TPM2+G4       1795.029     14  3618.058     3618.765     3679.824
290  TPM2+I+G4     1795.161     15  3620.322     3621.131     3686.499
291  TPM2+R2       1795.025     15  3620.050     3620.859     3686.227
309  K3Pu+F        1770.777     16  3573.554     3574.473     3644.143
310  K3Pu+F+I      1767.722     17  3569.443     3570.479     3644.444
311  K3Pu+F+G4     1767.706     17  3569.412     3570.447     3644.413
312  K3Pu+F+I+G4   1767.745     18  3571.489     3572.649     3650.902
313  K3Pu+F+R2     1767.771     18  3571.542     3572.701     3650.955
331  K3P           1796.859     13  3619.718     3620.330     3677.072
332  K3P+I         1794.332     14  3616.663     3617.370     3678.429
333  K3P+G4        1794.407     14  3616.815     3617.522     3678.580
334  K3P+I+G4      1794.413     15  3618.826     3619.635     3685.003
335  K3P+R2        1794.376     15  3618.752     3619.562     3684.929
353  TN+F          1768.948     16  3569.896     3570.815     3640.485
354  TN+F+I        1766.157     17  3566.313     3567.349     3641.314
355  TN+F+G4       1766.095     17  3566.190     3567.225     3641.191
356  TN+F+I+G4     1766.210     18  3568.420     3569.579     3647.832
357  TN+F+R2       1766.143     18  3568.285     3569.444     3647.698
375  TNe           1797.389     13  3620.777     3621.389     3678.131
376  TNe+I         1795.073     14  3618.146     3618.853     3679.911
377  TNe+G4        1795.062     14  3618.124     3618.831     3679.889
378  TNe+I+G4      1795.201     15  3620.401     3621.211     3686.579
379  TNe+R2        1795.051     15  3620.103     3620.912     3686.280
397  HKY+F         1770.985     15  3571.970     3572.780     3638.147
398  HKY+F+I       1767.984     16  3567.967     3568.886     3638.556
399  HKY+F+G4      1767.917     16  3567.834     3568.753     3638.423
400  HKY+F+I+G4    1768.008     17  3570.017     3571.052     3645.018
401  HKY+F+R2      1767.995     17  3569.989     3571.025     3644.990
419  K2P           1797.552     12  3619.103     3619.627     3672.045
420  K2P+I         1795.201     13  3616.401     3617.013     3673.755
421  K2P+G4        1795.170     13  3616.339     3616.951     3673.693
422  K2P+I+G4      1795.315     14  3618.630     3619.337     3680.395
423  K2P+R2        1795.173     14  3618.347     3619.054     3680.112
441  F81+F         1790.672     14  3609.343     3610.050     3671.109
442  F81+F+I       1789.267     15  3608.535     3609.344     3674.712
443  F81+F+G4      1789.209     15  3608.418     3609.227     3674.595
444  F81+F+I+G4    1789.817     16  3611.633     3612.552     3682.223
445  F81+F+R2      1789.276     16  3610.552     3611.471     3681.142
463  JC            1815.219     11  3652.437     3652.879     3700.967
464  JC+I          1813.938     12  3651.875     3652.399     3704.817
465  JC+G4         1813.903     12  3651.807     3652.330     3704.749
466  JC+I+G4       1814.535     13  3655.071     3655.682     3712.424
467  JC+R2         1813.980     13  3653.960     3654.572     3711.314
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394155_.aln.model.gz
CPU time for ModelFinder: 0.431 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.892 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 614855)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1770.985
Optimal log-likelihood: -1770.985
Rate parameters:  A-C: 1.00000  A-G: 2.52584  A-T: 1.00000  C-G: 1.00000  C-T: 2.52584  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.307  G: 0.309  T: 0.150
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000277042 secs using 99.26% CPU
Computing ML distances took 0.000327 sec (of wall-clock time) 0.000332 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 190.9% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1770.986
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 41 initial trees ... 0.010 seconds
Current best score: -1770.985

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1770.985
Iteration 10 / LogL: -1770.986 / Time: 0h:0m:1s
Iteration 20 / LogL: -1770.987 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1770.985 / CPU time: 0.107
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1770.985 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1770.985 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1770.985
Iteration 50 / LogL: -1770.986 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1789.594
Iteration 60 / LogL: -1770.985 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1770.985 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1770.985 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1770.986 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1770.985 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1789.594
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1770.985
Optimal log-likelihood: -1770.985
Rate parameters:  A-C: 1.00000  A-G: 2.52584  A-T: 1.00000  C-G: 1.00000  C-T: 2.52584  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.307  G: 0.309  T: 0.150
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1770.985
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394155_.aln.splits.nex
Total tree length: 0.474

Total number of iterations: 102
CPU time used for tree search: 0.931 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.317 sec (0h:0m:1s)
Total CPU time used: 1.447 sec (0h:0m:1s)
Total wall-clock time used: 2.317 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394155_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394155_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394155_.aln.contree
Log-likelihood of consensus tree: -1770.986

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394155_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394155_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394155_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394155_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394155_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394155_.aln.log

Date and Time: Thu Oct 30 21:29:51 2025
