IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399605_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399605_.aln
Seed:    520236 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399605_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306129 secs using 49.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 912 columns, 93 distinct patterns
70 parsimony-informative, 169 singleton sites, 673 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum    0.00%    passed     97.35%
   2  Diceros_bicornis       0.00%    passed     99.64%
   3  Equus_asinus           0.00%    passed     97.89%
   4  Equus_quagga           0.00%    passed     97.15%
   5  Equus_caballus         0.00%    passed     94.32%
   6  Canis_lupus            1.32%    passed     40.72%
   7  Bos_taurus            28.62%    passed     80.74%
****  TOTAL                  4.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2435.248
Optimal log-likelihood: -2435.230
Rate parameters:  A-C: 0.60826  A-G: 5.13297  A-T: 1.25202  C-G: 1.05921  C-T: 4.15164  G-T: 1.00000
377  TNe+G4        2445.679     14  4919.359     4919.827     4986.778
378  TNe+I+G4      2445.757     15  4921.513     4922.049     4993.748
379  TNe+R2        2446.138     15  4922.276     4922.811     4994.510
397  HKY+F         2444.076     15  4918.152     4918.688     4990.387
398  HKY+F+I       2437.876     16  4907.751     4908.359     4984.801
399  HKY+F+G4      2437.414     16  4906.828     4907.436     4983.878
400  HKY+F+I+G4    2437.592     17  4909.184     4909.869     4991.050
401  HKY+F+R2      2437.940     17  4909.879     4910.564     4991.745
419  K2P           2452.950     12  4929.901     4930.248     4987.688
420  K2P+I         2446.531     13  4919.063     4919.468     4981.666
421  K2P+G4        2446.123     13  4918.246     4918.651     4980.849
422  K2P+I+G4      2446.269     14  4920.539     4921.007     4987.958
423  K2P+R2        2446.578     14  4921.155     4921.623     4988.574
441  F81+F         2500.387     14  5028.773     5029.241     5096.192
442  F81+F+I       2498.191     15  5026.383     5026.918     5098.617
443  F81+F+G4      2497.632     15  5025.264     5025.799     5097.498
444  F81+F+I+G4    2498.487     16  5028.974     5029.581     5106.024
445  F81+F+R2      2497.827     16  5027.653     5028.261     5104.703
463  JC            2507.749     11  5037.497     5037.790     5090.469
464  JC+I          2505.455     12  5034.910     5035.257     5092.698
465  JC+G4         2504.902     12  5033.803     5034.150     5091.591
466  JC+I+G4       2505.714     13  5037.428     5037.833     5100.031
467  JC+R2         2505.097     13  5036.193     5036.598     5098.796
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399605_.aln.model.gz
CPU time for ModelFinder: 0.544 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.668 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 520236)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2446.123
Optimal log-likelihood: -2446.123
Rate parameters:  A-C: 1.00000  A-G: 4.70784  A-T: 1.00000  C-G: 1.00000  C-T: 4.70784  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.668
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000505924 secs using 99.82% CPU
Computing ML distances took 0.000562 sec (of wall-clock time) 0.000567 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 191% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2446.123
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 41 initial trees ... 0.018 seconds
Current best score: -2446.123

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2446.123
Iteration 10 / LogL: -2446.156 / Time: 0h:0m:0s
Iteration 20 / LogL: -2446.278 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2446.123 / CPU time: 0.153
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2446.123
Iteration 30 / LogL: -2446.272 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2446.123
UPDATE BEST LOG-LIKELIHOOD: -2446.123
Iteration 40 / LogL: -2446.274 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2446.800 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2468.244
Iteration 60 / LogL: -2446.123 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2446.123 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2446.123 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2446.263 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2446.123 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2468.244
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2446.123
Optimal log-likelihood: -2446.123
Rate parameters:  A-C: 1.00000  A-G: 4.71270  A-T: 1.00000  C-G: 1.00000  C-T: 4.71270  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.666
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2446.123
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399605_.aln.splits.nex
Total tree length: 0.489

Total number of iterations: 102
CPU time used for tree search: 1.123 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.078 sec (0h:0m:1s)
Total CPU time used: 1.741 sec (0h:0m:1s)
Total wall-clock time used: 1.818 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399605_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399605_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399605_.aln.contree
Log-likelihood of consensus tree: -2446.123

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399605_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399605_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399605_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399605_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399605_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399605_.aln.log

Date and Time: Thu Oct 30 21:33:33 2025
