IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406391_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406391_.aln
Seed:    282984 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406391_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000254154 secs using 99.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 705 columns, 78 distinct patterns
56 parsimony-informative, 108 singleton sites, 541 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 82.7% CPU
   1  Ceratotherium_simum    0.00%    passed     97.47%
   2  Diceros_bicornis       0.00%    passed     96.69%
   3  Equus_asinus           0.00%    passed     91.98%
   4  Equus_quagga           0.00%    passed     97.00%
   5  Equus_caballus         0.00%    passed     97.00%
   6  Canis_lupus            0.43%    passed     90.90%
   7  Bos_taurus             0.00%    passed     59.85%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1878.318
Optimal log-likelihood: -1878.316
Rate parameters:  A-C: 2.16057  A-G: 4.60126  A-T: 1.44485  C-G: 1.68446  C-T: 7.64486  G-T: 1.00000
379  TNe+R2        1884.650     15  3799.300     3799.996     3867.673
397  HKY+F         1886.186     15  3802.372     3803.069     3870.745
398  HKY+F+I       1883.236     16  3798.472     3799.263     3871.403
399  HKY+F+G4      1883.132     16  3798.264     3799.055     3871.195
400  HKY+F+I+G4    1883.235     17  3800.469     3801.360     3877.959
401  HKY+F+R2      1883.344     17  3800.688     3801.578     3878.177
419  K2P           1890.676     12  3805.353     3805.803     3860.051
420  K2P+I         1887.720     13  3801.441     3801.968     3860.697
421  K2P+G4        1887.641     13  3801.283     3801.809     3860.539
422  K2P+I+G4      1887.720     14  3803.439     3804.048     3867.254
423  K2P+R2        1887.844     14  3803.689     3804.298     3867.504
441  F81+F         1921.570     14  3871.140     3871.749     3934.955
442  F81+F+I       1919.411     15  3868.823     3869.520     3937.196
443  F81+F+G4      1919.389     15  3868.777     3869.474     3937.150
444  F81+F+I+G4    1919.499     16  3870.998     3871.788     3943.929
445  F81+F+R2      1919.416     16  3870.832     3871.623     3943.763
463  JC            1925.646     11  3873.291     3873.672     3923.432
464  JC+I          1923.491     12  3870.983     3871.434     3925.681
465  JC+G4         1923.481     12  3870.962     3871.413     3925.660
466  JC+I+G4       1923.585     13  3873.170     3873.697     3932.427
467  JC+R2         1923.503     13  3873.005     3873.532     3932.262
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406391_.aln.model.gz
CPU time for ModelFinder: 0.398 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.183 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 282984)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1887.342
Optimal log-likelihood: -1887.342
Rate parameters:  A-C: 1.00000  A-G: 2.73987  A-T: 1.00000  C-G: 1.00000  C-T: 4.49302  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000208855 secs using 99.59% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 210.7% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000273 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1887.342
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 39 initial trees ... 0.011 seconds
Current best score: -1887.342

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1887.342
Iteration 10 / LogL: -1887.361 / Time: 0h:0m:1s
Iteration 20 / LogL: -1887.454 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1887.342 / CPU time: 0.134
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1887.342 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1887.360 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1887.345 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1904.424
Iteration 60 / LogL: -1887.342 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1887.342 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1887.342 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1887.354 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1887.343 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1904.424
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1887.342
Optimal log-likelihood: -1887.342
Rate parameters:  A-C: 1.00000  A-G: 2.73642  A-T: 1.00000  C-G: 1.00000  C-T: 4.48860  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1887.342
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406391_.aln.splits.nex
Total tree length: 0.286

Total number of iterations: 102
CPU time used for tree search: 0.902 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.721 sec (0h:0m:1s)
Total CPU time used: 1.358 sec (0h:0m:1s)
Total wall-clock time used: 3.041 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406391_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406391_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406391_.aln.contree
Log-likelihood of consensus tree: -1887.344

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406391_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406391_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406391_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406391_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406391_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406391_.aln.log

Date and Time: Thu Oct 30 21:38:13 2025
