IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393974_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393974_.aln
Seed:    162797 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393974_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231028 secs using 99.12% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 624 columns, 33 distinct patterns
23 parsimony-informative, 25 singleton sites, 576 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       3.37%    passed     95.33%
   3  Equus_asinus           0.00%    passed     92.14%
   4  Equus_quagga           0.00%    passed     92.14%
   5  Equus_caballus         0.00%    passed     92.14%
   6  Canis_lupus            0.00%    passed     91.52%
   7  Bos_taurus             0.00%    passed     90.27%
****  TOTAL                  0.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101393974_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101393974_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1138.981
Optimal log-likelihood: -1138.981
Rate parameters:  A-C: 12.23890  A-G: 33.14093  A-T: 0.00010  C-G: 7.61353  C-T: 99.99477  G-T: 1.00000
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 6 initial trees ... 0.001 seconds
Current best score: -1149.396

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1149.396 / CPU time: 0.065
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1149.408 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1149.396
Iteration 20 / LogL: -1149.405 / Time: 0h:0m:0s
Iteration 30 / LogL: -1149.409 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1149.452 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1149.405 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1159.139
Iteration 60 / LogL: -1149.445 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1149.409 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1149.409 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1149.445 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1149.492 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1159.400
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1149.396
Optimal log-likelihood: -1149.396
Rate parameters:  A-C: 1.00000  A-G: 11.42037  A-T: 1.00000  C-G: 1.00000  C-T: 11.42037  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.782
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1149.396
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393974_.aln.splits.nex
Total tree length: 0.099

Total number of iterations: 101
CPU time used for tree search: 0.938 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.927 sec (0h:0m:0s)
Total CPU time used: 1.284 sec (0h:0m:1s)
Total wall-clock time used: 1.672 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393974_.aln.splits.nex...
6 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393974_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393974_.aln.contree
Log-likelihood of consensus tree: -1149.400

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393974_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393974_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393974_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393974_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393974_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393974_.aln.log

Date and Time: Thu Oct 30 21:29:43 2025
