IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398004_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398004_.aln
Seed:    356090 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398004_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000276804 secs using 49.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 840 columns, 105 distinct patterns
49 parsimony-informative, 200 singleton sites, 591 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    1.07%    passed     41.22%
   2  Diceros_bicornis       0.00%    passed     98.31%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     98.81%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            2.86%    passed     24.72%
   7  Bos_taurus             1.43%    passed     66.89%
****  TOTAL                  0.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2439.090
Optimal log-likelihood: -2438.974
Rate parameters:  A-C: 1.50237  A-G: 3.50068  A-T: 1.98456  C-G: 0.82683  C-T: 2.57927  G-T: 1.00000
 91  TIM3+F+G4     2443.384     18  4922.767     4923.600     5007.969
 92  TIM3+F+I+G4   2443.689     19  4925.378     4926.305     5015.313
 93  TIM3+F+R2     2443.459     19  4924.919     4925.845     5014.853
111  TIM3e         2507.974     14  5043.948     5044.457     5110.216
112  TIM3e+I       2503.068     15  5036.137     5036.719     5107.138
113  TIM3e+G4      2502.669     15  5035.338     5035.921     5106.339
114  TIM3e+I+G4    2503.069     16  5038.137     5038.798     5113.872
115  TIM3e+R2      2502.840     16  5037.681     5038.342     5113.415
133  TIM2+F        2443.758     17  4921.516     4922.260     5001.984
134  TIM2+F+I      2439.477     18  4914.955     4915.788     5000.156
135  TIM2+F+G4     2439.286     18  4914.572     4915.405     4999.774
136  TIM2+F+I+G4   2439.645     19  4917.290     4918.217     5007.224
137  TIM2+F+R2     2439.310     19  4916.621     4917.548     5006.556
155  TIM2e         2507.825     14  5043.649     5044.159     5109.917
156  TIM2e+I       2503.141     15  5036.282     5036.865     5107.283
157  TIM2e+G4      2502.810     15  5035.620     5036.202     5106.621
158  TIM2e+I+G4    2503.168     16  5038.336     5038.997     5114.071
159  TIM2e+R2      2502.936     16  5037.872     5038.533     5113.606
177  TIM+F         2448.274     17  4930.548     4931.293     5011.016
178  TIM+F+I       2443.668     18  4923.336     4924.169     5008.537
179  TIM+F+G4      2443.430     18  4922.861     4923.694     5008.062
180  TIM+F+I+G4    2443.725     19  4925.450     4926.377     5015.384
181  TIM+F+R2      2443.504     19  4925.007     4925.934     5014.942
199  TIMe          2508.002     14  5044.004     5044.513     5110.272
200  TIMe+I        2503.124     15  5036.249     5036.831     5107.250
201  TIMe+G4       2502.746     15  5035.493     5036.075     5106.494
202  TIMe+I+G4     2503.123     16  5038.246     5038.907     5113.980
203  TIMe+R2       2502.910     16  5037.820     5038.481     5113.554
221  TPM3u+F       2449.855     16  4931.710     4932.371     5007.445
222  TPM3u+F+I     2444.911     17  4923.821     4924.566     5004.289
223  TPM3u+F+G4    2444.768     17  4923.537     4924.281     5004.005
224  TPM3u+F+I+G4  2444.935     18  4925.871     4926.704     5011.072
225  TPM3u+F+R2    2444.815     18  4925.630     4926.463     5010.831
243  TPM3          2508.498     13  5042.996     5043.437     5104.530
244  TPM3+I        2503.510     14  5035.021     5035.530     5101.288
245  TPM3+G4       2503.149     14  5034.298     5034.807     5100.566
246  TPM3+I+G4     2503.499     15  5036.997     5037.580     5107.998
247  TPM3+R2       2503.314     15  5036.629     5037.211     5107.630
265  TPM2u+F       2445.329     16  4922.658     4923.319     4998.392
266  TPM2u+F+I     2440.833     17  4915.666     4916.411     4996.134
267  TPM2u+F+G4    2440.728     17  4915.455     4916.200     4995.923
268  TPM2u+F+I+G4  2440.941     18  4917.883     4918.716     5003.084
269  TPM2u+F+R2    2440.730     18  4917.459     4918.292     5002.660
287  TPM2          2508.354     13  5042.707     5043.148     5104.242
288  TPM2+I        2503.585     14  5035.170     5035.679     5101.437
289  TPM2+G4       2503.292     14  5034.583     5035.092     5100.851
290  TPM2+I+G4     2503.608     15  5037.216     5037.798     5108.217
291  TPM2+R2       2503.408     15  5036.816     5037.399     5107.817
309  K3Pu+F        2449.877     16  4931.754     4932.415     5007.489
310  K3Pu+F+I      2444.952     17  4923.904     4924.649     5004.372
311  K3Pu+F+G4     2444.808     17  4923.616     4924.360     5004.084
312  K3Pu+F+I+G4   2444.976     18  4925.952     4926.785     5011.153
313  K3Pu+F+R2     2444.859     18  4925.718     4926.551     5010.919
331  K3P           2508.524     13  5043.047     5043.488     5104.582
332  K3P+I         2503.573     14  5035.146     5035.655     5101.414
333  K3P+G4        2503.236     14  5034.472     5034.981     5100.740
334  K3P+I+G4      2503.568     15  5037.136     5037.718     5108.137
335  K3P+R2        2503.388     15  5036.776     5037.359     5107.777
353  TN+F          2448.888     16  4929.777     4930.438     5005.511
354  TN+F+I        2444.298     17  4922.597     4923.341     5003.064
355  TN+F+G4       2444.025     17  4922.051     4922.795     5002.518
356  TN+F+I+G4     2444.354     18  4924.708     4925.542     5009.910
357  TN+F+R2       2444.111     18  4924.222     4925.055     5009.423
375  TNe           2508.115     13  5042.230     5042.671     5103.764
376  TNe+I         2503.267     14  5034.535     5035.044     5100.802
377  TNe+G4        2502.899     14  5033.799     5034.308     5100.066
378  TNe+I+G4      2503.270     15  5036.540     5037.123     5107.542
379  TNe+R2        2503.057     15  5036.115     5036.697     5107.116
397  HKY+F         2450.499     15  4930.999     4931.581     5002.000
398  HKY+F+I       2445.597     16  4923.194     4923.855     4998.928
399  HKY+F+G4      2445.415     16  4922.829     4923.490     4998.564
400  HKY+F+I+G4    2445.620     17  4925.240     4925.985     5005.708
401  HKY+F+R2      2445.480     17  4924.959     4925.704     5005.427
419  K2P           2508.636     12  5041.271     5041.649     5098.072
420  K2P+I         2503.715     13  5033.431     5033.872     5094.965
421  K2P+G4        2503.387     13  5032.775     5033.216     5094.309
422  K2P+I+G4      2503.714     14  5035.428     5035.937     5101.696
423  K2P+R2        2503.533     14  5035.067     5035.576     5101.334
441  F81+F         2477.688     14  4983.375     4983.884     5049.643
442  F81+F+I       2474.238     15  4978.475     4979.058     5049.476
443  F81+F+G4      2473.884     15  4977.768     4978.350     5048.769
444  F81+F+I+G4    2474.482     16  4980.963     4981.624     5056.698
445  F81+F+R2      2473.988     16  4979.976     4980.637     5055.710
463  JC            2527.796     11  5077.592     5077.911     5129.660
464  JC+I          2524.093     12  5072.186     5072.563     5128.986
465  JC+G4         2523.703     12  5071.406     5071.783     5128.207
466  JC+I+G4       2524.258     13  5074.517     5074.958     5136.051
467  JC+R2         2523.827     13  5073.654     5074.095     5135.189
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398004_.aln.model.gz
CPU time for ModelFinder: 0.477 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.329 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 356090)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2440.728
Optimal log-likelihood: -2440.728
Rate parameters:  A-C: 1.84880  A-G: 3.32854  A-T: 1.84880  C-G: 1.00000  C-T: 3.32854  G-T: 1.00000
Base frequencies:  A: 0.147  C: 0.331  G: 0.343  T: 0.180
Gamma shape alpha: 1.356
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000519037 secs using 97.68% CPU
Computing ML distances took 0.000566 sec (of wall-clock time) 0.000558 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 188.7% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2444.407
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 46 initial trees ... 0.019 seconds
Current best score: -2440.728

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2440.728
Iteration 10 / LogL: -2440.734 / Time: 0h:0m:1s
Iteration 20 / LogL: -2440.867 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2440.728 / CPU time: 0.174
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2440.728
Iteration 30 / LogL: -2440.733 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2440.862 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2474.158 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2474.544
UPDATE BEST LOG-LIKELIHOOD: -2440.728
Iteration 60 / LogL: -2474.158 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2440.728
Iteration 70 / LogL: -2440.733 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2440.728
Iteration 80 / LogL: -2440.820 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2440.729 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2440.811 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2474.544
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2440.728
Optimal log-likelihood: -2440.728
Rate parameters:  A-C: 1.85030  A-G: 3.33107  A-T: 1.85030  C-G: 1.00000  C-T: 3.33107  G-T: 1.00000
Base frequencies:  A: 0.147  C: 0.331  G: 0.343  T: 0.180
Gamma shape alpha: 1.356
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2440.728
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398004_.aln.splits.nex
Total tree length: 0.423

Total number of iterations: 102
CPU time used for tree search: 1.112 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.124 sec (0h:0m:1s)
Total CPU time used: 1.652 sec (0h:0m:1s)
Total wall-clock time used: 2.524 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398004_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398004_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398004_.aln.contree
Log-likelihood of consensus tree: -2440.728

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398004_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398004_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398004_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398004_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398004_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398004_.aln.log

Date and Time: Thu Oct 30 21:32:26 2025
