
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353.

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/home/morpheus/GPRC6A_hyphy/ABSREL/Primates_Scandantia_Dermoptera/codon_alignment.phy'
contains 1 duplicate sequence. Identical sequences do not contribute any
information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/home/morpheus/GPRC6A_hyphy/ABSREL/Primates_Scandantia_Dermoptera/Primates_Scandentia_Dermoptera.nwk
Primates_Scandentia_Dermoptera.nwk

>Loaded a multiple sequence alignment with **37** sequences, **929** codons, and **1** partitions from `/home/morpheus/GPRC6A_hyphy/ABSREL/Primates_Scandantia_Dermoptera/codon_alignment.phy`

>branches => All

>multiple-hits => None

>srv => Yes
The number omega rate classes to include in the model (permissible range = [1,10], default value = 3, integer):
>syn-rates => 3


### * Selected 71 branches for testing: `Cynocephalus_volans, Galeopterus_variegatus, Node2, Nycticebus_coucang, Otolemur_garnettii, Node7, Propithecus_coquereli, Microcebus_murinus, Node11, Lemur_catta, Eulemur_rufifrons, Node14, Node10, Node6, Aotus_nancymaae, Callithrix_jacchus, Node20, Cebus_imitator, Sapajus_apella, Node24, Saimiri_boliviensis, Node23, Node19, Symphalangus_syndactylus, Hylobates_moloch, Node31, Nomascus_leucogenys, Node30, Gorilla_gorilla, Homo_sapiens, Pan_paniscus, Node38, Node36, Pongo_pygmaeus, Pongo_abelii, Node41, Node35, Node29, Chlorocebus_sabaeus, Papio_anubis, Theropithecus_gelada, Node49, Mandrillus_leucophaeus, Cercocebus_atys, Node52, Node48, Macaca_thibetana, Macaca_mulatta, Macaca_fascicularis, Node58, Node56, Macaca_nemestrina, Node55, Node47, Node45, Trachypithecus_francoisi, Rhinopithecus_roxellana, Rhinopithecus_bieti, Node65, Node63, Piliocolobus_tephrosceles, Colobus_angolensis, Node68, Node62, Node44, Node28, Node18, Carlito_syrichta, Node17, Node5, Tupaia_chinensis`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

***WARNING***
Internal error in ComputeBranchCache (branch SaVHFVLi.tree_0.Theropithecus_gelada, eval #1006 ) reversible model cached likelihood =   -37650.76405299296, directly computed likelihood =   -37650.73972037422. This is most likely because a non-reversible model was incorrectly auto-detected (or specified by the model file in environment variables; for smaller errors, this could be due to numerical instability of calculations for larger alignments). To treat numerical errors as warnings, please specify "ENV=TOLERATE_NUMERICAL_ERRORS=1;" as the command line argument. This often resolves the issue, which is indicative of numerical instability.

***WARNING***
Internal error in ComputeBranchCache (branch SaVHFVLi.tree_0.Macaca_thibetana, eval #1024 ) reversible model cached likelihood =   -37620.02978669359, directly computed likelihood =   -37619.99356134874. This is most likely because a non-reversible model was incorrectly auto-detected (or specified by the model file in environment variables; for smaller errors, this could be due to numerical instability of calculations for larger alignments). To treat numerical errors as warnings, please specify "ENV=TOLERATE_NUMERICAL_ERRORS=1;" as the command line argument. This often resolves the issue, which is indicative of numerical instability.

***WARNING***
Internal error in ComputeBranchCache (branch SaVHFVLi.tree_0.Macaca_mulatta, eval #1027 ) reversible model cached likelihood =   -37585.56341832626, directly computed likelihood =    -37585.5385694175. This is most likely because a non-reversible model was incorrectly auto-detected (or specified by the model file in environment variables; for smaller errors, this could be due to numerical instability of calculations for larger alignments). To treat numerical errors as warnings, please specify "ENV=TOLERATE_NUMERICAL_ERRORS=1;" as the command line argument. This often resolves the issue, which is indicative of numerical instability.

>kill-zero-lengths => Yes
* Log(L) = -13700.03, AIC-c = 27558.18 (79 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.654

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation.
* Log(L) = -13107.33, AIC-c = 26538.18 (161 estimated parameters)
* The following rate distribution for site-to-site **synonymous** rate variation was inferred

|               Rate                | Proportion, % |               Notes               |
|-----------------------------------|---------------|-----------------------------------|
|               0.024               |     8.114     |                                   |
|               0.809               |    80.444     |                                   |
|               3.032               |    11.442     |                                   |

* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.33, and 95% of the weight in  0.11 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|           Homo_sapiens            |   0.00   |    3     |   >1000 ( 0.67%)   |   -13088.50   |   26524.75    |    26520.72     |
|              Node45               |   0.00   |    2     |    0.29 (33.21%)   |   -13088.50   |   26524.76    |    26520.72     |
|           Pan_paniscus            |   0.00   |    2     |   47.41 ( 0.56%)   |   -13088.31   |   26524.37    |    26520.72     |
|        Nomascus_leucogenys        |   0.00   |    2     |    0.80 (89.69%)   |   -13088.50   |   26524.76    |    26520.72     |
|     Trachypithecus_francoisi      |   0.00   |    2     |    0.78 (75.82%)   |   -13088.50   |   26524.76    |    26520.72     |
|         Macaca_thibetana          |   0.00   |    2     |    0.25 (10.00%)   |   -13088.50   |   26524.76    |    26520.72     |
|              Node11               |   0.00   |    2     |    0.26 ( 4.02%)   |   -13088.50   |   26524.76    |    26520.72     |
|              Node65               |   0.00   |    2     |    0.59 ( 5.00%)   |   -13088.50   |   26524.76    |    26520.72     |
|              Node63               |   0.00   |    2     |    2.62 (55.51%)   |   -13088.50   |   26524.76    |    26520.72     |
|              Node62               |   0.00   |    2     |    2.01 (50.39%)   |   -13088.50   |   26524.76    |    26520.72     |
|         Macaca_nemestrina         |   0.00   |    2     |    0.49 (24.24%)   |   -13088.50   |   26524.76    |    26520.72     |
|        Rhinopithecus_bieti        |   0.00   |    2     |    3.77 (20.74%)   |   -13088.50   |   26524.77    |    26520.72     |
|       Theropithecus_gelada        |   0.00   |    2     |    0.00 ( 5.00%)   |   -13088.50   |   26524.76    |    26520.72     |
|      Rhinopithecus_roxellana      |   0.00   |    2     |    2.04 (50.19%)   |   -13088.50   |   26524.76    |    26520.72     |
|              Node35               |   0.00   |    2     |    0.20 (27.66%)   |   -13096.56   |   26540.87    |    26520.72     |
|          Cercocebus_atys          |   0.00   |    2     |    1.57 (54.62%)   |   -13088.50   |   26524.76    |    26520.72     |
|              Node47               |   0.00   |    2     |    0.20 (95.00%)   |   -13088.50   |   26524.76    |    26520.72     |
|      Mandrillus_leucophaeus       |   0.00   |    2     |    0.20 (98.00%)   |   -13088.50   |   26524.76    |    26520.72     |
|              Node58               |   0.00   |    2     |    2.04 ( 0.00%)   |   -13088.50   |   26524.76    |    26520.72     |
|              Node52               |   0.00   |    2     |    0.00 ( 5.00%)   |   -13088.50   |   26524.76    |    26520.72     |
|          Macaca_mulatta           |   0.00   |    2     |  >1000 (100.00%)   |   -13088.50   |   26524.76    |    26520.72     |
|              Node55               |   0.00   |    2     |    0.74 ( 9.49%)   |   -13088.50   |   26524.76    |    26520.72     |
|              Node68               |   0.00   |    2     |    0.00 ( 5.00%)   |   -13088.50   |   26524.76    |    26520.72     |
|              Node48               |   0.00   |    2     |    0.00 ( 0.25%)   |   -13088.50   |   26524.76    |    26520.72     |
|        Macaca_fascicularis        |   0.00   |    2     |    0.00 ( 0.25%)   |   -13088.50   |   26524.76    |    26520.72     |
|              Node23               |   0.00   |    2     |    0.27 (27.66%)   |   -13089.99   |   26527.75    |    26520.72     |
|              Node56               |   0.00   |    2     |    0.20 (27.66%)   |   -13093.42   |   26534.60    |    26520.72     |
|              Node49               |   0.00   |    2     |   >1000 (88.51%)   |   -13088.50   |   26524.76    |    26520.72     |
|              Node31               |   0.00   |    2     |    0.27 (27.66%)   |   -13091.22   |   26530.21    |    26520.72     |
|              Node20               |   0.00   |    2     |    0.29 ( 2.00%)   |   -13088.76   |   26525.29    |    26520.72     |
|           Pongo_abelii            |   0.00   |    2     |    0.25 (51.00%)   |   -13088.50   |   26524.76    |    26520.72     |
|          Pongo_pygmaeus           |   0.00   |    2     |    0.25 ( 2.00%)   |   -13088.50   |   26524.76    |    26520.72     |

### Rate class analyses summary
*  5 branches with **2** rate classes
*  66 branches with **1** rate classes

### Improving parameter estimates of the adaptive rate class model
* Log(L) = -13065.86, AIC-c = 26475.43 (171 estimated parameters)
* The following rate distribution for site-to-site **synonymous** rate variation was inferred

|               Rate                | Proportion, % |               Notes               |
|-----------------------------------|---------------|-----------------------------------|
|               0.000               |     7.327     |                                   |
|               0.799               |    80.463     |                                   |
|               2.928               |    12.209     |                                   |


### Testing selected branches for selection

|              Branch               |  Rates   |     Max. dN/dS     | Sites @ EBF>=100 |      Test LRT      |Uncorrected p-value |
|-----------------------------------|----------|--------------------|------------------|--------------------|--------------------|
|         Carlito_syrichta          |     2    |    0.65 (39.17%)   |       N/A        |        0.00        |       1.00000      |
|         Tupaia_chinensis          |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node2               |     1    |   0.33 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node7               |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|          Gorilla_gorilla          |     1    |   0.29 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node18               |     2    |    1.66 (26.02%)   |         30       |        0.76        |       0.28224      |
|        Otolemur_garnettii         |     2    |    1.19 (14.76%)   |         18       |        0.05        |       0.45756      |
|        Nycticebus_coucang         |     1    |   0.27 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Microcebus_murinus         |     1    |   0.10 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Callithrix_jacchus         |     1    |   0.38 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node6               |     1    |   0.46 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node19               |     1    |   0.68 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node10               |     1    |   0.79 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Saimiri_boliviensis        |     1    |   0.28 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|          Aotus_nancymaae          |     1    |   0.66 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Colobus_angolensis         |     1    |   0.21 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|      Galeopterus_variegatus       |     1    |   0.26 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       Propithecus_coquereli       |     1    |   0.25 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node41               |     1    |   0.50 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node24               |     1    |   0.41 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Cynocephalus_volans        |     1    |   0.37 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            Lemur_catta            |     1    |   0.30 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node14               |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|     Piliocolobus_tephrosceles     |     2    |   12.10 ( 3.95%)   |          7       |        2.95        |       0.08579      |
|              Node28               |     1    |   0.10 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|         Eulemur_rufifrons         |     1    |   0.27 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node30               |     1    |   0.20 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node44               |     1    |   0.29 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node17               |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node5               |     1    |   0.23 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Chlorocebus_sabaeus        |     1    |   0.20 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node29               |     1    |   0.31 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|          Cebus_imitator           |     1    |   0.26 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|          Sapajus_apella           |     1    |   0.38 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|     Symphalangus_syndactylus      |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node36               |     1    |   0.34 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node38               |     1    |   0.34 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           Papio_anubis            |     1    |   0.50 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|         Hylobates_moloch          |     1    |   0.48 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           Homo_sapiens            |     2    |   >1000 ( 0.26%)   |          2       |       17.94        |       0.00004      |
|              Node45               |     1    |   0.26 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           Pan_paniscus            |     1    |   0.14 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Nomascus_leucogenys        |     1    |   0.66 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|     Trachypithecus_francoisi      |     1    |   0.64 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|         Macaca_thibetana          |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node11               |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node65               |     1    |   0.20 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node63               |     1    |   1.62 (100.00%)   |       N/A        |        0.19        |       0.40618      |
|              Node62               |     1    |   1.15 (100.00%)   |       N/A        |        0.01        |       0.48009      |
|         Macaca_nemestrina         |     1    |   0.25 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Rhinopithecus_bieti        |     1    |   1.47 (100.00%)   |       N/A        |        0.13        |       0.42541      |
|       Theropithecus_gelada        |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|      Rhinopithecus_roxellana      |     1    |   1.11 (100.00%)   |       N/A        |        0.01        |       0.48439      |
|              Node35               |     1    |  >1000 (100.00%)   |       N/A        |        2.35        |       0.11765      |
|          Cercocebus_atys          |     1    |   1.22 (100.00%)   |       N/A        |        0.03        |       0.47053      |
|              Node47               |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|      Mandrillus_leucophaeus       |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node58               |     1    |   0.74 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node52               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|          Macaca_mulatta           |     1    |  >1000 (100.00%)   |       N/A        |        1.25        |       0.21283      |
|              Node55               |     1    |   0.41 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node68               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node48               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Macaca_fascicularis        |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node23               |     1    |  >1000 (100.00%)   |       N/A        |        0.60        |       0.31078      |
|              Node56               |     1    |  >1000 (100.00%)   |       N/A        |        0.63        |       0.30501      |
|              Node49               |     1    |  >1000 (100.00%)   |       N/A        |        0.60        |       0.30905      |
|              Node31               |     1    |  >1000 (100.00%)   |       N/A        |        0.60        |       0.30993      |
|              Node20               |     1    |  >1000 (100.00%)   |       N/A        |        0.34        |       0.36626      |
|           Pongo_abelii            |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|          Pongo_pygmaeus           |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
----
### Adaptive branch site random effects likelihood test
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **1** branches under selection among **71** tested.

* Homo_sapiens, p-value =  0.00304
