[2J[H            /HYPHY 2.5.8(MP) for Linux on x86_64\            
***************** TYPES OF STANDARD ANALYSES *****************


	(1) Selection Analyses
	(2) Evolutionary Hypothesis Testing
	(3) Relative evolutionary rate inference
	(4) Coevolutionary analysis
	(5) Basic Analyses
	(6) Codon Selection Analyses
	(7) Compartmentalization
	(8) Data File Tools
	(9) Miscellaneous
	(10) Model Comparison
	(11) Molecular Clock
	(12) Phylogeny Reconstruction
	(13) Positive Selection
	(14) Recombination
	(15) Selection/Recombination
	(16) Relative Rate
	(17) Relative Ratio

 Please select type of analyses you want to list (or press ENTER to process custom batch file):[2J[H***************** FILES IN 'Selection Analyses' ***************** 


	(1) [MEME] Test for episodic site-level selection using MEME (Mixed Effects Model of Evolution).
	(2) [FEL] Test for pervasive site-level selection using FEL (Fixed Effects Likelihood).
	(3) [SLAC] Test for pervasive site-level selection using SLAC (Single Likelihood Ancestor Counting).
	(4) [FUBAR] Test for pervasive site-level selection using FUBAR (Fast Unconstrained Bayesian AppRoximation for inferring selection).
	(5) [BUSTED] Test for episodic gene-wide selection using BUSTED (Branch-site Unrestricted Statistical Test of Episodic Diversification).
	(6) [aBSREL] Test for lineage-specific evolution using the branch-site method aBS-REL (Adaptive Branch-Site Random Effects Likelihood).
	(7) [RELAX] Test for relaxation of selection pressure along a specified set of test branches using RELAX (a random effects test of selection relaxation).
	(8) [FADE] Test a protein alignment for directional selection towards specific amino acids along a specified set of test branches using FADE (a FUBAR Approach to Directional Evolution).
	(9) [PRIME] 

 Please select the analysis you would like to perform (or press ENTER to return to the list of analysis types):
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.1


>code –> Universal


>Select a coding sequence alignment file (`/home/nagarjun/ajinkya/aln/reptilia/absrel/`) >Loaded a multiple sequence alignment with **31** sequences, **936** codons, and **1** partitions from `/home/nagarjun/ajinkya/aln/reptilia/absrel/Crocodylus_porosus_tree_labelled`

>branches –> All


### * Selected 59 branches for testing: `Gekko_japonicus, Sphaerodactylus_townsendi, Node2, Python_bivittatus, Pseudonaja_textilis, Notechis_scutatus, Node11, Pantherophis_guttatus, Thamnophis_elegans, Thamnophis_sirtalis, Node16, Node14, Node10, Crotalus_tigris, Protobothrops_mucrosquamatus, Node19, Node9, Node7, Varanus_komodoensis, Anolis_carolinensis, Sceloporus_undulatus, Node25, Pogona_vitticeps, Node24, Node22, Node6, Lacerta_agilis, Zootoca_vivipara, Node30, Podarcis_muralis, Node29, Node5, Crocodylus_porosus, Gavialis_gangeticus, Node36, Alligator_mississippiensis, Alligator_sinensis, Node39, Node35, Pelodiscus_sinensis, Terrapene_carolina, Chrysemys_picta, Node46, Mauremys_mutica, Mauremys_reevesii, Node50, Chelonoidis_abingdonii, Gopherus_evgoodei, Node53, Node49, Node45, Caretta_caretta, Chelonia_mydas, Node57, Dermochelys_coriacea, Node56, Node44, Node42, Node34`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -20723.94, AIC-c = 41581.99 (67 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -19308.18, AIC-c = 38881.58 (132 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.18, and 95% of the weight in  0.05 -  0.97

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node24               |   0.01   |    2     |    4.35 (11.86%)   |   -19240.17   |   38789.99    |    38786.28     |
|         Zootoca_vivipara          |   0.01   |    2     |    0.21 ( 1.29%)   |   -19240.34   |   38790.33    |    38786.28     |
|              Node56               |   0.01   |    2     |    0.50 (50.15%)   |   -19240.34   |   38790.33    |    38786.28     |
|          Crotalus_tigris          |   0.01   |    2     |    0.45 (10.00%)   |   -19240.34   |   38790.33    |    38786.28     |
|         Podarcis_muralis          |   0.01   |    2     |    0.43 ( 8.35%)   |   -19240.35   |   38790.35    |    38786.28     |
|         Gopherus_evgoodei         |   0.01   |    2     |  470.59 ( 0.27%)   |   -19234.83   |   38779.32    |    38779.32     |
|         Gopherus_evgoodei         |   0.01   |    3     |  489.69 ( 0.27%)   |   -19234.83   |   38783.36    |    38779.32     |
|        Gavialis_gangeticus        |   0.01   |    2     |    0.25 (54.86%)   |   -19234.84   |   38783.38    |    38779.32     |
|              Node49               |   0.01   |    2     |    0.20 (96.24%)   |   -19234.83   |   38783.36    |    38779.32     |
|              Node10               |   0.01   |    2     |    0.49 (24.32%)   |   -19234.82   |   38783.34    |    38779.32     |
|      Chelonoidis_abingdonii       |   0.01   |    2     |    0.48 (58.03%)   |   -19234.83   |   38783.35    |    38779.32     |
|              Node39               |   0.01   |    2     |    2.00 ( 5.04%)   |   -19234.83   |   38783.36    |    38779.32     |
|              Node46               |   0.01   |    2     |   28.50 ( 1.15%)   |   -19232.58   |   38778.86    |    38778.86     |
|              Node46               |   0.01   |    3     |   >1000 ( 0.26%)   |   -19230.01   |   38777.76    |    38777.76     |
|              Node46               |   0.01   |    4     |   >1000 ( 0.26%)   |   -19230.01   |   38781.80    |    38777.76     |
|    Alligator_mississippiensis     |   0.01   |    2     |    1.30 (20.78%)   |   -19230.01   |   38781.81    |    38777.76     |
|       Dermochelys_coriacea        |   0.01   |    2     |    0.31 (49.63%)   |   -19230.02   |   38781.82    |    38777.76     |
|              Node45               |   0.01   |    2     |    0.83 (10.74%)   |   -19230.02   |   38781.82    |    38777.76     |
|              Node22               |   0.01   |    2     |    0.74 (23.47%)   |   -19229.93   |   38781.65    |    38777.76     |
|               Node6               |   0.01   |    2     |    0.68 ( 9.51%)   |   -19230.00   |   38781.79    |    38777.76     |
|         Notechis_scutatus         |   0.01   |    2     |    0.71 (25.00%)   |   -19230.02   |   38781.83    |    38777.76     |
|              Node14               |   0.01   |    2     |    0.25 (23.87%)   |   -19229.96   |   38781.70    |    38777.76     |
|   Protobothrops_mucrosquamatus    |   0.01   |    2     |    0.97 (10.05%)   |   -19230.02   |   38781.82    |    38777.76     |
|          Caretta_caretta          |   0.01   |    2     |    0.25 (23.87%)   |   -19230.01   |   38781.80    |    38777.76     |
|              Node36               |   0.01   |    2     |    0.40 (52.58%)   |   -19230.01   |   38781.80    |    38777.76     |
|              Node50               |   0.01   |    2     |    0.27 (27.62%)   |   -19230.01   |   38781.80    |    38777.76     |
|              Node57               |   0.00   |    2     |    0.79 (50.35%)   |   -19230.01   |   38781.81    |    38777.76     |
|          Chrysemys_picta          |   0.00   |    2     |    0.25 (49.25%)   |   -19230.01   |   38781.81    |    38777.76     |
|          Mauremys_mutica          |   0.00   |    2     |    0.62 (25.25%)   |   -19230.02   |   38781.82    |    38777.76     |
|        Terrapene_carolina         |   0.00   |    2     |    0.50 (49.42%)   |   -19230.01   |   38781.80    |    38777.76     |
|        Pseudonaja_textilis        |   0.00   |    2     |    0.96 (10.44%)   |   -19230.02   |   38781.82    |    38777.76     |
|        Thamnophis_sirtalis        |   0.00   |    2     |    0.25 (53.45%)   |   -19230.01   |   38781.80    |    38777.76     |
|              Node53               |   0.00   |    2     |    1.12 ( 7.65%)   |   -19230.01   |   38781.80    |    38777.76     |
|        Alligator_sinensis         |   0.00   |    2     |    0.57 (75.08%)   |   -19230.01   |   38781.80    |    38777.76     |
|         Mauremys_reevesii         |   0.00   |    2     |    0.40 (49.25%)   |   -19230.01   |   38781.80    |    38777.76     |
|        Thamnophis_elegans         |   0.00   |    2     |    0.00 (93.87%)   |   -19230.01   |   38781.80    |    38777.76     |
|          Chelonia_mydas           |   0.00   |    2     |    0.60 (55.11%)   |   -19230.01   |   38781.80    |    38777.76     |
|              Node30               |   0.00   |    2     |    0.25 (53.43%)   |   -19230.01   |   38781.80    |    38777.76     |

### Rate class analyses summary
*  11 branches with **2** rate classes
*  47 branches with **1** rate classes
*  1 branches with **3** rate classes

### Improving parameter estimates of the adaptive rate class model
* Log(L) = -19138.07, AIC-c = 38593.88 (158 estimated parameters)

### Testing selected branches for selection

|              Branch               |  Rates   |     Max. dN/dS     |      Test LRT      |Uncorrected p-value |
|-----------------------------------|----------|--------------------|--------------------|--------------------|
|              Node34               |     2    |    2.90 ( 7.65%)   |        0.84        |       0.26866      |
|              Node35               |     2    |    0.96 (29.69%)   |        0.00        |       1.00000      |
|         Pogona_vitticeps          |     1    |   0.08 (100.00%)   |        0.00        |       1.00000      |
|        Varanus_komodoensis        |     1    |   0.08 (100.00%)   |        0.00        |       1.00000      |
|               Node7               |     2    |    1.26 ( 8.66%)   |        0.25        |       0.38727      |
|              Node29               |     2    |    0.66 (22.35%)   |        0.00        |       1.00000      |
|        Anolis_carolinensis        |     1    |   0.12 (100.00%)   |        0.00        |       1.00000      |
|     Sphaerodactylus_townsendi     |     1    |   0.17 (100.00%)   |        0.00        |       1.00000      |
|        Pelodiscus_sinensis        |     2    |   >1000 ( 0.33%)   |        7.83        |       0.00701      |
|              Node42               |     1    |   0.32 (100.00%)   |        0.00        |       1.00000      |
|               Node2               |     2    |   >1000 ( 1.05%)   |       10.97        |       0.00143      |
|              Node25               |     1    |   0.06 (100.00%)   |        0.00        |       1.00000      |
|       Sceloporus_undulatus        |     1    |   0.09 (100.00%)   |        0.00        |       1.00000      |
|          Gekko_japonicus          |     1    |   0.13 (100.00%)   |        0.00        |       1.00000      |
|               Node9               |     2    |    4.10 ( 3.46%)   |        2.18        |       0.12864      |
|               Node5               |     1    |   0.08 (100.00%)   |        0.00        |       1.00000      |
|         Python_bivittatus         |     1    |   0.16 (100.00%)   |        0.00        |       1.00000      |
|              Node16               |     2    |    2.86 ( 6.55%)   |        1.05        |       0.23881      |
|              Node11               |     1    |   0.11 (100.00%)   |        0.00        |       1.00000      |
|              Node44               |     1    |   0.30 (100.00%)   |        0.00        |       1.00000      |
|              Node19               |     2    |   11.65 ( 1.63%)   |        4.66        |       0.03534      |
|       Pantherophis_guttatus       |     2    |   55.42 ( 0.16%)   |        4.89        |       0.03148      |
|          Lacerta_agilis           |     1    |   0.06 (100.00%)   |        0.00        |       1.00000      |
|        Crocodylus_porosus         |     1    |   0.21 (100.00%)   |        0.00        |       1.00000      |
|              Node24               |     1    |   0.39 (100.00%)   |        0.00        |       1.00000      |
|         Zootoca_vivipara          |     1    |   0.07 (100.00%)   |        0.00        |       1.00000      |
|              Node56               |     1    |   0.39 (100.00%)   |        0.00        |       1.00000      |
|          Crotalus_tigris          |     1    |   0.20 (100.00%)   |        0.00        |       1.00000      |
|         Podarcis_muralis          |     1    |   0.04 (100.00%)   |        0.00        |       1.00000      |
|         Gopherus_evgoodei         |     2    |  301.15 ( 0.27%)   |        6.68        |       0.01259      |
|        Gavialis_gangeticus        |     1    |   0.12 (100.00%)   |        0.00        |       1.00000      |
|              Node49               |     1    |   0.17 (100.00%)   |        0.00        |       1.00000      |
|              Node10               |     1    |   0.23 (100.00%)   |        0.00        |       1.00000      |
|      Chelonoidis_abingdonii       |     1    |   0.38 (100.00%)   |        0.00        |       1.00000      |
|              Node39               |     1    |   0.23 (100.00%)   |        0.00        |       1.00000      |
|              Node46               |     3    |   18.64 ( 1.33%)   |        2.66        |       0.10009      |
|    Alligator_mississippiensis     |     1    |   0.81 (100.00%)   |        0.00        |       1.00000      |
|       Dermochelys_coriacea        |     1    |   0.13 (100.00%)   |        0.00        |       1.00000      |
|              Node45               |     1    |   0.08 (100.00%)   |        0.00        |       1.00000      |
|              Node22               |     1    |   0.15 (100.00%)   |        0.00        |       1.00000      |
|               Node6               |     1    |   0.06 (100.00%)   |        0.00        |       1.00000      |
|         Notechis_scutatus         |     1    |   0.15 (100.00%)   |        0.00        |       1.00000      |
|              Node14               |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|   Protobothrops_mucrosquamatus    |     1    |   0.09 (100.00%)   |        0.00        |       1.00000      |
|          Caretta_caretta          |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|              Node36               |     1    |   0.30 (100.00%)   |        0.00        |       1.00000      |
|              Node50               |     1    |   0.19 (100.00%)   |        0.00        |       1.00000      |
|              Node57               |     1    |   0.44 (100.00%)   |        0.00        |       1.00000      |
|          Chrysemys_picta          |     1    |   0.10 (100.00%)   |        0.00        |       1.00000      |
|          Mauremys_mutica          |     1    |   0.13 (100.00%)   |        0.00        |       1.00000      |
|        Terrapene_carolina         |     1    |   0.29 (100.00%)   |        0.00        |       1.00000      |
|        Pseudonaja_textilis        |     1    |   0.09 (100.00%)   |        0.00        |       1.00000      |
|        Thamnophis_sirtalis        |     1    |   0.11 (100.00%)   |        0.00        |       1.00000      |
|              Node53               |     1    |   0.53 (100.00%)   |        0.00        |       1.00000      |
|        Alligator_sinensis         |     1    |   0.42 (100.00%)   |        0.00        |       1.00000      |
|         Mauremys_reevesii         |     1    |   0.27 (100.00%)   |        0.00        |       1.00000      |
|        Thamnophis_elegans         |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|          Chelonia_mydas           |     1    |   0.48 (100.00%)   |        0.00        |       1.00000      |
|              Node30               |     1    |   0.13 (100.00%)   |        0.00        |       1.00000      |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **0** branches under selection among **59** tested.

