
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
/media/ceglab27/Saumya/GPRC6A/HYPHY/ABSREL/Rodentia_Lagomorpha/Rodentia_Lagomorpha.aln.treefile
Rodentia_Lagomorpha.aln.treefile

>Loaded a multiple sequence alignment with **39** sequences, **929** codons, and **1** partitions from `/media/ceglab27/Saumya/GPRC6A/HYPHY/ABSREL/Rodentia_Lagomorpha/Rodentia_Lagomorpha_relax.aln`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 75 branches for testing: `Acomys_russatus, Alexandromys_fortis, Microtus_ochrogaster, Microtus_oregoni, Node10, Node8, Chionomys_nivalis, Node7, Arvicola_amphibius, Node6, Myodes_glareolus, Node5, Cricetulus_griseus, Mesocricetus_auratus, Node18, Phodopus_roborovskii, Node17, Onychomys_torridus, Peromyscus_californicus, Peromyscus_eremicus, Node25, Peromyscus_maniculatus, Node24, Node22, Node16, Node4, Nannospalax_galili, Ictidomys_tridecemlineatus, Marmota_marmota, Node36, Urocitellus_parryii, Node35, Marmota_flaviventris, Marmota_monax, Node40, Node34, Sciurus_carolinensis, Node33, Oryctolagus_cuniculus, Lepus_europaeus, Node44, Node32, Fukomys_damarensis, Heterocephalus_glaber, Node48, Dipodomys_merriami, Dipodomys_ordii, Node53, Dipodomys_spectabilis, Node52, Perognathus_longimembris, Node51, Node47, Node31, Node29, Node3, Apodemus_sylvaticus, Mastomys_coucha, Node61, Mus_caroli, Mus_musculus, Node65, Mus_pahari, Node64, Node60, Arvicanthis_niloticus, Grammomys_surdaster, Node69, Node59, Rattus_norvegicus, Node58, Node2, Meriones_unguiculatus, Psammomys_obesus, Node73`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -24330.62, AIC-c = 48827.37 (83 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.450

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -23148.62, AIC-c = 46626.75 (164 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.25, and 95% of the weight in  0.06 -  0.87

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node44               |     2    |    2.03 (10.71%)   |          1       |       -0.04        |       0.50000      |
|        Nannospalax_galili         |     1    |   0.22 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|         Rattus_norvegicus         |     2    |    1.41 (13.23%)   |         36       |        0.19        |       0.40449      |
|              Node73               |     1    |   0.32 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node52               |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node29               |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node31               |     2    |    1.66 (15.52%)   |         29       |        0.47        |       0.33670      |
|       Phodopus_roborovskii        |     1    |   0.23 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node33               |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       Heterocephalus_glaber       |     1    |   0.31 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Apodemus_sylvaticus        |     1    |   0.23 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|          Mastomys_coucha          |     2    |    4.06 ( 2.48%)   |          2       |        0.10        |       0.43433      |
|     Perognathus_longimembris      |     2    |   17.33 ( 0.71%)   |          2       |        2.70        |       0.09777      |
|        Fukomys_damarensis         |     1    |   0.27 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node5               |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node58               |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Cricetulus_griseus         |     1    |   0.24 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node22               |     1    |   0.21 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Onychomys_torridus         |     1    |   0.24 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            Mus_pahari             |     1    |   0.30 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       Sciurus_carolinensis        |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node34               |     1    |   0.29 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|         Myodes_glareolus          |     1    |   0.07 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       Mesocricetus_auratus        |     1    |   0.20 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|      Peromyscus_maniculatus       |     1    |   0.18 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Grammomys_surdaster        |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       Arvicanthis_niloticus       |     1    |   0.10 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node69               |     1    |   0.22 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Arvicola_amphibius         |     1    |   0.27 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node65               |     1    |   0.27 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node4               |     2    |    7.58 ( 4.25%)   |         11       |        3.39        |       0.06803      |
|            Mus_caroli             |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node17               |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|          Lepus_europaeus          |     1    |   0.26 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|         Chionomys_nivalis         |     1    |   0.13 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       Meriones_unguiculatus       |     1    |   0.24 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Dipodomys_merriami         |     1    |   0.23 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node2               |     1    |   0.32 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node3               |     2    |    6.30 ( 5.01%)   |          8       |        1.83        |       0.15497      |
|      Peromyscus_californicus      |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       Oryctolagus_cuniculus       |     1    |   0.55 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Alexandromys_fortis        |     1    |   0.26 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|          Dipodomys_ordii          |     1    |   0.27 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node64               |     1    |   0.08 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       Microtus_ochrogaster        |     1    |   0.06 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node47               |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node60               |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|         Psammomys_obesus          |     2    |   10.88 ( 3.95%)   |         10       |        2.79        |       0.09354      |
|              Node40               |     1    |   0.24 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node8               |     1    |   0.12 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Peromyscus_eremicus        |     2    |   23.72 ( 0.75%)   |          4       |        2.90        |       0.08829      |
|               Node7               |     1    |   0.09 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           Mus_musculus            |     1    |   0.47 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       Dipodomys_spectabilis       |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node32               |     1    |   0.52 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|          Marmota_marmota          |     1    |   0.32 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|         Microtus_oregoni          |     1    |   0.16 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node24               |     1    |   0.19 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node36               |     1    |   0.07 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|        Urocitellus_parryii        |     2    |   66.49 ( 0.96%)   |          5       |        5.92        |       0.01850      |
|              Node35               |     1    |   0.24 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|               Node6               |     1    |   0.44 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node59               |     1    |   0.11 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node25               |     1    |   0.13 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node61               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node16               |     1    |   0.22 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node10               |     1    |   0.11 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|       Marmota_flaviventris        |     1    |   0.10 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node18               |     1    |   0.56 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node53               |     1    |   0.15 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           Marmota_monax           |     1    |   0.76 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|    Ictidomys_tridecemlineatus     |     1    |  >1000 (100.00%)   |       N/A        |        1.22        |       0.21730      |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **0** branches under selection among **75** tested.

