IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    ceglab27 (AVX512, FMA3, 125 GB RAM)
Command: /media/ceglab27/Saumya/programs/iqtree-3.0.1-Linux/bin/iqtree3_intel -s Perissodactyla.aln
Seed:    517368 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 18 11:45:22 2025
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Perissodactyla.aln ... Fasta format detected
Reading fasta file: done in 0.000551357 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0069175 secs using 99.96% CPU
Alignment has 5 sequences with 2787 columns, 40 distinct patterns
170 parsimony-informative, 28 singleton sites, 2589 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.79121e-05 secs using 83.74% CPU
   1  Ceratotherium_simum    0.00%    passed     87.72%
   2  Diceros_bicornis       0.00%    passed     72.05%
   3  Equus_asinus           0.00%    passed     85.84%
   4  Equus_quagga           0.00%    passed     91.52%
   5  Equus_caballus         0.00%    passed     98.48%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.20609e-05 secs using 95.1% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000560528 secs using 99.55% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4865.073
Optimal log-likelihood: -4864.889
Rate parameters:  A-C: 2.00708  A-G: 8.79847  A-T: 0.68757  C-G: 1.79936  C-T: 9.97505  G-T: 1.00000
485  TPM3u         4900.920     9   9819.839     9819.904     9873.234
486  TPM3u+I       4895.860     10  9811.720     9811.799     9871.047
487  TPM3u+G4      4896.254     10  9812.508     9812.587     9871.835
507  TPM3u+F       4870.032     12  9764.064     9764.176     9835.257
508  TPM3u+F+I     4864.777     13  9755.553     9755.685     9832.679
509  TPM3u+F+G4    4865.202     13  9756.404     9756.535     9833.529
529  TIMe          4902.126     10  9824.252     9824.331     9883.579
530  TIMe+I        4897.153     11  9816.305     9816.401     9881.565
531  TIMe+G4       4897.500     11  9816.999     9817.094     9882.259
551  TIMe          4902.126     10  9824.252     9824.331     9883.579
552  TIMe+I        4897.153     11  9816.305     9816.401     9881.565
553  TIMe+G4       4897.500     11  9816.999     9817.094     9882.259
573  TIM           4902.126     10  9824.251     9824.331     9883.579
574  TIM+I         4897.120     11  9816.240     9816.335     9881.500
575  TIM+G4        4897.499     11  9816.998     9817.093     9882.258
595  TIM+F         4872.412     13  9770.823     9770.954     9847.948
596  TIM+F+I       4867.119     14  9762.237     9762.389     9845.295
597  TIM+F+G4      4867.641     14  9763.282     9763.434     9846.340
617  TIM2e         4902.138     10  9824.275     9824.355     9883.603
618  TIM2e+I       4897.257     11  9816.514     9816.609     9881.774
619  TIM2e+G4      4897.558     11  9817.115     9817.210     9882.375
639  TIM2e         4902.138     10  9824.275     9824.355     9883.603
640  TIM2e+I       4897.257     11  9816.514     9816.609     9881.774
641  TIM2e+G4      4897.558     11  9817.115     9817.210     9882.375
661  TIM2          4902.137     10  9824.275     9824.354     9883.602
662  TIM2+I        4897.250     11  9816.501     9816.596     9881.761
663  TIM2+G4       4897.557     11  9817.115     9817.210     9882.375
683  TIM2+F        4872.579     13  9771.159     9771.290     9848.284
684  TIM2+F+I      4867.547     14  9763.094     9763.246     9846.152
685  TIM2+F+G4     4867.982     14  9763.963     9764.115     9847.021
705  TIM3e         4900.436     10  9820.871     9820.950     9880.198
706  TIM3e+I       4894.918     11  9811.837     9811.932     9877.097
707  TIM3e+G4      4895.672     11  9813.345     9813.440     9878.605
727  TIM3e         4900.436     10  9820.871     9820.950     9880.198
728  TIM3e+I       4894.918     11  9811.837     9811.932     9877.097
729  TIM3e+G4      4895.672     11  9813.345     9813.440     9878.605
749  TIM3          4900.434     10  9820.867     9820.946     9880.194
750  TIM3+I        4894.876     11  9811.752     9811.847     9877.011
751  TIM3+G4       4895.671     11  9813.342     9813.437     9878.602
771  TIM3+F        4869.897     13  9765.794     9765.925     9842.920
772  TIM3+F+I      4864.467     14  9756.935     9757.086     9839.993
773  TIM3+F+G4     4864.981     14  9757.962     9758.113     9841.020
793  TVMe          4900.821     11  9823.641     9823.737     9888.901
794  TVMe+I        4895.703     12  9815.405     9815.518     9886.598
795  TVMe+G4       4896.073     12  9816.146     9816.258     9887.338
815  TVMe          4900.821     11  9823.641     9823.737     9888.901
816  TVMe+I        4895.703     12  9815.405     9815.518     9886.598
817  TVMe+G4       4896.073     12  9816.146     9816.258     9887.338
837  TVM           4900.820     11  9823.641     9823.736     9888.901
838  TVM+I         4895.678     12  9815.356     9815.469     9886.549
839  TVM+G4        4896.073     12  9816.145     9816.258     9887.338
859  TVM+F         4870.006     14  9768.013     9768.164     9851.071
860  TVM+F+I       4864.669     15  9759.337     9759.510     9848.328
861  TVM+F+G4      4865.184     15  9760.368     9760.542     9849.359
881  SYM           4900.338     12  9824.677     9824.789     9895.869
882  SYM+I         4893.794     13  9813.588     9813.719     9890.713
883  SYM+G4        4895.505     13  9817.011     9817.142     9894.136
903  SYM           4900.338     12  9824.677     9824.789     9895.869
904  SYM+I         4893.794     13  9813.588     9813.719     9890.713
905  SYM+G4        4895.505     13  9817.011     9817.142     9894.136
925  GTR           4900.338     12  9824.676     9824.788     9895.868
926  GTR+I         4893.749     13  9813.497     9813.629     9890.623
927  GTR+G4        4895.502     13  9817.005     9817.136     9894.130
947  GTR+F         4869.874     15  9769.748     9769.922     9858.739
948  GTR+F+I       4864.287     16  9760.575     9760.771     9855.499
949  GTR+F+G4      4864.965     16  9761.930     9762.126     9856.853
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to Perissodactyla.aln.model.gz
CPU time for ModelFinder: 0.190 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.194 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4868.216
Optimal log-likelihood: -4868.162
Rate parameters:  A-C: 1.00000  A-G: 7.31527  A-T: 1.00000  C-G: 1.00000  C-T: 7.31527  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.226  G: 0.204  T: 0.292
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000135728 secs using 97.25% CPU
Computing ML distances took 0.000158 sec (of wall-clock time) 0.000157 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 6.1735e-05 secs using 93.95% CPU
Constructing RapidNJ tree: done in 6.21323e-05 secs using 94.96% CPU
Computing RapidNJ tree took 0.000203 sec (of wall-clock time) 0.000199 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4868.162
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.008 second
Computing log-likelihood of 4 initial trees ... 0.001 seconds
Current best score: -4868.162

Do NNI search on 5 best initial trees
Optimizing NNI: done in 0.000243895 secs using 95.94% CPU
Optimizing NNI: done in 0.000564374 secs using 96.57% CPU
Optimizing NNI: done in 0.000575318 secs using 96.47% CPU
Optimizing NNI: done in 0.000594045 secs using 96.46% CPU
Optimizing NNI: done in 0.000618094 secs using 96.43% CPU
Finish initializing candidate tree set (5)
Current best tree score: -4868.162 / CPU time: 0.012
Number of iterations: 5
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.000535854 secs using 94.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -4868.162
Optimizing NNI: done in 0.00139994 secs using 95% CPU
WARNING: NNI search needs unusual large number of steps (5) to converge!
Optimizing NNI: done in 0.000609587 secs using 94.98% CPU
Optimizing NNI: done in 0.000899027 secs using 94.99% CPU
Optimizing NNI: done in 0.000893107 secs using 99.88% CPU
Iteration 10 / LogL: -4869.112 / Time: 0h:0m:0s
Optimizing NNI: done in 0.00092421 secs using 99.98% CPU
Optimizing NNI: done in 0.000565537 secs using 99.91% CPU
Optimizing NNI: done in 0.000631678 secs using 99.89% CPU
Optimizing NNI: done in 0.00100605 secs using 497.5% CPU
Optimizing NNI: done in 0.000631243 secs using 99.8% CPU
Optimizing NNI: done in 0.000930722 secs using 99.92% CPU
Optimizing NNI: done in 0.000927407 secs using 99.96% CPU
Optimizing NNI: done in 0.00140012 secs using 385.6% CPU
WARNING: NNI search needs unusual large number of steps (5) to converge!
Optimizing NNI: done in 0.000877404 secs using 99.95% CPU
Optimizing NNI: done in 0.000619362 secs using 422.9% CPU
Iteration 20 / LogL: -4869.260 / Time: 0h:0m:0s
Optimizing NNI: done in 0.000588909 secs using 95.43% CPU
Optimizing NNI: done in 0.00089683 secs using 96.67% CPU
Optimizing NNI: done in 0.000620081 secs using 99.83% CPU
Optimizing NNI: done in 0.000567696 secs using 99.88% CPU
Optimizing NNI: done in 0.000869423 secs using 99.84% CPU
Optimizing NNI: done in 0.000849133 secs using 99.98% CPU
Optimizing NNI: done in 0.000926562 secs using 99.83% CPU
Optimizing NNI: done in 0.000584704 secs using 99.88% CPU
UPDATE BEST LOG-LIKELIHOOD: -4868.162
Optimizing NNI: done in 0.00143134 secs using 99.91% CPU
WARNING: NNI search needs unusual large number of steps (5) to converge!
Optimizing NNI: done in 0.00054955 secs using 99.72% CPU
Iteration 30 / LogL: -4868.402 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.000929934 secs using 99.36% CPU
Optimizing NNI: done in 0.000928523 secs using 99.94% CPU
Optimizing NNI: done in 0.00087832 secs using 99.85% CPU
Optimizing NNI: done in 0.000516404 secs using 99.73% CPU
Optimizing NNI: done in 0.000570886 secs using 99.84% CPU
Optimizing NNI: done in 0.000934521 secs using 99.94% CPU
Optimizing NNI: done in 0.000935235 secs using 99.97% CPU
Optimizing NNI: done in 0.000901054 secs using 99.99% CPU
Optimizing NNI: done in 0.000900248 secs using 99.86% CPU
Optimizing NNI: done in 0.000550087 secs
Iteration 40 / LogL: -4868.402 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.000570296 secs
Optimizing NNI: done in 0.000877179 secs
Optimizing NNI: done in 0.000903409 secs
Optimizing NNI: done in 0.000569977 secs
Optimizing NNI: done in 0.000897157 secs using 65.32% CPU
Optimizing NNI: done in 0.000603912 secs using 99.85% CPU
Optimizing NNI: done in 0.000596768 secs using 99.37% CPU
Optimizing NNI: done in 0.000582787 secs using 94.37% CPU
Optimizing NNI: done in 0.000599178 secs using 94.46% CPU
Optimizing NNI: done in 0.000551225 secs using 94.34% CPU
Iteration 50 / LogL: -4868.402 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00060464 secs using 99.89% CPU
Optimizing NNI: done in 0.000903234 secs using 99.86% CPU
Optimizing NNI: done in 0.000871201 secs using 99.86% CPU
Optimizing NNI: done in 0.000900886 secs using 99.9% CPU
Optimizing NNI: done in 0.00143211 secs using 99.92% CPU
WARNING: NNI search needs unusual large number of steps (5) to converge!
Optimizing NNI: done in 0.00087707 secs using 99.88% CPU
Optimizing NNI: done in 0.000587536 secs using 99.91% CPU
Optimizing NNI: done in 0.000835733 secs using 99.91% CPU
Optimizing NNI: done in 0.00055456 secs using 99.9% CPU
Optimizing NNI: done in 0.000960188 secs using 99.88% CPU
Iteration 60 / LogL: -4868.469 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.000836282 secs using 99.97% CPU
Optimizing NNI: done in 0.000868429 secs using 99.84% CPU
Optimizing NNI: done in 0.00090674 secs using 99.92% CPU
Optimizing NNI: done in 0.000515738 secs using 99.66% CPU
Optimizing NNI: done in 0.000852179 secs using 99.98% CPU
Optimizing NNI: done in 0.00138242 secs using 99.97% CPU
WARNING: NNI search needs unusual large number of steps (5) to converge!
Optimizing NNI: done in 0.000922005 secs using 99.89% CPU
Optimizing NNI: done in 0.000618027 secs using 99.83% CPU
Optimizing NNI: done in 0.000588533 secs using 99.91% CPU
Optimizing NNI: done in 0.000568906 secs using 99.84% CPU
Iteration 70 / LogL: -4868.162 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.000902024 secs using 99.89% CPU
Optimizing NNI: done in 0.000572064 secs using 99.81% CPU
Optimizing NNI: done in 0.000576979 secs using 99.83% CPU
Optimizing NNI: done in 0.000907642 secs using 99.82% CPU
Optimizing NNI: done in 0.000516666 secs using 99.87% CPU
Optimizing NNI: done in 0.000900417 secs using 99.84% CPU
Optimizing NNI: done in 0.000902994 secs using 99.89% CPU
Optimizing NNI: done in 0.000576685 secs using 99.88% CPU
Optimizing NNI: done in 0.000905645 secs using 99.93% CPU
Optimizing NNI: done in 0.000598294 secs using 99.78% CPU
Iteration 80 / LogL: -4869.260 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00138049 secs using 99.89% CPU
WARNING: NNI search needs unusual large number of steps (5) to converge!
Optimizing NNI: done in 0.000614879 secs using 99.86% CPU
Optimizing NNI: done in 0.000530059 secs using 99.8% CPU
Optimizing NNI: done in 0.000902647 secs using 99.93% CPU
Optimizing NNI: done in 0.000880198 secs using 99.86% CPU
Optimizing NNI: done in 0.000856767 secs using 99.91% CPU
Optimizing NNI: done in 0.00135443 secs using 99.89% CPU
WARNING: NNI search needs unusual large number of steps (5) to converge!
Optimizing NNI: done in 0.000918527 secs using 99.94% CPU
Optimizing NNI: done in 0.000869558 secs using 99.94% CPU
Optimizing NNI: done in 0.00140815 secs using 99.92% CPU
WARNING: NNI search needs unusual large number of steps (5) to converge!
Iteration 90 / LogL: -4868.410 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00087751 secs using 99.94% CPU
Optimizing NNI: done in 0.000851565 secs using 99.82% CPU
Optimizing NNI: done in 0.000514179 secs using 99.97% CPU
Optimizing NNI: done in 0.000606118 secs using 99.82% CPU
Optimizing NNI: done in 0.000903708 secs using 99.92% CPU
Optimizing NNI: done in 0.000638422 secs using 99.78% CPU
Optimizing NNI: done in 0.00062668 secs using 99.89% CPU
Optimizing NNI: done in 0.000891431 secs using 99.95% CPU
Optimizing NNI: done in 0.000880839 secs using 99.9% CPU
Optimizing NNI: done in 0.00138097 secs using 99.93% CPU
WARNING: NNI search needs unusual large number of steps (5) to converge!
Iteration 100 / LogL: -4868.410 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.000898652 secs using 99.93% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4868.162
Optimal log-likelihood: -4868.159
Rate parameters:  A-C: 1.00000  A-G: 7.38708  A-T: 1.00000  C-G: 1.00000  C-T: 7.38708  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.226  G: 0.204  T: 0.292
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -4868.159
Total tree length: 0.093

Total number of iterations: 101
CPU time used for tree search: 0.114 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.099 sec (0h:0m:0s)
Total CPU time used: 0.310 sec (0h:0m:0s)
Total wall-clock time used: 0.300 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                Perissodactyla.aln.iqtree
  Maximum-likelihood tree:       Perissodactyla.aln.treefile
  Likelihood distances:          Perissodactyla.aln.mldist
  Screen log file:               Perissodactyla.aln.log

Date and Time: Thu Sep 18 11:45:22 2025
