[2J[H            /HYPHY 2.5.8(MP) for Linux on x86_64\            
***************** TYPES OF STANDARD ANALYSES *****************


	(1) Selection Analyses
	(2) Evolutionary Hypothesis Testing
	(3) Relative evolutionary rate inference
	(4) Coevolutionary analysis
	(5) Basic Analyses
	(6) Codon Selection Analyses
	(7) Compartmentalization
	(8) Data File Tools
	(9) Miscellaneous
	(10) Model Comparison
	(11) Molecular Clock
	(12) Phylogeny Reconstruction
	(13) Positive Selection
	(14) Recombination
	(15) Selection/Recombination
	(16) Relative Rate
	(17) Relative Ratio

 Please select type of analyses you want to list (or press ENTER to process custom batch file):[2J[H***************** FILES IN 'Selection Analyses' ***************** 


	(1) [MEME] Test for episodic site-level selection using MEME (Mixed Effects Model of Evolution).
	(2) [FEL] Test for pervasive site-level selection using FEL (Fixed Effects Likelihood).
	(3) [SLAC] Test for pervasive site-level selection using SLAC (Single Likelihood Ancestor Counting).
	(4) [FUBAR] Test for pervasive site-level selection using FUBAR (Fast Unconstrained Bayesian AppRoximation for inferring selection).
	(5) [BUSTED] Test for episodic gene-wide selection using BUSTED (Branch-site Unrestricted Statistical Test of Episodic Diversification).
	(6) [aBSREL] Test for lineage-specific evolution using the branch-site method aBS-REL (Adaptive Branch-Site Random Effects Likelihood).
	(7) [RELAX] Test for relaxation of selection pressure along a specified set of test branches using RELAX (a random effects test of selection relaxation).
	(8) [FADE] Test a protein alignment for directional selection towards specific amino acids along a specified set of test branches using FADE (a FUBAR Approach to Directional Evolution).
	(9) [PRIME] 

 Please select the analysis you would like to perform (or press ENTER to return to the list of analysis types):
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.1


>code –> Universal


>Select a coding sequence alignment file (`/home/nagarjun/ajinkya/aln/fishes/absrel/`) >Loaded a multiple sequence alignment with **85** sequences, **1587** codons, and **1** partitions from `/home/nagarjun/ajinkya/aln/fishes/absrel/Danio_rerio_tree_labelled`

>branches –> All


### * Selected 167 branches for testing: `Lepisosteus_oculatus, Oncorhynchus_gorbuscha, Esox_lucius, Node8, Betta_splendens, Anabas_testudineus, Node18, Lates_calcarifer, Paralichthys_olivaceus, Cynoglossus_semilaevis, Solea_senegalensis, Node26, Node24, Node22, Toxotes_jaculatrix, Xiphias_gladius, Node30, Echeneis_naucrates, Seriola_dumerili, Seriola_lalandi, Node35, Node33, Node29, Node21, Node17, Mugil_cephalus, Archocentrus_centrarchus, Maylandia_zebra, Simochromis_diagramma, Node44, Oreochromis_niloticus, Node43, Node41, Melanotaenia_boesemani, Oryzias_latipes, Gambusia_affinis, Poecilia_reticulata, Node52, Node50, Node48, Node40, Node38, Node16, Chelmon_rostratus, Larimichthys_crocea, Acanthopagrus_latus, Sparus_aurata, Node62, Node60, Node58, Siniperca_chuatsi, Micropterus_dolomieu, Micropterus_salmoides, Node69, Node67, Epinephelus_fuscoguttatus, Plectropomus_leopardus, Node74, Sebastes_umbrosus, Cyclopterus_lumpus, Anarrhichthys_ocellatus, Node79, Node77, Node73, Cottoperca_gobio, Pseudochaenichthys_georgianus, Gymnodraco_acuticeps, Node85, Trematomus_bernacchii, Node84, Node82, Node72, Node66, Takifugu_rubripes, Node65, Node57, Dicentrarchus_labrax, Node56, Notolabrus_celidotus, Labrus_bergylta, Cheilinus_undulatus, Node93, Node91, Node55, Node15, Boleophthalmus_pectinirostris, Periophthalmus_magnuspinnatus, Node97, Sphaeramia_orbicularis, Node96, Node14, Syngnathus_acus, Syngnathus_scovelli, Node103, Hippocampus_zosterae, Hippocampus_comes, Node106, Node102, Thunnus_maccoyii, Thunnus_albacares, Node109, Node101, Node13, Myripristis_murdjan, Node12, Gadus_morhua, Node11, Node7, Electrophorus_electricus, Tachysurus_fulvidraco, Pangasianodon_hypophthalmus, Ictalurus_punctatus, Silurus_meridionalis, Node124, Node122, Node120, Astyanax_mexicanus, Colossoma_macropomum, Pygocentrus_nattereri, Node129, Node127, Node119, Node117, Xyrauchen_texanus, Myxocyprinus_asiaticus, Node133, Pimephales_promelas, Megalobrama_amblycephala, Ctenopharyngodon_idella, Node140, Node138, Danio_rerio, Node137, Puntigrus_tetrazona, Carassius_auratus, Sinocyclocheilus_rhinocerous, Node147, Node145, Labeo_rohita, Node144, Node136, Node132, Node116, Chanos_chanos, Node115, Clupea_harengus, Alosa_alosa, Alosa_sapidissima, Node155, Node153, Denticeps_clupeoides, Node152, Node114, Node6, Megalops_cyprinoides, Anguilla_anguilla, Node159, Node5, Scleropages_formosus, Node4, Node2, Acipenser_ruthenus, Polyodon_spathula, Node163, Polypterus_senegalus, Erpetoichthys_calabaricus, Node166`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -130107.97, AIC-c = 260566.10 (175 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -125130.44, AIC-c = 250958.69 (348 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.39, and 95% of the weight in  0.14 - 640.15

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node155              |   0.14   |    2     |   11.00 ( 5.75%)   |  -124226.08   |   249298.81   |    249298.81    |
|              Node155              |   0.14   |    3     |   92.51 ( 2.89%)   |  -124225.41   |   249301.49   |    249298.81    |
|       Notolabrus_celidotus        |   0.13   |    2     |    1.92 ( 9.54%)   |  -124213.70   |   249278.09   |    249278.09    |
|       Notolabrus_celidotus        |   0.13   |    3     |    2.38 ( 6.91%)   |  -124213.69   |   249282.08   |    249278.09    |
|        Myripristis_murdjan        |   0.13   |    2     |    1.49 (22.61%)   |  -124208.00   |   249270.71   |    249270.71    |
|        Myripristis_murdjan        |   0.13   |    3     |    1.46 (19.06%)   |  -124207.99   |   249274.70   |    249270.71    |
|              Node127              |   0.13   |    2     |   >1000 ( 6.79%)   |  -124179.92   |   249218.57   |    249218.57    |
|              Node127              |   0.13   |    3     |   >1000 ( 5.45%)   |  -124178.63   |   249220.01   |    249218.57    |
|               Node8               |   0.13   |    2     |   54.27 ( 7.96%)   |  -124144.46   |   249151.68   |    249151.68    |
|               Node8               |   0.13   |    3     |   56.75 ( 7.77%)   |  -124144.46   |   249155.71   |    249151.68    |
|      Sphaeramia_orbicularis       |   0.12   |    2     |    9.12 ( 8.84%)   |  -124126.47   |   249119.73   |    249119.73    |
|      Sphaeramia_orbicularis       |   0.12   |    3     |    9.90 ( 8.21%)   |  -124126.47   |   249123.75   |    249119.73    |
|          Labrus_bergylta          |   0.12   |    2     |    4.66 ( 8.67%)   |  -124106.11   |   249083.02   |    249083.02    |
|          Labrus_bergylta          |   0.12   |    3     |    5.26 ( 7.36%)   |  -124106.10   |   249087.04   |    249083.02    |
|              Node35               |   0.12   |    2     |   10.44 ( 8.06%)   |  -124087.19   |   249049.21   |    249049.21    |
|              Node35               |   0.12   |    3     |   11.16 ( 7.62%)   |  -124087.18   |   249053.23   |    249049.21    |
|   Boleophthalmus_pectinirostris   |   0.12   |    2     |    4.76 ( 2.76%)   |  -124080.22   |   249039.30   |    249039.30    |
|   Boleophthalmus_pectinirostris   |   0.12   |    3     |    5.26 ( 2.52%)   |  -124080.22   |   249043.32   |    249039.30    |
|              Node117              |   0.12   |    2     |    7.12 (11.75%)   |  -124066.48   |   249015.84   |    249015.84    |
|              Node117              |   0.12   |    3     |   >1000 ( 4.74%)   |  -124065.70   |   249018.32   |    249015.84    |
|              Node84               |   0.11   |    2     |    1.55 (32.35%)   |  -124054.98   |   248996.88   |    248996.88    |
|              Node84               |   0.11   |    3     |    1.64 (26.81%)   |  -124055.00   |   249000.93   |    248996.88    |
|              Node159              |   0.11   |    2     |   >1000 ( 8.68%)   |  -124015.96   |   248922.85   |    248922.85    |
|              Node159              |   0.11   |    3     |   >1000 ( 8.68%)   |  -124015.96   |   248926.88   |    248922.85    |
|              Node91               |   0.11   |    2     |    3.72 ( 5.34%)   |  -124004.59   |   248904.14   |    248904.14    |
|              Node91               |   0.11   |    3     |    5.47 ( 3.47%)   |  -124004.55   |   248908.09   |    248904.14    |
|              Node13               |   0.11   |    2     |    1.38 (21.11%)   |  -123997.39   |   248893.77   |    248893.77    |
|              Node13               |   0.11   |    3     |    3.02 ( 5.60%)   |  -123997.29   |   248897.59   |    248893.77    |
|              Node103              |   0.11   |    2     |   14.48 ( 1.92%)   |  -123991.63   |   248886.27   |    248886.27    |
|              Node103              |   0.11   |    3     |   14.97 ( 1.85%)   |  -123991.62   |   248890.29   |    248886.27    |
|   Periophthalmus_magnuspinnatus   |   0.10   |    2     |    4.08 ( 2.03%)   |  -123989.71   |   248886.47   |    248886.27    |
|         Sebastes_umbrosus         |   0.10   |    2     |   20.66 ( 3.32%)   |  -123972.98   |   248853.00   |    248853.00    |
|         Sebastes_umbrosus         |   0.10   |    3     |   21.13 ( 3.23%)   |  -123972.96   |   248856.99   |    248853.00    |
|              Node96               |   0.10   |    2     |    1.01 (20.90%)   |  -123969.53   |   248850.12   |    248850.12    |
|              Node96               |   0.10   |    3     |    1.01 (21.01%)   |  -123969.53   |   248854.15   |    248850.12    |
|              Node43               |   0.10   |    2     |   10.29 ( 7.67%)   |  -123945.40   |   248805.89   |    248805.89    |
|              Node43               |   0.10   |    3     |   10.88 ( 7.32%)   |  -123945.39   |   248809.91   |    248805.89    |
|          Clupea_harengus          |   0.10   |    2     |    5.52 (13.79%)   |  -123928.35   |   248775.82   |    248775.82    |
|          Clupea_harengus          |   0.10   |    3     |    5.77 (12.43%)   |  -123928.33   |   248779.82   |    248775.82    |
|              Node11               |   0.10   |    2     |    6.57 (15.95%)   |  -123902.80   |   248728.76   |    248728.76    |
|              Node11               |   0.10   |    3     |    6.65 (15.92%)   |  -123902.80   |   248732.79   |    248728.76    |
|               Node6               |   0.10   |    2     |   >1000 ( 6.95%)   |  -123874.47   |   248676.13   |    248676.13    |
|               Node6               |   0.10   |    3     |   >1000 ( 6.95%)   |  -123874.47   |   248680.16   |    248676.13    |
|        Larimichthys_crocea        |   0.10   |    2     |    6.57 ( 5.51%)   |  -123864.16   |   248659.53   |    248659.53    |
|        Larimichthys_crocea        |   0.10   |    3     |    6.46 ( 5.55%)   |  -123864.16   |   248663.55   |    248659.53    |
|              Node133              |   0.10   |    2     |    3.64 (19.84%)   |  -123848.81   |   248632.86   |    248632.86    |
|              Node133              |   0.10   |    3     |    4.26 (14.94%)   |  -123848.82   |   248636.91   |    248632.86    |
|               Node7               |   0.10   |    2     |    6.19 ( 9.32%)   |  -123834.85   |   248608.98   |    248608.98    |
|               Node7               |   0.10   |    3     |   54.58 ( 5.01%)   |  -123833.59   |   248610.48   |    248608.98    |
|              Node136              |   0.10   |    2     |    3.74 (23.07%)   |  -123821.04   |   248585.37   |    248585.37    |
|              Node136              |   0.10   |    3     |    3.75 (23.10%)   |  -123821.04   |   248589.40   |    248585.37    |
|      Oncorhynchus_gorbuscha       |   0.09   |    2     |   26.92 ( 1.56%)   |  -123816.50   |   248580.33   |    248580.33    |
|      Oncorhynchus_gorbuscha       |   0.09   |    3     |   28.96 ( 1.48%)   |  -123816.50   |   248584.34   |    248580.33    |
|      Plectropomus_leopardus       |   0.09   |    2     |    0.65 (37.91%)   |  -123813.96   |   248579.27   |    248579.27    |
|      Plectropomus_leopardus       |   0.09   |    3     |    0.65 (37.53%)   |  -123813.96   |   248583.29   |    248579.27    |
|        Anabas_testudineus         |   0.09   |    2     |    1.55 (19.95%)   |  -123808.21   |   248571.79   |    248571.79    |
|        Anabas_testudineus         |   0.09   |    3     |    1.58 (15.81%)   |  -123808.20   |   248575.80   |    248571.79    |
|         Lates_calcarifer          |   0.09   |    2     |    1.75 (15.75%)   |  -123804.33   |   248568.07   |    248568.07    |
|         Lates_calcarifer          |   0.09   |    3     |    1.57 (16.49%)   |  -123804.31   |   248572.05   |    248568.07    |
|       Tachysurus_fulvidraco       |   0.08   |    2     |    0.82 (32.24%)   |  -123801.44   |   248566.31   |    248566.31    |
|       Tachysurus_fulvidraco       |   0.08   |    3     |    0.82 (32.17%)   |  -123801.44   |   248570.34   |    248566.31    |
|              Node62               |   0.08   |    2     |    2.75 (11.06%)   |  -123791.29   |   248550.04   |    248550.04    |
|              Node62               |   0.08   |    3     |    4.21 ( 5.51%)   |  -123791.27   |   248554.04   |    248550.04    |
|              Node106              |   0.08   |    2     |   15.11 ( 2.83%)   |  -123785.22   |   248541.93   |    248541.93    |
|              Node106              |   0.08   |    3     |   15.14 ( 2.83%)   |  -123785.22   |   248545.96   |    248541.93    |
|              Node129              |   0.08   |    2     |    2.66 (11.97%)   |  -123778.38   |   248532.29   |    248532.29    |
|              Node129              |   0.08   |    3     |    3.55 ( 6.24%)   |  -123778.39   |   248536.33   |    248532.29    |
|     Archocentrus_centrarchus      |   0.08   |    2     |    8.86 ( 7.18%)   |  -123767.91   |   248515.36   |    248515.36    |
|     Archocentrus_centrarchus      |   0.08   |    3     |    8.88 ( 7.11%)   |  -123767.91   |   248519.39   |    248515.36    |
|        Toxotes_jaculatrix         |   0.08   |    2     |    3.72 ( 9.14%)   |  -123762.62   |   248508.81   |    248508.81    |
|        Toxotes_jaculatrix         |   0.08   |    3     |    3.65 ( 9.35%)   |  -123762.61   |   248512.84   |    248508.81    |
