[2J[H            /HYPHY 2.5.8(MP) for Linux on x86_64\            
***************** TYPES OF STANDARD ANALYSES *****************


	(1) Selection Analyses
	(2) Evolutionary Hypothesis Testing
	(3) Relative evolutionary rate inference
	(4) Coevolutionary analysis
	(5) Basic Analyses
	(6) Codon Selection Analyses
	(7) Compartmentalization
	(8) Data File Tools
	(9) Miscellaneous
	(10) Model Comparison
	(11) Molecular Clock
	(12) Phylogeny Reconstruction
	(13) Positive Selection
	(14) Recombination
	(15) Selection/Recombination
	(16) Relative Rate
	(17) Relative Ratio

 Please select type of analyses you want to list (or press ENTER to process custom batch file):[2J[H***************** FILES IN 'Selection Analyses' ***************** 


	(1) [MEME] Test for episodic site-level selection using MEME (Mixed Effects Model of Evolution).
	(2) [FEL] Test for pervasive site-level selection using FEL (Fixed Effects Likelihood).
	(3) [SLAC] Test for pervasive site-level selection using SLAC (Single Likelihood Ancestor Counting).
	(4) [FUBAR] Test for pervasive site-level selection using FUBAR (Fast Unconstrained Bayesian AppRoximation for inferring selection).
	(5) [BUSTED] Test for episodic gene-wide selection using BUSTED (Branch-site Unrestricted Statistical Test of Episodic Diversification).
	(6) [aBSREL] Test for lineage-specific evolution using the branch-site method aBS-REL (Adaptive Branch-Site Random Effects Likelihood).
	(7) [RELAX] Test for relaxation of selection pressure along a specified set of test branches using RELAX (a random effects test of selection relaxation).
	(8) [FADE] Test a protein alignment for directional selection towards specific amino acids along a specified set of test branches using FADE (a FUBAR Approach to Directional Evolution).
	(9) [PRIME] 

 Please select the analysis you would like to perform (or press ENTER to return to the list of analysis types):
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.1


>code –> Universal


>Select a coding sequence alignment file (`/home/nagarjun/ajinkya/aln/carnivora/absrel/`) >Loaded a multiple sequence alignment with **35** sequences, **928** codons, and **1** partitions from `/home/nagarjun/ajinkya/aln/carnivora/absrel/Canis_lupus_tree_labelled`

>branches –> All


### * Selected 67 branches for testing: `Puma_concolor, Puma_yagouaroundi, Node7, Acinonyx_jubatus, Node6, Lynx_canadensis, Node5, Prionailurus_bengalensis, Felis_catus, Node12, Node4, Leopardus_geoffroyi, Node3, Panthera_tigris, Panthera_leo, Panthera_pardus, Node19, Panthera_uncia, Node18, Node16, Node2, Suricata_suricatta, Hyaena_hyaena, Node23, Canis_lupus, Vulpes_vulpes, Vulpes_lagopus, Node29, Node27, Enhydra_lutris, Lontra_canadensis, Node36, Mustela_putorius, Mustela_erminea, Node39, Node35, Meles_meles, Node34, Odobenus_rosmarus, Callorhinus_ursinus, Eumetopias_jubatus, Zalophus_californianus, Node48, Node46, Node44, Leptonychotes_weddellii, Mirounga_leonina, Mirounga_angustirostris, Node55, Node53, Neomonachus_schauinslandi, Node52, Phoca_vitulina, Halichoerus_grypus, Node59, Node51, Node43, Node33, Ailuropoda_melanoleuca, Ursus_americanus, Ursus_maritimus, Ursus_arctos, Node66, Node64, Node62, Node32, Node26`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -9973.25, AIC-c = 20096.61 (75 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -9615.97, AIC-c = 19529.30 (148 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.27, and 95% of the weight in  0.10 -  2.71

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|          Panthera_pardus          |   0.00   |    2     |    0.60 (97.90%)   |   -9615.97    |   19533.33    |    19529.30     |
|          Phoca_vitulina           |   0.00   |    2     |    0.74 (25.13%)   |   -9615.97    |   19533.34    |    19529.30     |
|     Neomonachus_schauinslandi     |   0.00   |    2     |    0.60 (98.10%)   |   -9615.97    |   19533.33    |    19529.30     |
|            Felis_catus            |   0.00   |    2     |    6.83 (28.52%)   |   -9615.98    |   19533.36    |    19529.30     |
|            Canis_lupus            |   0.00   |    2     |    0.24 (26.96%)   |   -9615.97    |   19533.33    |    19529.30     |
|              Node33               |   0.00   |    2     |    0.72 ( 9.73%)   |   -9615.97    |   19533.33    |    19529.30     |
|              Node48               |   0.00   |    2     |    6.39 (16.47%)   |   -9615.97    |   19533.35    |    19529.30     |
|         Ursus_americanus          |   0.00   |    2     |    0.74 (25.75%)   |   -9615.97    |   19533.33    |    19529.30     |
|               Node6               |   0.00   |    2     |    0.22 (50.96%)   |   -9615.97    |   19533.33    |    19529.30     |
|         Acinonyx_jubatus          |   0.00   |    2     |    1.86 ( 5.64%)   |   -9615.97    |   19533.34    |    19529.30     |
|          Panthera_uncia           |   0.00   |    2     |    0.75 (50.35%)   |   -9615.97    |   19533.33    |    19529.30     |
|          Vulpes_lagopus           |   0.00   |    2     |    9.05 ( 1.78%)   |   -9615.95    |   19533.31    |    19529.30     |
|           Panthera_leo            |   0.00   |    2     |    0.25 (51.54%)   |   -9615.97    |   19533.33    |    19529.30     |
|         Puma_yagouaroundi         |   0.00   |    2     |    0.29 (50.80%)   |   -9615.97    |   19533.33    |    19529.30     |
|               Node4               |   0.00   |    2     |    0.00 (93.90%)   |   -9615.97    |   19533.33    |    19529.30     |
|        Eumetopias_jubatus         |   0.00   |    2     |    0.25 (51.91%)   |   -9615.97    |   19533.33    |    19529.30     |
|              Node19               |   0.00   |    2     |    0.25 (50.05%)   |   -9615.97    |   19533.33    |    19529.30     |
|              Node59               |   0.00   |    2     |    1.98 (10.27%)   |   -9615.97    |   19533.33    |    19529.30     |
|           Ursus_arctos            |   0.00   |    2     |    9.37 ( 2.07%)   |   -9615.96    |   19533.32    |    19529.30     |
|      Mirounga_angustirostris      |   0.00   |    2     |    0.00 (93.90%)   |   -9615.97    |   19533.33    |    19529.30     |
|        Halichoerus_grypus         |   0.00   |    2     |    0.50 (49.65%)   |   -9615.97    |   19533.33    |    19529.30     |
|      Zalophus_californianus       |   0.00   |    2     |    0.00 (93.90%)   |   -9615.97    |   19533.33    |    19529.30     |
|              Node18               |   0.00   |    2     |   93.77 (44.40%)   |   -9615.99    |   19533.38    |    19529.30     |
|          Panthera_tigris          |   0.00   |    2     |  26.79 (100.00%)   |   -9615.99    |   19533.39    |    19529.30     |
|              Node12               |   0.00   |    2     |  24.53 (100.00%)   |   -9615.99    |   19533.38    |    19529.30     |
|          Ursus_maritimus          |   0.00   |    2     |    0.60 (40.16%)   |   -9615.97    |   19533.33    |    19529.30     |
|              Node66               |   0.00   |    2     |    0.24 ( 0.00%)   |   -9615.97    |   19533.33    |    19529.30     |
|           Puma_concolor           |   0.00   |    2     |    0.00 (93.90%)   |   -9615.97    |   19533.33    |    19529.30     |
|         Mirounga_leonina          |   0.00   |    2     |    0.00 (93.90%)   |   -9615.97    |   19533.33    |    19529.30     |
|               Node7               |   0.00   |    2     |    0.24 ( 0.00%)   |   -9615.97    |   19533.33    |    19529.30     |
|               Node5               |   0.00   |    2     |    0.00 (93.90%)   |   -9615.97    |   19533.33    |    19529.30     |
|              Node53               |   0.00   |    2     |    0.24 ( 0.00%)   |   -9615.97    |   19533.33    |    19529.30     |

### Rate class analyses summary
*  67 branches with **1** rate classes

### Improving parameter estimates of the adaptive rate class model
* Log(L) = -9596.46, AIC-c = 19490.29 (148 estimated parameters)

### Testing selected branches for selection

|              Branch               |  Rates   |     Max. dN/dS     |      Test LRT      |Uncorrected p-value |
|-----------------------------------|----------|--------------------|--------------------|--------------------|
|        Suricata_suricatta         |     1    |   0.31 (100.00%)   |        0.00        |       1.00000      |
|              Node27               |     1    |   0.24 (100.00%)   |        0.00        |       1.00000      |
|           Hyaena_hyaena           |     1    |   0.29 (100.00%)   |        0.00        |       1.00000      |
|              Node26               |     1    |   0.38 (100.00%)   |        0.00        |       1.00000      |
|              Node34               |     1    |   0.19 (100.00%)   |        0.00        |       1.00000      |
|              Node62               |     1    |   0.12 (100.00%)   |        0.00        |       1.00000      |
|               Node2               |     1    |   0.27 (100.00%)   |        0.00        |       1.00000      |
|              Node43               |     1    |   0.11 (100.00%)   |        0.00        |       1.00000      |
|            Meles_meles            |     1    |   0.21 (100.00%)   |        0.00        |       1.00000      |
|          Enhydra_lutris           |     1    |   0.37 (100.00%)   |        0.00        |       1.00000      |
|              Node64               |     1    |   0.09 (100.00%)   |        0.00        |       1.00000      |
|              Node32               |     1    |   0.28 (100.00%)   |        0.00        |       1.00000      |
|              Node39               |     1    |   0.23 (100.00%)   |        0.00        |       1.00000      |
|              Node23               |     1    |   0.15 (100.00%)   |        0.00        |       1.00000      |
|        Leopardus_geoffroyi        |     1    |   0.38 (100.00%)   |        0.00        |       1.00000      |
|      Ailuropoda_melanoleuca       |     1    |   0.23 (100.00%)   |        0.00        |       1.00000      |
|         Lontra_canadensis         |     1    |   0.32 (100.00%)   |        0.00        |       1.00000      |
|              Node51               |     1    |   0.44 (100.00%)   |        0.00        |       1.00000      |
|              Node44               |     1    |   0.14 (100.00%)   |        0.00        |       1.00000      |
|         Mustela_putorius          |     1    |   0.30 (100.00%)   |        0.00        |       1.00000      |
|          Mustela_erminea          |     1    |   0.13 (100.00%)   |        0.00        |       1.00000      |
|         Odobenus_rosmarus         |     1    |   0.14 (100.00%)   |        0.00        |       1.00000      |
|              Node52               |     1    |   0.47 (100.00%)   |        0.00        |       1.00000      |
|              Node16               |     1    |   0.37 (100.00%)   |        0.00        |       1.00000      |
|              Node29               |     1    |   0.23 (100.00%)   |        0.00        |       1.00000      |
|        Callorhinus_ursinus        |     1    |   0.11 (100.00%)   |        0.00        |       1.00000      |
|              Node36               |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|              Node46               |     1    |   0.19 (100.00%)   |        0.00        |       1.00000      |
|     Prionailurus_bengalensis      |     1    |   0.11 (100.00%)   |        0.00        |       1.00000      |
|      Leptonychotes_weddellii      |     1    |   0.31 (100.00%)   |        0.00        |       1.00000      |
|          Lynx_canadensis          |     1    |   0.49 (100.00%)   |        0.00        |       1.00000      |
|              Node55               |     1    |   0.23 (100.00%)   |        0.00        |       1.00000      |
|              Node35               |     1    |   0.24 (100.00%)   |        0.00        |       1.00000      |
|               Node3               |     1    |   0.39 (100.00%)   |        0.00        |       1.00000      |
|           Vulpes_vulpes           |     1    |   0.16 (100.00%)   |        0.00        |       1.00000      |
|          Panthera_pardus          |     1    |   0.52 (100.00%)   |        0.00        |       1.00000      |
|          Phoca_vitulina           |     1    |   0.30 (100.00%)   |        0.00        |       1.00000      |
|     Neomonachus_schauinslandi     |     1    |   0.52 (100.00%)   |        0.00        |       1.00000      |
|            Felis_catus            |     1    |   2.38 (100.00%)   |        0.78        |       0.27831      |
|            Canis_lupus            |     1    |   0.19 (100.00%)   |        0.00        |       1.00000      |
|              Node33               |     1    |   0.26 (100.00%)   |        0.00        |       1.00000      |
|              Node48               |     1    |   1.71 (100.00%)   |        0.26        |       0.38554      |
|         Ursus_americanus          |     1    |   0.44 (100.00%)   |        0.00        |       1.00000      |
|               Node6               |     1    |   0.10 (100.00%)   |        0.00        |       1.00000      |
|         Acinonyx_jubatus          |     1    |   0.26 (100.00%)   |        0.00        |       1.00000      |
|          Panthera_uncia           |     1    |   0.59 (100.00%)   |        0.00        |       1.00000      |
|          Vulpes_lagopus           |     1    |   0.13 (100.00%)   |        0.00        |       1.00000      |
|           Panthera_leo            |     1    |   0.13 (100.00%)   |        0.00        |       1.00000      |
|         Puma_yagouaroundi         |     1    |   0.13 (100.00%)   |        0.00        |       1.00000      |
|               Node4               |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|        Eumetopias_jubatus         |     1    |   0.20 (100.00%)   |        0.00        |       1.00000      |
|              Node19               |     1    |   0.20 (100.00%)   |        0.00        |       1.00000      |
|              Node59               |     1    |   0.81 (100.00%)   |        0.00        |       1.00000      |
|           Ursus_arctos            |     1    |   0.34 (100.00%)   |        0.00        |       1.00000      |
|      Mirounga_angustirostris      |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|        Halichoerus_grypus         |     1    |   0.39 (100.00%)   |        0.00        |       1.00000      |
|      Zalophus_californianus       |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|              Node18               |     1    |  >1000 (100.00%)   |        1.33        |       0.20385      |
|          Panthera_tigris          |     1    |  >1000 (100.00%)   |        1.10        |       0.23217      |
|              Node12               |     1    |  >1000 (100.00%)   |        0.96        |       0.25126      |
|          Ursus_maritimus          |     1    |   0.48 (100.00%)   |        0.00        |       1.00000      |
|              Node66               |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|           Puma_concolor           |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|         Mirounga_leonina          |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|               Node7               |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|               Node5               |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|              Node53               |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **0** branches under selection among **67** tested.

