IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    ceglab27 (AVX512, FMA3, 125 GB RAM)
Command: /media/ceglab27/Saumya/programs/iqtree-3.0.1-Linux/bin/iqtree3_intel -s Afrotheria_Xenarthra.aln
Seed:    952434 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 18 11:43:39 2025
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Afrotheria_Xenarthra.aln ... Fasta format detected
Reading fasta file: done in 0.000781612 secs using 99.67% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00684243 secs using 24% CPU
Alignment has 8 sequences with 2790 columns, 345 distinct patterns
327 parsimony-informative, 551 singleton sites, 1912 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.89031e-05 secs using 62.28% CPU
   1  Chrysochloris_asiatica    0.43%    passed     50.80%
   2  Elephas_maximus           0.43%    passed     94.65%
   3  Loxodonta_africana        0.43%    passed     92.32%
   4  Orycteropus_afer          0.43%    passed     50.39%
   5  Choloepus_didactylus      0.43%    passed     89.67%
   6  Dasypus_novemcinctus      0.43%    passed     98.62%
   7  Elephantulus_edwardii     0.65%    passed     96.57%
   8  Echinops_telfairi         0.00%    failed      4.50%
****  TOTAL                     0.40%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 6.337e-05 secs using 63.12% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00151942 secs using 88.13% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9549.903
Optimal log-likelihood: -9549.882
Rate parameters:  A-C: 1.08099  A-G: 3.98311  A-T: 0.57614  C-G: 1.00482  C-T: 4.20468  G-T: 1.00000
179  TNe+G4        9587.364     16  19206.728    19206.924    19301.669
180  TNe+I+G4      9588.166     17  19210.331    19210.552    19311.206
200  TNe+I         9592.838     16  19217.675    19217.872    19312.616
201  TNe+G4        9587.364     16  19206.728    19206.924    19301.669
202  TNe+I+G4      9588.166     17  19210.331    19210.552    19311.206
222  TN+I          9592.838     16  19217.676    19217.872    19312.616
223  TN+G4         9587.364     16  19206.728    19206.924    19301.669
224  TN+I+G4       9588.158     17  19210.315    19210.536    19311.190
244  TN+F+I        9563.830     19  19165.659    19165.934    19278.401
245  TN+F+G4       9557.869     19  19153.738    19154.012    19266.480
246  TN+F+I+G4     9558.856     20  19157.713    19158.016    19276.389
266  K3P+I         9590.898     16  19213.796    19213.993    19308.737
267  K3P+G4        9585.600     16  19203.199    19203.395    19298.140
268  K3P+I+G4      9586.353     17  19206.705    19206.926    19307.580
288  K3P+I         9590.898     16  19213.796    19213.993    19308.737
289  K3P+G4        9585.600     16  19203.199    19203.395    19298.140
290  K3P+I+G4      9586.353     17  19206.705    19206.926    19307.580
310  K3Pu+I        9590.898     16  19213.797    19213.993    19308.737
311  K3Pu+G4       9585.600     16  19203.199    19203.395    19298.140
312  K3Pu+I+G4     9586.345     17  19206.691    19206.912    19307.565
332  K3Pu+F+I      9559.470     19  19156.940    19157.215    19269.682
333  K3Pu+F+G4     9553.591     19  19145.182    19145.456    19257.924
334  K3Pu+F+I+G4   9554.556     20  19149.113    19149.416    19267.789
354  TPM2+I        9594.156     16  19220.312    19220.508    19315.252
355  TPM2+G4       9588.794     16  19209.587    19209.784    19304.528
356  TPM2+I+G4     9589.567     17  19213.134    19213.355    19314.009
376  TPM2+I        9594.156     16  19220.312    19220.508    19315.252
377  TPM2+G4       9588.794     16  19209.587    19209.784    19304.528
378  TPM2+I+G4     9589.567     17  19213.134    19213.355    19314.009
398  TPM2u+I       9594.156     16  19220.312    19220.508    19315.253
399  TPM2u+G4      9588.793     16  19209.586    19209.782    19304.526
400  TPM2u+I+G4    9589.556     17  19213.113    19213.333    19313.987
420  TPM2u+F+I     9562.266     19  19162.532    19162.806    19275.274
421  TPM2u+F+G4    9556.222     19  19150.445    19150.719    19263.187
422  TPM2u+F+I+G4  9557.216     20  19154.432    19154.735    19273.108
442  TPM3+I        9593.206     16  19218.413    19218.609    19313.353
443  TPM3+G4       9587.728     16  19207.455    19207.652    19302.396
444  TPM3+I+G4     9588.539     17  19211.078    19211.299    19311.953
464  TPM3+I        9593.206     16  19218.413    19218.609    19313.353
465  TPM3+G4       9587.728     16  19207.455    19207.652    19302.396
466  TPM3+I+G4     9588.539     17  19211.078    19211.299    19311.953
486  TPM3u+I       9593.206     16  19218.413    19218.609    19313.354
487  TPM3u+G4      9587.727     16  19207.455    19207.651    19302.395
488  TPM3u+I+G4    9588.531     17  19211.063    19211.284    19311.937
508  TPM3u+F+I     9560.106     19  19158.213    19158.487    19270.955
509  TPM3u+F+G4    9553.817     19  19145.635    19145.909    19258.377
510  TPM3u+F+I+G4  9554.901     20  19149.802    19150.105    19268.478
530  TIMe+I        9589.529     17  19213.058    19213.278    19313.932
531  TIMe+G4       9584.124     17  19202.249    19202.470    19303.123
532  TIMe+I+G4     9584.889     18  19205.778    19206.025    19312.587
552  TIMe+I        9589.529     17  19213.058    19213.278    19313.932
553  TIMe+G4       9584.124     17  19202.249    19202.470    19303.123
554  TIMe+I+G4     9584.889     18  19205.778    19206.025    19312.587
574  TIM+I         9589.529     17  19213.058    19213.279    19313.933
575  TIM+G4        9584.124     17  19202.247    19202.468    19303.122
576  TIM+I+G4      9584.882     18  19205.763    19206.010    19312.572
596  TIM+F+I       9559.283     20  19158.566    19158.869    19277.242
597  TIM+F+G4      9553.368     20  19146.737    19147.040    19265.413
598  TIM+F+I+G4    9554.329     21  19150.659    19150.993    19275.269
618  TIM2e+I       9592.784     17  19219.569    19219.790    19320.443
619  TIM2e+G4      9587.314     17  19208.628    19208.849    19309.502
620  TIM2e+I+G4    9588.076     18  19212.152    19212.398    19318.960
640  TIM2e+I       9592.784     17  19219.569    19219.790    19320.443
641  TIM2e+G4      9587.314     17  19208.628    19208.849    19309.502
642  TIM2e+I+G4    9588.076     18  19212.152    19212.398    19318.960
662  TIM2+I        9592.784     17  19219.568    19219.789    19320.442
663  TIM2+G4       9587.314     17  19208.627    19208.848    19309.502
664  TIM2+I+G4     9588.068     18  19212.136    19212.383    19318.945
684  TIM2+F+I      9562.086     20  19164.171    19164.475    19282.847
685  TIM2+F+G4     9556.013     20  19152.027    19152.330    19270.703
686  TIM2+F+I+G4   9557.000     21  19156.000    19156.334    19280.610
706  TIM3e+I       9591.846     17  19217.692    19217.913    19318.567
707  TIM3e+G4      9586.258     17  19206.515    19206.736    19307.390
708  TIM3e+I+G4    9587.078     18  19210.156    19210.402    19316.964
728  TIM3e+I       9591.846     17  19217.692    19217.913    19318.567
729  TIM3e+G4      9586.258     17  19206.515    19206.736    19307.390
730  TIM3e+I+G4    9587.078     18  19210.156    19210.402    19316.964
750  TIM3+I        9591.846     17  19217.692    19217.913    19318.567
751  TIM3+G4       9586.257     17  19206.514    19206.735    19307.389
752  TIM3+I+G4     9587.070     18  19210.139    19210.386    19316.947
772  TIM3+F+I      9559.903     20  19159.807    19160.110    19278.483
773  TIM3+F+G4     9553.567     20  19147.134    19147.437    19265.809
774  TIM3+F+I+G4   9554.647     21  19151.294    19151.628    19275.903
794  TVMe+I        9590.126     18  19216.252    19216.498    19323.060
795  TVMe+G4       9584.745     18  19205.491    19205.738    19312.299
796  TVMe+I+G4     9585.490     19  19208.980    19209.254    19321.722
816  TVMe+I        9590.126     18  19216.252    19216.498    19323.060
817  TVMe+G4       9584.745     18  19205.491    19205.738    19312.299
818  TVMe+I+G4     9585.490     19  19208.980    19209.254    19321.722
838  TVM+I         9590.126     18  19216.252    19216.498    19323.060
839  TVM+G4        9584.743     18  19205.486    19205.732    19312.294
840  TVM+I+G4      9585.483     19  19208.965    19209.240    19321.707
860  TVM+F+I       9555.145     21  19152.291    19152.624    19276.900
861  TVM+F+G4      9548.840     21  19139.681    19140.015    19264.291
862  TVM+F+I+G4    9549.896     22  19143.793    19144.159    19274.336
882  SYM+I         9588.779     19  19215.558    19215.832    19328.300
883  SYM+G4        9583.288     19  19204.575    19204.850    19317.317
884  SYM+I+G4      9584.069     20  19208.137    19208.441    19326.813
904  SYM+I         9588.779     19  19215.558    19215.832    19328.300
905  SYM+G4        9583.288     19  19204.575    19204.850    19317.317
906  SYM+I+G4      9584.069     20  19208.137    19208.441    19326.813
926  GTR+I         9588.779     19  19215.558    19215.833    19328.300
927  GTR+G4        9583.288     19  19204.575    19204.850    19317.317
928  GTR+I+G4      9584.061     20  19208.123    19208.426    19326.799
948  GTR+F+I       9554.961     22  19153.922    19154.287    19284.465
949  GTR+F+G4      9548.615     22  19141.229    19141.595    19271.773
950  GTR+F+I+G4    9549.667     23  19145.334    19145.734    19281.812
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         K3Pu+F+G4
Best-fit model: K3Pu+F+G4 chosen according to BIC

All model information printed to Afrotheria_Xenarthra.aln.model.gz
CPU time for ModelFinder: 0.421 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.435 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9554.071
2. Current log-likelihood: -9553.594
Optimal log-likelihood: -9553.591
Rate parameters:  A-C: 1.00000  A-G: 3.90031  A-T: 0.68567  C-G: 0.68567  C-T: 3.90031  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.226  G: 0.201  T: 0.288
Gamma shape alpha: 0.664
Parameters optimization took 2 rounds (0.003 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000264235 secs using 99.91% CPU
Computing ML distances took 0.000299 sec (of wall-clock time) 0.000301 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 7.45771e-05 secs using 92.52% CPU
Constructing RapidNJ tree: done in 0.000116773 secs using 94.2% CPU
Computing RapidNJ tree took 0.000270 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -9553.591
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 61 initial trees ... 0.029 seconds
Current best score: -9553.591

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0015233 secs using 99.98% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9553.591
Optimizing NNI: done in 0.00320377 secs using 99.98% CPU
Optimizing NNI: done in 0.00425512 secs using 99.97% CPU
Optimizing NNI: done in 0.00600537 secs using 99.99% CPU
Optimizing NNI: done in 0.00423406 secs using 99.97% CPU
Optimizing NNI: done in 0.00327109 secs using 99.97% CPU
Optimizing NNI: done in 0.00313566 secs using 99.98% CPU
Optimizing NNI: done in 0.00324418 secs using 99.96% CPU
Optimizing NNI: done in 0.00597897 secs using 99.98% CPU
Optimizing NNI: done in 0.00601002 secs using 100% CPU
Iteration 10 / LogL: -9553.594 / Time: 0h:0m:0s
Optimizing NNI: done in 0.00489611 secs using 99.98% CPU
Optimizing NNI: done in 0.00436229 secs using 99.99% CPU
Optimizing NNI: done in 0.00434711 secs using 99.97% CPU
Optimizing NNI: done in 0.00753037 secs using 100% CPU
Optimizing NNI: done in 0.00516147 secs using 99.97% CPU
Optimizing NNI: done in 0.00512823 secs using 100% CPU
Optimizing NNI: done in 0.00512703 secs using 99.98% CPU
Optimizing NNI: done in 0.00483151 secs using 99.97% CPU
Optimizing NNI: done in 0.00500979 secs using 99.98% CPU
Optimizing NNI: done in 0.00776898 secs using 48.94% CPU
Iteration 20 / LogL: -9553.594 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -9553.591 / CPU time: 0.163
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.00538106 secs using 99.98% CPU
Optimizing NNI: done in 0.00543386 secs using 99.98% CPU
Optimizing NNI: done in 0.00344604 secs using 99.97% CPU
Optimizing NNI: done in 0.00315985 secs using 99.97% CPU
Optimizing NNI: done in 0.00680266 secs using 80.03% CPU
Optimizing NNI: done in 0.00606179 secs using 59.88% CPU
Optimizing NNI: done in 0.00144609 secs using 99.99% CPU
UPDATE BEST LOG-LIKELIHOOD: -9553.591
Optimizing NNI: done in 0.00970056 secs using 99.96% CPU
Optimizing NNI: done in 0.0107493 secs using 99.99% CPU
Optimizing NNI: done in 0.00679654 secs using 99.98% CPU
Iteration 30 / LogL: -9553.591 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00396229 secs using 99.97% CPU
Optimizing NNI: done in 0.00560413 secs using 99.98% CPU
Optimizing NNI: done in 0.0033109 secs using 99.97% CPU
Optimizing NNI: done in 0.00526333 secs using 99.99% CPU
Optimizing NNI: done in 0.00497601 secs using 99.98% CPU
Optimizing NNI: done in 0.00149058 secs using 99.96% CPU
Optimizing NNI: done in 0.00542233 secs using 99.79% CPU
Optimizing NNI: done in 0.0077087 secs using 99.99% CPU
Optimizing NNI: done in 0.00708916 secs using 56.14% CPU
Optimizing NNI: done in 0.00345527 secs using 84.22% CPU
Iteration 40 / LogL: -9553.843 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00334108 secs using 99.97% CPU
Optimizing NNI: done in 0.00523022 secs using 99.36% CPU
Optimizing NNI: done in 0.00506775 secs using 99.99% CPU
Optimizing NNI: done in 0.00704639 secs using 99.98% CPU
Optimizing NNI: done in 0.00506819 secs using 99.86% CPU
Optimizing NNI: done in 0.00332424 secs using 99.96% CPU
Optimizing NNI: done in 0.00340272 secs using 99.98% CPU
Optimizing NNI: done in 0.00508058 secs using 99.99% CPU
Optimizing NNI: done in 0.0060092 secs using 99.98% CPU
Optimizing NNI: done in 0.0076983 secs using 100% CPU
Iteration 50 / LogL: -9553.591 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00326385 secs using 99.97% CPU
Optimizing NNI: done in 0.00516368 secs using 99.97% CPU
Optimizing NNI: done in 0.00350199 secs using 99.97% CPU
Optimizing NNI: done in 0.00552564 secs using 99.99% CPU
Optimizing NNI: done in 0.00540925 secs using 99.98% CPU
Optimizing NNI: done in 0.00344372 secs using 99.95% CPU
Optimizing NNI: done in 0.00159285 secs using 99.88% CPU
Optimizing NNI: done in 0.00603714 secs using 99.98% CPU
Optimizing NNI: done in 0.00763551 secs using 47.89% CPU
Optimizing NNI: done in 0.00501501 secs using 99.98% CPU
Iteration 60 / LogL: -9553.592 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00674703 secs using 99.82% CPU
Optimizing NNI: done in 0.00329404 secs using 99.97% CPU
Optimizing NNI: done in 0.00545619 secs using 99.98% CPU
Optimizing NNI: done in 0.00517662 secs using 99.99% CPU
Optimizing NNI: done in 0.0068584 secs using 99.98% CPU
Optimizing NNI: done in 0.00529119 secs using 100% CPU
Optimizing NNI: done in 0.00781756 secs using 49.32% CPU
Optimizing NNI: done in 0.00152613 secs using 99.93% CPU
Optimizing NNI: done in 0.00704048 secs using 99.54% CPU
Optimizing NNI: done in 0.00708737 secs using 99.99% CPU
Iteration 70 / LogL: -9553.591 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00533276 secs using 99.99% CPU
Optimizing NNI: done in 0.00311843 secs using 99.95% CPU
Optimizing NNI: done in 0.00149497 secs using 99.94% CPU
Optimizing NNI: done in 0.00711322 secs using 80.79% CPU
Optimizing NNI: done in 0.00506426 secs using 52.58% CPU
Optimizing NNI: done in 0.00526293 secs using 99.66% CPU
Optimizing NNI: done in 0.00536891 secs using 99.98% CPU
Optimizing NNI: done in 0.00342995 secs using 99.97% CPU
Optimizing NNI: done in 0.00333874 secs using 99.98% CPU
Optimizing NNI: done in 0.00149792 secs using 99.94% CPU
Iteration 80 / LogL: -9553.591 / Time: 0h:0m:0s (0h:0m:0s left)
Optimizing NNI: done in 0.00528414 secs using 99.98% CPU
Optimizing NNI: done in 0.00532023 secs using 99.98% CPU
Optimizing NNI: done in 0.00331565 secs using 99.95% CPU
Optimizing NNI: done in 0.00545983 secs using 99.97% CPU
Optimizing NNI: done in 0.0055533 secs using 99.92% CPU
Optimizing NNI: done in 0.00150643 secs using 99.91% CPU
Optimizing NNI: done in 0.00875469 secs using 99.99% CPU
Optimizing NNI: done in 0.00362781 secs using 99.95% CPU
Optimizing NNI: done in 0.00523415 secs using 99.98% CPU
Optimizing NNI: done in 0.00516662 secs using 99.99% CPU
Iteration 90 / LogL: -9553.601 / Time: 0h:0m:1s (0h:0m:0s left)
Optimizing NNI: done in 0.00504938 secs using 99.97% CPU
Optimizing NNI: done in 0.00332001 secs using 99.97% CPU
Optimizing NNI: done in 0.00338873 secs using 99.98% CPU
Optimizing NNI: done in 0.00327016 secs using 99.96% CPU
Optimizing NNI: done in 0.00672358 secs using 99.98% CPU
Optimizing NNI: done in 0.00149164 secs using 99.96% CPU
Optimizing NNI: done in 0.0032939 secs using 99.97% CPU
Optimizing NNI: done in 0.00147148 secs using 99.97% CPU
Optimizing NNI: done in 0.00509857 secs using 99.97% CPU
Optimizing NNI: done in 0.00704103 secs using 99.99% CPU
Iteration 100 / LogL: -9553.591 / Time: 0h:0m:1s (0h:0m:0s left)
Optimizing NNI: done in 0.00326916 secs using 99.96% CPU
Optimizing NNI: done in 0.00154104 secs using 99.93% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9553.591
Optimal log-likelihood: -9553.591
Rate parameters:  A-C: 1.00000  A-G: 3.90030  A-T: 0.68562  C-G: 0.68562  C-T: 3.90030  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.226  G: 0.201  T: 0.288
Gamma shape alpha: 0.664
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9553.591
Total tree length: 0.499

Total number of iterations: 102
CPU time used for tree search: 0.581 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.616 sec (0h:0m:0s)
Total CPU time used: 1.015 sec (0h:0m:1s)
Total wall-clock time used: 1.063 sec (0h:0m:1s)

Analysis results written to: 
  IQ-TREE report:                Afrotheria_Xenarthra.aln.iqtree
  Maximum-likelihood tree:       Afrotheria_Xenarthra.aln.treefile
  Likelihood distances:          Afrotheria_Xenarthra.aln.mldist
  Screen log file:               Afrotheria_Xenarthra.aln.log

Date and Time: Thu Sep 18 11:43:41 2025
