[2J[H            /HYPHY 2.5.8(MP) for Linux on x86_64\            
***************** TYPES OF STANDARD ANALYSES *****************


	(1) Selection Analyses
	(2) Evolutionary Hypothesis Testing
	(3) Relative evolutionary rate inference
	(4) Coevolutionary analysis
	(5) Basic Analyses
	(6) Codon Selection Analyses
	(7) Compartmentalization
	(8) Data File Tools
	(9) Miscellaneous
	(10) Model Comparison
	(11) Molecular Clock
	(12) Phylogeny Reconstruction
	(13) Positive Selection
	(14) Recombination
	(15) Selection/Recombination
	(16) Relative Rate
	(17) Relative Ratio

 Please select type of analyses you want to list (or press ENTER to process custom batch file):[2J[H***************** FILES IN 'Selection Analyses' ***************** 


	(1) [MEME] Test for episodic site-level selection using MEME (Mixed Effects Model of Evolution).
	(2) [FEL] Test for pervasive site-level selection using FEL (Fixed Effects Likelihood).
	(3) [SLAC] Test for pervasive site-level selection using SLAC (Single Likelihood Ancestor Counting).
	(4) [FUBAR] Test for pervasive site-level selection using FUBAR (Fast Unconstrained Bayesian AppRoximation for inferring selection).
	(5) [BUSTED] Test for episodic gene-wide selection using BUSTED (Branch-site Unrestricted Statistical Test of Episodic Diversification).
	(6) [aBSREL] Test for lineage-specific evolution using the branch-site method aBS-REL (Adaptive Branch-Site Random Effects Likelihood).
	(7) [RELAX] Test for relaxation of selection pressure along a specified set of test branches using RELAX (a random effects test of selection relaxation).
	(8) [FADE] Test a protein alignment for directional selection towards specific amino acids along a specified set of test branches using FADE (a FUBAR Approach to Directional Evolution).
	(9) [PRIME] 

 Please select the analysis you would like to perform (or press ENTER to return to the list of analysis types):
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.1


>code –> Universal


>Select a coding sequence alignment file (`/home/nagarjun/ajinkya/aln/birds/absrel/`) >Loaded a multiple sequence alignment with **94** sequences, **961** codons, and **1** partitions from `/home/nagarjun/ajinkya/aln/birds/absrel/Gallus_gallus_tree_labelled`

>branches –> All


### * Selected 185 branches for testing: `Apteryx_rowi, Dromaius_novaehollandiae, Node3, Nothoprocta_perdicaria, Tinamus_guttatus, Node6, Node2, Struthio_camelus, Melopsittacus_undulatus, Strigops_habroptila, Nestor_notabilis, Node20, Node18, Myiozetetes_cayanensis, Empidonax_traillii, Node28, Pipra_filicauda, Manacus_vitellinus, Manacus_candei, Node36, Node34, Lepidothrix_coronata, Node33, Chiroxiphia_lanceolata, Corapipo_altera, Node40, Node32, Neopelma_chrysocephalum, Node31, Node27, Zonotrichia_albicollis, Geospiza_fortis, Camarhynchus_parvulus, Node48, Node46, Taeniopygia_guttata, Lonchura_striata, Node52, Serinus_canaria, Molothrus_ater, Node57, Motacilla_alba, Node56, Pyrgilauda_ruficollis, Passer_montanus, Node61, Node55, Node51, Node45, Corvus_moneduloides, Corvus_kubaryi, Node66, Corvus_cornix, Corvus_brachyrhynchos, Node69, Node65, Corvus_hawaiiensis, Node64, Node44, Node26, Hirundo_rustica, Ficedula_albicollis, Catharus_ustulatus, Node76, Sturnus_vulgaris, Node75, Node73, Node25, Cyanistes_caeruleus, Pseudopodoces_humilis, Parus_major, Node82, Node80, Node24, Acanthisitta_chloris, Node23, Node17, Falco_cherrug, Falco_rusticolus, Node88, Falco_peregrinus, Node87, Falco_naumanni, Node86, Node16, Cariama_cristata, Node15, Dryobates_pubescens, Leptosomus_discolor, Merops_nubicus, Node101, Node99, Buceros_rhinoceros, Node98, Apaloderma_vittatum, Node97, Colius_striatus, Node96, Athene_cunicularia, Tyto_alba, Node107, Node95, Gymnogyps_californianus, Accipiter_gentilis, Aquila_chrysaetos, Node113, Haliaeetus_albicilla, Haliaeetus_leucocephalus, Node116, Node112, Node110, Node94, Node14, Pygoscelis_adeliae, Aptenodytes_forsteri, Node124, Egretta_garzetta, Nipponia_nippon, Node131, Pelecanus_crispus, Node130, Phaethon_lepturus, Node129, Pterocles_gutturalis, Node128, Phalacrocorax_carbo, Node127, Node123, Gavia_stellata, Node122, Mesitornis_unicolor, Balearica_regulorum, Eurypyga_helias, Node142, Chlamydotis_macqueenii, Node141, Node139, Node121, Opisthocomus_hoazin, Charadrius_vociferus, Calidris_pugnax, Node149, Node147, Columba_livia, Node146, Node120, Apus_apus, Chaetura_pelagica, Node155, Calypte_anna, Node154, Antrostomus_carolinensis, Node153, Node119, Node13, Tauraco_erythrolophus, Node12, Cuculus_canorus, Node11, Anas_platyrhynchos, Aythya_fuligula, Node165, Anser_cygnoides, Cygnus_atratus, Node168, Node164, Oxyura_jamaicensis, Node163, Gallus_gallus, Phasianus_colchicus, Meleagris_gallopavo, Lagopus_leucura, Lagopus_muta, Node181, Centrocercus_urophasianus, Node180, Node178, Node176, Node174, Coturnix_japonica, Node173, Numida_meleagris, Node172, Node162, Node10`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -40509.99, AIC-c = 81406.25 (193 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -38453.14, AIC-c = 77677.58 (384 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.22, and 95% of the weight in  0.06 -  1.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|        Athene_cunicularia         |   0.02   |    3     |   71.66 ( 0.34%)   |   -38426.00   |   77659.60    |    77655.61     |
|        Catharus_ustulatus         |   0.02   |    2     |    0.33 (40.30%)   |   -38426.02   |   77659.65    |    77655.61     |
|         Nestor_notabilis          |   0.02   |    2     |    0.26 (67.60%)   |   -38426.02   |   77659.65    |    77655.61     |
|              Node80               |   0.02   |    2     |    2.20 (11.85%)   |   -38424.62   |   77656.84    |    77655.61     |
|         Tinamus_guttatus          |   0.02   |    2     |    0.60 (90.16%)   |   -38426.02   |   77659.65    |    77655.61     |
|              Node162              |   0.02   |    2     |    0.18 (71.68%)   |   -38426.02   |   77659.65    |    77655.61     |
|              Node23               |   0.02   |    2     |    0.55 (41.86%)   |   -38426.02   |   77659.65    |    77655.61     |
|          Gavia_stellata           |   0.02   |    2     |    2.00 (10.02%)   |   -38424.65   |   77656.90    |    77655.61     |
|              Node155              |   0.02   |    2     |    0.24 (19.00%)   |   -38426.02   |   77659.65    |    77655.61     |
|              Node18               |   0.02   |    2     |   10.63 ( 2.36%)   |   -38425.60   |   77658.80    |    77655.61     |
|         Sturnus_vulgaris          |   0.02   |    2     |    0.29 ( 0.50%)   |   -38426.02   |   77659.65    |    77655.61     |
|        Ficedula_albicollis        |   0.02   |    2     |    0.19 (63.55%)   |   -38426.03   |   77659.66    |    77655.61     |
|          Motacilla_alba           |   0.02   |    2     |   0.18 (100.00%)   |   -38426.02   |   77659.65    |    77655.61     |
|         Chaetura_pelagica         |   0.02   |    2     |   11.76 ( 1.88%)   |   -38423.57   |   77654.75    |    77654.75     |
|         Chaetura_pelagica         |   0.02   |    3     |   27.21 ( 0.76%)   |   -38423.57   |   77658.78    |    77654.75     |
|      Gymnogyps_californianus      |   0.02   |    2     |    0.25 (10.63%)   |   -38423.57   |   77658.79    |    77654.75     |
|      Zonotrichia_albicollis       |   0.02   |    2     |    1.91 (13.41%)   |   -38423.22   |   77658.09    |    77654.75     |
|         Pelecanus_crispus         |   0.02   |    2     |    0.31 (28.89%)   |   -38423.57   |   77658.79    |    77654.75     |
|           Gallus_gallus           |   0.02   |    2     |    0.32 ( 5.80%)   |   -38423.57   |   77658.79    |    77654.75     |
|           Apteryx_rowi            |   0.02   |    2     |   93.55 ( 0.61%)   |   -38419.98   |   77651.60    |    77651.60     |
|           Apteryx_rowi            |   0.02   |    3     |  102.54 ( 0.58%)   |   -38419.98   |   77655.63    |    77651.60     |
|         Numida_meleagris          |   0.02   |    2     |    0.36 (11.90%)   |   -38419.98   |   77655.64    |    77651.60     |
|          Passer_montanus          |   0.02   |    2     |    0.20 (60.05%)   |   -38419.99   |   77655.65    |    77651.60     |
|          Serinus_canaria          |   0.02   |    2     |    0.20 (17.69%)   |   -38419.99   |   77655.65    |    77651.60     |
|             Apus_apus             |   0.02   |    2     |    0.30 (23.53%)   |   -38419.98   |   77655.64    |    77651.60     |
|          Nipponia_nippon          |   0.02   |    2     |    0.19 ( 2.01%)   |   -38419.98   |   77655.63    |    77651.60     |
|              Node112              |   0.02   |    2     |    0.25 (31.52%)   |   -38419.98   |   77655.64    |    77651.60     |
|        Empidonax_traillii         |   0.02   |    2     |    0.43 (57.08%)   |   -38419.99   |   77655.65    |    77651.60     |
|      Myiozetetes_cayanensis       |   0.01   |    2     |    0.41 ( 8.31%)   |   -38419.98   |   77655.64    |    77651.60     |
|        Meleagris_gallopavo        |   0.01   |    2     |   >1000 ( 0.41%)   |   -38402.06   |   77619.79    |    77619.79     |
|        Meleagris_gallopavo        |   0.01   |    3     |   >1000 ( 0.38%)   |   -38402.05   |   77623.81    |    77619.79     |
|        Strigops_habroptila        |   0.01   |    2     |    0.47 ( 4.90%)   |   -38402.06   |   77623.83    |    77619.79     |
|        Oxyura_jamaicensis         |   0.01   |    2     |    3.01 ( 5.78%)   |   -38401.67   |   77623.04    |    77619.79     |
|              Node52               |   0.01   |    2     |    0.27 ( 0.00%)   |   -38402.06   |   77623.83    |    77619.79     |
|              Node154              |   0.01   |    2     |    0.30 (11.42%)   |   -38402.06   |   77623.84    |    77619.79     |
|              Node45               |   0.01   |    2     |    0.24 (22.73%)   |   -38402.06   |   77623.83    |    77619.79     |
|              Node124              |   0.01   |    2     |    0.40 (17.03%)   |   -38402.06   |   77623.83    |    77619.79     |
|              Node48               |   0.01   |    2     |    0.38 (49.09%)   |   -38402.06   |   77623.83    |    77619.79     |
|        Phasianus_colchicus        |   0.01   |    2     |    0.30 (36.49%)   |   -38402.07   |   77623.84    |    77619.79     |
|              Node28               |   0.01   |    2     |    0.32 ( 0.56%)   |   -38402.06   |   77623.83    |    77619.79     |
|        Pygoscelis_adeliae         |   0.01   |    2     |    0.19 (98.27%)   |   -38402.06   |   77623.83    |    77619.79     |
|          Molothrus_ater           |   0.01   |    2     |    0.28 (40.26%)   |   -38402.07   |   77623.84    |    77619.79     |
|        Accipiter_gentilis         |   0.01   |    2     |    0.25 (29.66%)   |   -38402.06   |   77623.83    |    77619.79     |
|              Node165              |   0.01   |    2     |    0.24 (44.31%)   |   -38402.06   |   77623.84    |    77619.79     |
|      Neopelma_chrysocephalum      |   0.01   |    2     |    0.25 (50.06%)   |   -38402.06   |   77623.84    |    77619.79     |
|              Node173              |   0.01   |    2     |   18.01 ( 1.49%)   |   -38400.57   |   77620.86    |    77619.79     |
|         Aquila_chrysaetos         |   0.01   |    2     |    0.24 ( 0.00%)   |   -38402.06   |   77623.83    |    77619.79     |
|       Pyrgilauda_ruficollis       |   0.01   |    2     |    0.29 (51.10%)   |   -38402.06   |   77623.84    |    77619.79     |
|              Node61               |   0.01   |    2     |    0.25 (49.85%)   |   -38402.07   |   77623.85    |    77619.79     |
|              Node180              |   0.01   |    2     |    0.25 (18.33%)   |   -38402.06   |   77623.83    |    77619.79     |
|      Chiroxiphia_lanceolata       |   0.01   |    2     |    0.49 ( 5.00%)   |   -38402.06   |   77623.83    |    77619.79     |
|              Node168              |   0.01   |    2     |    0.70 (24.32%)   |   -38402.06   |   77623.84    |    77619.79     |
|              Node31               |   0.01   |    2     |    0.25 (36.26%)   |   -38402.06   |   77623.83    |    77619.79     |
|          Corapipo_altera          |   0.01   |    2     |    0.42 ( 2.89%)   |   -38402.06   |   77623.83    |    77619.79     |
|        Anas_platyrhynchos         |   0.01   |    2     |    0.23 (50.10%)   |   -38402.06   |   77623.84    |    77619.79     |
|              Node75               |   0.01   |    2     |    0.97 ( 5.17%)   |   -38402.06   |   77623.83    |    77619.79     |
|        Taeniopygia_guttata        |   0.01   |    2     |    0.20 (93.71%)   |   -38402.06   |   77623.83    |    77619.79     |
|         Lonchura_striata          |   0.01   |    2     |    0.25 ( 4.72%)   |   -38402.06   |   77623.83    |    77619.79     |
|       Lepidothrix_coronata        |   0.01   |    2     |    0.63 (26.89%)   |   -38402.07   |   77623.85    |    77619.79     |
|          Aythya_fuligula          |   0.01   |    2     |    0.40 (72.12%)   |   -38402.06   |   77623.83    |    77619.79     |
|              Node46               |   0.01   |    2     |    0.52 (10.90%)   |   -38402.06   |   77623.83    |    77619.79     |
|          Cygnus_atratus           |   0.01   |    2     |    0.56 (25.58%)   |   -38402.07   |   77623.85    |    77619.79     |
|              Node176              |   0.01   |    2     |    0.25 (25.00%)   |   -38402.06   |   77623.83    |    77619.79     |
|              Node32               |   0.01   |    2     |    0.50 (23.05%)   |   -38402.06   |   77623.83    |    77619.79     |
|            Parus_major            |   0.01   |    2     |    0.45 ( 2.03%)   |   -38402.06   |   77623.83    |    77619.79     |
|          Pipra_filicauda          |   0.01   |    2     |    0.22 (50.55%)   |   -38402.06   |   77623.83    |    77619.79     |
|               Node2               |   0.01   |    2     |    0.25 (55.60%)   |   -38402.06   |   77623.83    |    77619.79     |
|        Cyanistes_caeruleus        |   0.00   |    2     |    0.25 (51.92%)   |   -38402.06   |   77623.83    |    77619.79     |
|              Node40               |   0.00   |    2     |    0.80 (89.73%)   |   -38402.06   |   77623.83    |    77619.79     |
|              Node116              |   0.00   |    2     |    0.40 (45.71%)   |   -38402.06   |   77623.83    |    77619.79     |
|              Node110              |   0.00   |    2     |    0.49 (24.77%)   |   -38402.06   |   77623.83    |    77619.79     |
|              Node97               |   0.00   |    2     |    0.75 (49.50%)   |   -38402.06   |   77623.83    |    77619.79     |
|              Node149              |   0.00   |    2     |   44.25 ( 1.96%)   |   -38398.96   |   77617.64    |    77617.64     |
|              Node149              |   0.00   |    3     |  190.99 ( 0.56%)   |   -38398.72   |   77621.19    |    77617.64     |
|     Centrocercus_urophasianus     |   0.00   |    2     |    0.25 (54.14%)   |   -38398.97   |   77621.68    |    77617.64     |
|              Node20               |   0.00   |    2     |    0.95 (10.31%)   |   -38398.97   |   77621.69    |    77617.64     |
|              Node14               |   0.00   |    2     |    0.90 (10.09%)   |   -38398.97   |   77621.70    |    77617.64     |
|              Node36               |   0.00   |    2     |    6.33 (48.98%)   |   -38398.99   |   77621.72    |    77617.64     |
|          Anser_cygnoides          |   0.00   |    2     |   63.94 ( 0.46%)   |   -38394.10   |   77611.94    |    77611.94     |
|          Anser_cygnoides          |   0.00   |    3     |   67.76 ( 0.45%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node130              |   0.00   |    2     |   31.52 ( 0.99%)   |   -38393.71   |   77615.21    |    77611.94     |
|       Pseudopodoces_humilis       |   0.00   |    2     |    0.48 ( 2.10%)   |   -38394.10   |   77615.98    |    77611.94     |
|        Manacus_vitellinus         |   0.00   |    2     |    0.70 ( 9.91%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node12               |   0.00   |    2     |    0.24 (45.16%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node57               |   0.00   |    2     |    0.24 (45.24%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node107              |   0.00   |    2     |    0.25 (49.77%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node142              |   0.00   |    2     |    0.24 ( 0.00%)   |   -38394.10   |   77615.98    |    77611.94     |
|          Corvus_kubaryi           |   0.00   |    2     |    0.40 (73.87%)   |   -38394.10   |   77615.98    |    77611.94     |
|          Lagopus_leucura          |   0.00   |    2     |    0.25 (23.87%)   |   -38394.10   |   77615.98    |    77611.94     |
|          Falco_naumanni           |   0.00   |    2     |    0.25 (50.74%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node119              |   0.00   |    2     |    0.50 (10.00%)   |   -38394.10   |   77615.98    |    77611.94     |
